dammif ........................................... : r11734
Log opened ....................................... : 24-Mar-2020, 18:15:37
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_05 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_05
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 8422104905698842470
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.725E-05, 3083/10859, Succ: 10000, Eval: 18791, CPU: 00:00:02
 Rf: 0.0693, Los: 0.11, Rg: 0.01, Cen: 0.16, Ani: 0.00, Fit: 0.0770
Step:    2, T: 0.688E-05, 3061/12222, Succ: 10000, Eval: 40450, CPU: 00:00:05
 Rf: 0.0654, Los: 0.12, Rg: 0.04, Cen: 0.58, Ani: 0.00, Fit: 0.0740
Step:    3, T: 0.654E-05, 2985/13211, Succ: 10000, Eval: 62922, CPU: 00:00:08
 Rf: 0.0609, Los: 0.12, Rg: 0.02, Cen: 0.59, Ani: 0.00, Fit: 0.0700
Step:    4, T: 0.621E-05, 3027/14065, Succ: 10000, Eval: 86155, CPU: 00:00:11
 Rf: 0.0612, Los: 0.12, Rg: 0.11, Cen: 0.67, Ani: 0.00, Fit: 0.0710
Step:    5, T: 0.590E-05, 2985/14580, Succ: 10000, Eval: 109243, CPU: 00:00:14
 Rf: 0.0568, Los: 0.11, Rg: 0.04, Cen: 1.08, Ani: 0.00, Fit: 0.0661
Step:    6, T: 0.561E-05, 2985/15015, Succ: 10000, Eval: 132042, CPU: 00:00:16
 Rf: 0.0563, Los: 0.11, Rg: 0.04, Cen: 0.95, Ani: 0.00, Fit: 0.0658
Step:    7, T: 0.533E-05, 2969/15395, Succ: 10000, Eval: 154981, CPU: 00:00:19
 Rf: 0.0537, Los: 0.11, Rg: 0.04, Cen: 0.53, Ani: 0.00, Fit: 0.0632
Step:    8, T: 0.506E-05, 2957/15727, Succ: 10000, Eval: 177135, CPU: 00:00:21
 Rf: 0.0507, Los: 0.11, Rg: 0.06, Cen: 0.67, Ani: 0.00, Fit: 0.0609
Step:    9, T: 0.481E-05, 2825/16071, Succ: 10000, Eval: 200081, CPU: 00:00:23
 Rf: 0.0475, Los: 0.11, Rg: 0.07, Cen: 1.10, Ani: 0.00, Fit: 0.0585
Step:   10, T: 0.457E-05, 2805/16330, Succ: 10000, Eval: 222823, CPU: 00:00:26
 Rf: 0.0418, Los: 0.11, Rg: 0.04, Cen: 1.35, Ani: 0.00, Fit: 0.0536
