dammif ........................................... : r11734
Log opened ....................................... : 24-Mar-2020, 18:15:34
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_01 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_01
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 8421900620407707472
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.723E-05, 3095/10842, Succ: 10000, Eval: 18496, CPU: 00:00:01
 Rf: 0.0667, Los: 0.11, Rg: 0.01, Cen: 0.29, Ani: 0.00, Fit: 0.0743
Step:    2, T: 0.687E-05, 2971/12417, Succ: 10000, Eval: 40650, CPU: 00:00:04
 Rf: 0.0623, Los: 0.12, Rg: 0.03, Cen: 0.57, Ani: 0.00, Fit: 0.0712
Step:    3, T: 0.652E-05, 3025/13353, Succ: 10000, Eval: 64000, CPU: 00:00:07
 Rf: 0.0605, Los: 0.11, Rg: 0.05, Cen: 0.58, Ani: 0.00, Fit: 0.0697
Step:    4, T: 0.620E-05, 3019/13998, Succ: 10000, Eval: 87388, CPU: 00:00:10
 Rf: 0.0592, Los: 0.11, Rg: 0.05, Cen: 0.27, Ani: 0.00, Fit: 0.0684
Step:    5, T: 0.589E-05, 2991/14581, Succ: 10000, Eval: 111183, CPU: 00:00:13
 Rf: 0.0565, Los: 0.11, Rg: 0.05, Cen: 0.72, Ani: 0.00, Fit: 0.0663
Step:    6, T: 0.559E-05, 2977/15132, Succ: 10000, Eval: 134624, CPU: 00:00:16
 Rf: 0.0555, Los: 0.11, Rg: 0.07, Cen: 0.80, Ani: 0.00, Fit: 0.0652
Step:    7, T: 0.531E-05, 2931/15474, Succ: 10000, Eval: 158029, CPU: 00:00:19
 Rf: 0.0526, Los: 0.11, Rg: 0.04, Cen: 0.55, Ani: 0.00, Fit: 0.0624
Step:    8, T: 0.505E-05, 2931/15915, Succ: 10000, Eval: 181667, CPU: 00:00:21
 Rf: 0.0500, Los: 0.11, Rg: 0.05, Cen: 0.83, Ani: 0.00, Fit: 0.0606
Step:    9, T: 0.480E-05, 2879/16207, Succ: 10000, Eval: 204994, CPU: 00:00:24
 Rf: 0.0492, Los: 0.11, Rg: 0.07, Cen: 0.92, Ani: 0.00, Fit: 0.0599
Step:   10, T: 0.456E-05, 2803/16466, Succ: 10000, Eval: 227532, CPU: 00:00:26
 Rf: 0.0443, Los: 0.11, Rg: 0.05, Cen: 0.71, Ani: 0.00, Fit: 0.0559
