dammif ........................................... : r11734
Log opened ....................................... : 24-Mar-2020, 18:19:33
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_10 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_10
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 8437555826084944025
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.731E-05, 3037/10718, Succ: 10000, Eval: 18420, CPU: 00:00:02
 Rf: 0.0654, Los: 0.11, Rg: 0.01, Cen: 0.32, Ani: 0.00, Fit: 0.0733
Step:    2, T: 0.694E-05, 3047/12249, Succ: 10000, Eval: 39668, CPU: 00:00:05
 Rf: 0.0625, Los: 0.11, Rg: 0.06, Cen: 0.42, Ani: 0.00, Fit: 0.0715
Step:    3, T: 0.660E-05, 3059/13074, Succ: 10000, Eval: 61829, CPU: 00:00:07
 Rf: 0.0615, Los: 0.11, Rg: 0.07, Cen: 0.38, Ani: 0.00, Fit: 0.0705
Step:    4, T: 0.627E-05, 2999/13829, Succ: 10000, Eval: 84800, CPU: 00:00:11
 Rf: 0.0579, Los: 0.11, Rg: 0.07, Cen: 0.26, Ani: 0.00, Fit: 0.0674
Step:    5, T: 0.595E-05, 3021/14347, Succ: 10000, Eval: 106990, CPU: 00:00:13
 Rf: 0.0573, Los: 0.12, Rg: 0.07, Cen: 0.46, Ani: 0.00, Fit: 0.0672
Step:    6, T: 0.566E-05, 2969/14781, Succ: 10000, Eval: 129792, CPU: 00:00:16
 Rf: 0.0539, Los: 0.11, Rg: 0.09, Cen: 0.40, Ani: 0.00, Fit: 0.0644
Step:    7, T: 0.537E-05, 2863/15164, Succ: 10000, Eval: 152688, CPU: 00:00:19
 Rf: 0.0523, Los: 0.11, Rg: 0.08, Cen: 0.82, Ani: 0.00, Fit: 0.0630
Step:    8, T: 0.511E-05, 2863/15395, Succ: 10000, Eval: 175989, CPU: 00:00:22
 Rf: 0.0488, Los: 0.11, Rg: 0.06, Cen: 0.59, Ani: 0.00, Fit: 0.0598
Step:    9, T: 0.485E-05, 2841/15694, Succ: 10000, Eval: 199509, CPU: 00:00:24
 Rf: 0.0464, Los: 0.11, Rg: 0.05, Cen: 0.97, Ani: 0.00, Fit: 0.0572
Step:   10, T: 0.461E-05, 2833/15952, Succ: 10000, Eval: 222660, CPU: 00:00:27
