dammif ........................................... : r11734
Log opened ....................................... : 24-Mar-2020, 18:19:50
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_12 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_12
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 8438635510172817587
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.739E-05, 3093/10948, Succ: 10000, Eval: 18813, CPU: 00:00:02
 Rf: 0.0692, Los: 0.11, Rg: 0.01, Cen: 0.70, Ani: 0.00, Fit: 0.0767
Step:    2, T: 0.702E-05, 3039/12223, Succ: 10000, Eval: 40103, CPU: 00:00:06
 Rf: 0.0638, Los: 0.12, Rg: 0.04, Cen: 0.51, Ani: 0.00, Fit: 0.0726
Step:    3, T: 0.667E-05, 3013/13187, Succ: 10000, Eval: 62819, CPU: 00:00:09
 Rf: 0.0613, Los: 0.12, Rg: 0.06, Cen: 0.14, Ani: 0.00, Fit: 0.0706
Step:    4, T: 0.634E-05, 2989/13907, Succ: 10000, Eval: 85540, CPU: 00:00:12
 Rf: 0.0591, Los: 0.11, Rg: 0.07, Cen: 0.78, Ani: 0.00, Fit: 0.0688
Step:    5, T: 0.602E-05, 2967/14311, Succ: 10000, Eval: 108370, CPU: 00:00:14
 Rf: 0.0560, Los: 0.12, Rg: 0.06, Cen: 0.70, Ani: 0.00, Fit: 0.0660
Step:    6, T: 0.572E-05, 2945/14814, Succ: 10000, Eval: 131509, CPU: 00:00:17
 Rf: 0.0551, Los: 0.11, Rg: 0.06, Cen: 0.67, Ani: 0.00, Fit: 0.0647
Step:    7, T: 0.543E-05, 2935/15207, Succ: 10000, Eval: 154879, CPU: 00:00:20
 Rf: 0.0532, Los: 0.11, Rg: 0.08, Cen: 0.62, Ani: 0.00, Fit: 0.0635
Step:    8, T: 0.516E-05, 2951/15606, Succ: 10000, Eval: 177765, CPU: 00:00:22
 Rf: 0.0525, Los: 0.11, Rg: 0.07, Cen: 0.18, Ani: 0.00, Fit: 0.0623
Step:    9, T: 0.490E-05, 2853/15815, Succ: 10000, Eval: 200594, CPU: 00:00:25
 Rf: 0.0483, Los: 0.11, Rg: 0.04, Cen: 0.16, Ani: 0.00, Fit: 0.0591
Step:   10, T: 0.466E-05, 2877/16059, Succ: 10000, Eval: 223211, CPU: 00:00:27
