dammif ........................................... : r11734
Log opened ....................................... : 24-Mar-2020, 18:15:37
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_04 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_04
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 8422039423408936805
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.716E-05, 3123/11073, Succ: 10000, Eval: 18638, CPU: 00:00:02
 Rf: 0.0669, Los: 0.11, Rg: 0.02, Cen: 0.59, Ani: 0.00, Fit: 0.0748
Step:    2, T: 0.680E-05, 3057/12614, Succ: 10000, Eval: 40552, CPU: 00:00:04
 Rf: 0.0632, Los: 0.12, Rg: 0.05, Cen: 0.57, Ani: 0.00, Fit: 0.0722
Step:    3, T: 0.646E-05, 3001/13574, Succ: 10000, Eval: 63153, CPU: 00:00:07
 Rf: 0.0598, Los: 0.11, Rg: 0.07, Cen: 0.44, Ani: 0.00, Fit: 0.0690
Step:    4, T: 0.614E-05, 2999/14181, Succ: 10000, Eval: 86276, CPU: 00:00:10
 Rf: 0.0574, Los: 0.11, Rg: 0.06, Cen: 0.59, Ani: 0.00, Fit: 0.0666
Step:    5, T: 0.583E-05, 2983/14783, Succ: 10000, Eval: 109709, CPU: 00:00:12
 Rf: 0.0571, Los: 0.11, Rg: 0.09, Cen: 0.33, Ani: 0.00, Fit: 0.0670
Step:    6, T: 0.554E-05, 2951/15178, Succ: 10000, Eval: 132944, CPU: 00:00:15
 Rf: 0.0544, Los: 0.11, Rg: 0.08, Cen: 0.45, Ani: 0.00, Fit: 0.0646
Step:    7, T: 0.526E-05, 2925/15471, Succ: 10000, Eval: 155825, CPU: 00:00:17
 Rf: 0.0535, Los: 0.11, Rg: 0.03, Cen: 0.16, Ani: 0.00, Fit: 0.0633
Step:    8, T: 0.500E-05, 2931/15693, Succ: 10000, Eval: 179046, CPU: 00:00:19
 Rf: 0.0501, Los: 0.11, Rg: 0.04, Cen: 0.86, Ani: 0.00, Fit: 0.0603
Step:    9, T: 0.475E-05, 2865/15912, Succ: 10000, Eval: 201663, CPU: 00:00:22
 Rf: 0.0460, Los: 0.11, Rg: 0.03, Cen: 0.71, Ani: 0.00, Fit: 0.0567
Step:   10, T: 0.451E-05, 2905/16168, Succ: 10000, Eval: 224127, CPU: 00:00:24
 Rf: 0.0483, Los: 0.11, Rg: 0.04, Cen: 0.41, Ani: 0.00, Fit: 0.0588
Step:   11, T: 0.429E-05, 2823/16407, Succ: 10000, Eval: 246830, CPU: 00:00:26
 Rf: 0.0431, Los: 0.10, Rg: 0.02, Cen: 0.31, Ani: 0.00, Fit: 0.0539
Step:   12, T: 0.407E-05, 2751/16631, Succ: 10000, Eval: 269192, CPU: 00:00:28
 Rf: 0.0402, Los: 0.10, Rg: 0.02, Cen: 0.34, Ani: 0.00, Fit: 0.0516
Step:   13, T: 0.387E-05, 2731/16914, Succ: 10000, Eval: 291430, CPU: 00:00:30
 Rf: 0.0332, Los: 0.10, Rg: 0.03, Cen: 0.61, Ani: 0.00, Fit: 0.0461
Step:   14, T: 0.368E-05, 2677/17081, Succ: 10000, Eval: 313355, CPU: 00:00:32
 Rf: 0.0332, Los: 0.10, Rg: 0.03, Cen: 0.99, Ani: 0.00, Fit: 0.0460
Step:   15, T: 0.349E-05, 2697/17228, Succ: 10000, Eval: 334606, CPU: 00:00:33
 Rf: 0.0318, Los: 0.09, Rg: 0.02, Cen: 1.23, Ani: 0.00, Fit: 0.0444
Step:   16, T: 0.332E-05, 2633/17300, Succ: 10000, Eval: 356624, CPU: 00:00:35
 Rf: 0.0320, Los: 0.10, Rg: 0.02, Cen: 1.51, Ani: 0.00, Fit: 0.0451
Step:   17, T: 0.315E-05, 2659/17473, Succ: 10000, Eval: 379141, CPU: 00:00:37
 Rf: 0.0314, Los: 0.10, Rg: 0.02, Cen: 1.84, Ani: 0.00, Fit: 0.0450
Step:   18, T: 0.299E-05, 2633/17608, Succ: 10000, Eval: 401592, CPU: 00:00:39
 Rf: 0.0272, Los: 0.09, Rg: 0.02, Cen: 1.32, Ani: 0.00, Fit: 0.0413
Step:   19, T: 0.284E-05, 2621/17750, Succ: 10000, Eval: 423570, CPU: 00:00:40
 Rf: 0.0251, Los: 0.09, Rg: 0.03, Cen: 1.02, Ani: 0.00, Fit: 0.0399
Step:   20, T: 0.270E-05, 2613/17926, Succ: 10000, Eval: 445900, CPU: 00:00:42
 Rf: 0.0242, Los: 0.09, Rg: 0.01, Cen: 0.88, Ani: 0.00, Fit: 0.0391
Step:   21, T: 0.257E-05, 2585/18088, Succ: 10000, Eval: 468173, CPU: 00:00:43
