dammif ........................................... : r11734
Log opened ....................................... : 24-Mar-2020, 18:24:10
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_18 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_18
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 8455685057954650553
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.728E-05, 3087/10974, Succ: 10000, Eval: 18461, CPU: 00:00:02
 Rf: 0.0661, Los: 0.11, Rg: 0.01, Cen: 0.33, Ani: 0.00, Fit: 0.0738
Step:    2, T: 0.691E-05, 3035/12666, Succ: 10000, Eval: 40177, CPU: 00:00:06
 Rf: 0.0653, Los: 0.11, Rg: 0.05, Cen: 0.98, Ani: 0.00, Fit: 0.0740
Step:    3, T: 0.657E-05, 3001/13570, Succ: 10000, Eval: 62904, CPU: 00:00:09
 Rf: 0.0623, Los: 0.11, Rg: 0.04, Cen: 0.76, Ani: 0.00, Fit: 0.0711
Step:    4, T: 0.624E-05, 3005/14221, Succ: 10000, Eval: 85215, CPU: 00:00:11
 Rf: 0.0589, Los: 0.11, Rg: 0.05, Cen: 0.65, Ani: 0.00, Fit: 0.0681
Step:    5, T: 0.593E-05, 2897/14721, Succ: 10000, Eval: 108431, CPU: 00:00:14
 Rf: 0.0547, Los: 0.12, Rg: 0.07, Cen: 0.17, Ani: 0.00, Fit: 0.0651
Step:    6, T: 0.563E-05, 2887/15052, Succ: 10000, Eval: 130670, CPU: 00:00:16
 Rf: 0.0527, Los: 0.12, Rg: 0.08, Cen: 0.23, Ani: 0.00, Fit: 0.0634
Step:    7, T: 0.535E-05, 2973/15278, Succ: 10000, Eval: 153028, CPU: 00:00:19
 Rf: 0.0521, Los: 0.10, Rg: 0.05, Cen: 0.70, Ani: 0.00, Fit: 0.0617
Step:    8, T: 0.508E-05, 2877/15563, Succ: 10000, Eval: 175571, CPU: 00:00:21
 Rf: 0.0502, Los: 0.11, Rg: 0.06, Cen: 1.03, Ani: 0.00, Fit: 0.0609
Step:    9, T: 0.483E-05, 2873/15846, Succ: 10000, Eval: 198251, CPU: 00:00:22
 Rf: 0.0479, Los: 0.11, Rg: 0.05, Cen: 1.10, Ani: 0.00, Fit: 0.0585
Step:   10, T: 0.459E-05, 2889/16146, Succ: 10000, Eval: 221150, CPU: 00:00:24
