dammif ........................................... : r11734
Log opened ....................................... : 24-Mar-2020, 18:15:34
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_02 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_02
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 8421908570357045090
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.731E-05, 3067/11069, Succ: 10000, Eval: 18663, CPU: 00:00:01
 Rf: 0.0665, Los: 0.11, Rg: 0.02, Cen: 0.33, Ani: 0.00, Fit: 0.0746
Step:    2, T: 0.694E-05, 3061/12534, Succ: 10000, Eval: 40929, CPU: 00:00:04
 Rf: 0.0632, Los: 0.11, Rg: 0.05, Cen: 0.37, Ani: 0.00, Fit: 0.0720
Step:    3, T: 0.660E-05, 3009/13667, Succ: 10000, Eval: 63917, CPU: 00:00:07
 Rf: 0.0608, Los: 0.12, Rg: 0.12, Cen: 0.16, Ani: 0.00, Fit: 0.0705
Step:    4, T: 0.627E-05, 2931/14314, Succ: 10000, Eval: 86873, CPU: 00:00:10
 Rf: 0.0583, Los: 0.11, Rg: 0.10, Cen: 0.23, Ani: 0.00, Fit: 0.0680
Step:    5, T: 0.595E-05, 2955/14739, Succ: 10000, Eval: 109140, CPU: 00:00:12
 Rf: 0.0563, Los: 0.11, Rg: 0.06, Cen: 0.34, Ani: 0.00, Fit: 0.0659
Step:    6, T: 0.565E-05, 2909/15004, Succ: 10000, Eval: 130796, CPU: 00:00:14
 Rf: 0.0531, Los: 0.11, Rg: 0.04, Cen: 0.35, Ani: 0.00, Fit: 0.0631
Step:    7, T: 0.537E-05, 2961/15283, Succ: 10000, Eval: 154143, CPU: 00:00:16
 Rf: 0.0544, Los: 0.11, Rg: 0.08, Cen: 0.72, Ani: 0.00, Fit: 0.0644
Step:    8, T: 0.510E-05, 2891/15594, Succ: 10000, Eval: 176778, CPU: 00:00:18
 Rf: 0.0508, Los: 0.11, Rg: 0.05, Cen: 1.01, Ani: 0.00, Fit: 0.0612
Step:    9, T: 0.485E-05, 2837/15856, Succ: 10000, Eval: 199774, CPU: 00:00:19
 Rf: 0.0485, Los: 0.11, Rg: 0.04, Cen: 1.06, Ani: 0.00, Fit: 0.0591
Step:   10, T: 0.461E-05, 2819/16068, Succ: 10000, Eval: 222494, CPU: 00:00:21
