dammif ........................................... : r11734
Log opened ....................................... : 24-Mar-2020, 18:15:39
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_06 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_06
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 8422173472937875304
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.737E-05, 3133/10987, Succ: 10000, Eval: 19145, CPU: 00:00:02
 Rf: 0.0687, Los: 0.11, Rg: 0.02, Cen: 0.55, Ani: 0.00, Fit: 0.0763
Step:    2, T: 0.700E-05, 3009/12323, Succ: 10000, Eval: 40669, CPU: 00:00:05
 Rf: 0.0638, Los: 0.12, Rg: 0.03, Cen: 0.63, Ani: 0.00, Fit: 0.0729
Step:    3, T: 0.665E-05, 3019/13297, Succ: 10000, Eval: 62932, CPU: 00:00:08
 Rf: 0.0627, Los: 0.12, Rg: 0.05, Cen: 0.52, Ani: 0.00, Fit: 0.0716
Step:    4, T: 0.632E-05, 3003/13943, Succ: 10000, Eval: 85556, CPU: 00:00:11
 Rf: 0.0589, Los: 0.11, Rg: 0.08, Cen: 0.84, Ani: 0.00, Fit: 0.0686
Step:    5, T: 0.600E-05, 2923/14477, Succ: 10000, Eval: 108443, CPU: 00:00:13
 Rf: 0.0574, Los: 0.12, Rg: 0.07, Cen: 0.59, Ani: 0.00, Fit: 0.0674
Step:    6, T: 0.570E-05, 2915/15082, Succ: 10000, Eval: 130885, CPU: 00:00:16
 Rf: 0.0545, Los: 0.11, Rg: 0.04, Cen: 0.34, Ani: 0.00, Fit: 0.0643
Step:    7, T: 0.542E-05, 2943/15547, Succ: 10000, Eval: 154515, CPU: 00:00:18
 Rf: 0.0525, Los: 0.11, Rg: 0.06, Cen: 0.41, Ani: 0.00, Fit: 0.0624
Step:    8, T: 0.515E-05, 2875/15851, Succ: 10000, Eval: 178306, CPU: 00:00:21
 Rf: 0.0501, Los: 0.11, Rg: 0.04, Cen: 0.27, Ani: 0.00, Fit: 0.0606
Step:    9, T: 0.489E-05, 2913/16148, Succ: 10000, Eval: 201649, CPU: 00:00:24
 Rf: 0.0489, Los: 0.11, Rg: 0.06, Cen: 0.34, Ani: 0.00, Fit: 0.0595
Step:   10, T: 0.464E-05, 2823/16467, Succ: 10000, Eval: 224813, CPU: 00:00:26
 Rf: 0.0447, Los: 0.10, Rg: 0.03, Cen: 0.41, Ani: 0.00, Fit: 0.0555
Step:   11, T: 0.441E-05, 2731/16655, Succ: 10000, Eval: 247671, CPU: 00:00:28
 Rf: 0.0410, Los: 0.11, Rg: 0.02, Cen: 0.44, Ani: 0.00, Fit: 0.0531
Step:   12, T: 0.419E-05, 2807/16898, Succ: 10000, Eval: 270069, CPU: 00:00:30
 Rf: 0.0393, Los: 0.10, Rg: 0.03, Cen: 0.72, Ani: 0.00, Fit: 0.0510
Step:   13, T: 0.398E-05, 2769/17074, Succ: 10000, Eval: 292800, CPU: 00:00:32
 Rf: 0.0377, Los: 0.10, Rg: 0.02, Cen: 0.37, Ani: 0.00, Fit: 0.0494
Step:   14, T: 0.378E-05, 2701/17274, Succ: 10000, Eval: 315948, CPU: 00:00:34
 Rf: 0.0378, Los: 0.11, Rg: 0.03, Cen: 0.74, Ani: 0.00, Fit: 0.0502
Step:   15, T: 0.359E-05, 2659/17411, Succ: 10000, Eval: 337954, CPU: 00:00:35
 Rf: 0.0326, Los: 0.10, Rg: 0.02, Cen: 0.92, Ani: 0.00, Fit: 0.0458
Step:   16, T: 0.341E-05, 2677/17618, Succ: 10000, Eval: 360514, CPU: 00:00:37
 Rf: 0.0308, Los: 0.10, Rg: 0.02, Cen: 1.06, Ani: 0.00, Fit: 0.0443
Step:   17, T: 0.324E-05, 2641/17960, Succ: 10000, Eval: 382775, CPU: 00:00:39
 Rf: 0.0294, Los: 0.10, Rg: 0.04, Cen: 1.16, Ani: 0.00, Fit: 0.0435
Step:   18, T: 0.308E-05, 2651/18112, Succ: 10000, Eval: 405177, CPU: 00:00:41
 Rf: 0.0277, Los: 0.10, Rg: 0.01, Cen: 0.91, Ani: 0.00, Fit: 0.0418
Step:   19, T: 0.293E-05, 2609/18238, Succ: 10000, Eval: 427764, CPU: 00:00:42
 Rf: 0.0275, Los: 0.10, Rg: 0.01, Cen: 0.78, Ani: 0.00, Fit: 0.0418
Step:   20, T: 0.278E-05, 2623/18320, Succ: 10000, Eval: 449762, CPU: 00:00:44
 Rf: 0.0280, Los: 0.09, Rg: 0.02, Cen: 1.03, Ani: 0.00, Fit: 0.0419
Step:   21, T: 0.264E-05, 2523/18409, Succ: 10000, Eval: 470721, CPU: 00:00:45
 Rf: 0.0222, Los: 0.09, Rg: 0.02, Cen: 0.53, Ani: 0.00, Fit: 0.0381
Step:   22, T: 0.251E-05, 2573/18598, Succ: 10000, Eval: 491615, CPU: 00:00:47
 Rf: 0.0222, Los: 0.09, Rg: 0.01, Cen: 0.82, Ani: 0.00, Fit: 0.0376
Step:   23, T: 0.238E-05, 2557/18687, Succ: 10000, Eval: 512986, CPU: 00:00:48
 Rf: 0.0207, Los: 0.09, Rg: 0.02, Cen: 0.62, Ani: 0.00, Fit: 0.0365
Step:   24, T: 0.227E-05, 2585/18738, Succ: 10000, Eval: 534074, CPU: 00:00:49
 Rf: 0.0204, Los: 0.08, Rg: 0.01, Cen: 0.83, Ani: 0.00, Fit: 0.0356
Step:   25, T: 0.215E-05, 2551/18814, Succ: 10000, Eval: 555002, CPU: 00:00:51
 Rf: 0.0177, Los: 0.08, Rg: 0.00, Cen: 1.05, Ani: 0.00, Fit: 0.0343
Step:   26, T: 0.204E-05, 2543/18924, Succ: 10000, Eval: 576422, CPU: 00:00:52
 Rf: 0.0178, Los: 0.09, Rg: 0.01, Cen: 1.05, Ani: 0.00, Fit: 0.0344
Step:   27, T: 0.194E-05, 2561/18956, Succ: 10000, Eval: 597553, CPU: 00:00:53
 Rf: 0.0167, Los: 0.08, Rg: 0.01, Cen: 1.13, Ani: 0.00, Fit: 0.0332
Step:   28, T: 0.184E-05, 2537/19028, Succ: 10000, Eval: 618827, CPU: 00:00:54
 Rf: 0.0155, Los: 0.08, Rg: 0.02, Cen: 0.72, Ani: 0.00, Fit: 0.0323
Step:   29, T: 0.175E-05, 2545/19084, Succ: 10000, Eval: 640045, CPU: 00:00:55
 Rf: 0.0153, Los: 0.08, Rg: 0.01, Cen: 0.55, Ani: 0.00, Fit: 0.0322
Step:   30, T: 0.167E-05, 2527/19121, Succ: 10000, Eval: 660810, CPU: 00:00:56
 Rf: 0.0144, Los: 0.07, Rg: 0.01, Cen: 0.35, Ani: 0.00, Fit: 0.0310
Step:   31, T: 0.158E-05, 2545/19139, Succ: 10000, Eval: 681483, CPU: 00:00:57
 Rf: 0.0125, Los: 0.07, Rg: 0.01, Cen: 0.52, Ani: 0.00, Fit: 0.0297
Step:   32, T: 0.150E-05, 2499/19154, Succ: 10000, Eval: 702010, CPU: 00:00:58
 Rf: 0.0110, Los: 0.07, Rg: 0.01, Cen: 0.36, Ani: 0.00, Fit: 0.0294
Step:   33, T: 0.143E-05, 2521/19177, Succ: 10000, Eval: 722438, CPU: 00:00:59
 Rf: 0.0114, Los: 0.07, Rg: 0.01, Cen: 0.31, Ani: 0.00, Fit: 0.0287
Step:   34, T: 0.136E-05, 2513/19255, Succ: 10000, Eval: 743199, CPU: 00:01:00
