dammif ........................................... : r11734
Log opened ....................................... : 24-Mar-2020, 18:23:39
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_16 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_16
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 8453642597202991517
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.731E-05, 3033/10856, Succ: 10000, Eval: 18401, CPU: 00:00:02
 Rf: 0.0651, Los: 0.11, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0732
Step:    2, T: 0.695E-05, 2981/12519, Succ: 10000, Eval: 39960, CPU: 00:00:04
 Rf: 0.0626, Los: 0.12, Rg: 0.06, Cen: 0.47, Ani: 0.00, Fit: 0.0719
Step:    3, T: 0.660E-05, 2951/13539, Succ: 10000, Eval: 63080, CPU: 00:00:07
 Rf: 0.0601, Los: 0.12, Rg: 0.11, Cen: 0.34, Ani: 0.00, Fit: 0.0702
Step:    4, T: 0.627E-05, 2961/14016, Succ: 10000, Eval: 85609, CPU: 00:00:09
 Rf: 0.0578, Los: 0.11, Rg: 0.04, Cen: 0.64, Ani: 0.00, Fit: 0.0672
Step:    5, T: 0.596E-05, 2993/14465, Succ: 10000, Eval: 107925, CPU: 00:00:12
 Rf: 0.0567, Los: 0.11, Rg: 0.05, Cen: 0.98, Ani: 0.00, Fit: 0.0664
Step:    6, T: 0.566E-05, 2963/14960, Succ: 10000, Eval: 130618, CPU: 00:00:14
 Rf: 0.0544, Los: 0.11, Rg: 0.05, Cen: 0.81, Ani: 0.00, Fit: 0.0645
Step:    7, T: 0.538E-05, 2939/15417, Succ: 10000, Eval: 153452, CPU: 00:00:16
 Rf: 0.0516, Los: 0.11, Rg: 0.05, Cen: 0.78, Ani: 0.00, Fit: 0.0618
Step:    8, T: 0.511E-05, 2859/15853, Succ: 10000, Eval: 176762, CPU: 00:00:18
 Rf: 0.0505, Los: 0.12, Rg: 0.07, Cen: 0.77, Ani: 0.00, Fit: 0.0614
Step:    9, T: 0.485E-05, 2889/16169, Succ: 10000, Eval: 200258, CPU: 00:00:20
 Rf: 0.0504, Los: 0.11, Rg: 0.06, Cen: 0.96, Ani: 0.00, Fit: 0.0609
Step:   10, T: 0.461E-05, 2877/16479, Succ: 10000, Eval: 223250, CPU: 00:00:23
 Rf: 0.0479, Los: 0.11, Rg: 0.05, Cen: 0.80, Ani: 0.00, Fit: 0.0585
Step:   11, T: 0.438E-05, 2835/16663, Succ: 10000, Eval: 246255, CPU: 00:00:25
 Rf: 0.0439, Los: 0.10, Rg: 0.05, Cen: 0.87, Ani: 0.00, Fit: 0.0552
Step:   12, T: 0.416E-05, 2809/16866, Succ: 10000, Eval: 269267, CPU: 00:00:27
 Rf: 0.0415, Los: 0.10, Rg: 0.03, Cen: 1.02, Ani: 0.00, Fit: 0.0526
Step:   13, T: 0.395E-05, 2725/17013, Succ: 10000, Eval: 291696, CPU: 00:00:29
 Rf: 0.0399, Los: 0.11, Rg: 0.02, Cen: 1.29, Ani: 0.00, Fit: 0.0520
Step:   14, T: 0.375E-05, 2693/17137, Succ: 10000, Eval: 314085, CPU: 00:00:31
 Rf: 0.0339, Los: 0.10, Rg: 0.03, Cen: 0.76, Ani: 0.00, Fit: 0.0470
Step:   15, T: 0.357E-05, 2733/17251, Succ: 10000, Eval: 336780, CPU: 00:00:32
 Rf: 0.0341, Los: 0.10, Rg: 0.04, Cen: 0.83, Ani: 0.00, Fit: 0.0470
Step:   16, T: 0.339E-05, 2611/17501, Succ: 10000, Eval: 359704, CPU: 00:00:35
 Rf: 0.0300, Los: 0.10, Rg: 0.03, Cen: 0.61, Ani: 0.00, Fit: 0.0444
Step:   17, T: 0.322E-05, 2613/17598, Succ: 10000, Eval: 381837, CPU: 00:00:37
 Rf: 0.0296, Los: 0.10, Rg: 0.03, Cen: 0.78, Ani: 0.00, Fit: 0.0432
Step:   18, T: 0.306E-05, 2649/17771, Succ: 10000, Eval: 403987, CPU: 00:00:39
 Rf: 0.0306, Los: 0.10, Rg: 0.04, Cen: 0.43, Ani: 0.00, Fit: 0.0441
Step:   19, T: 0.290E-05, 2587/17866, Succ: 10000, Eval: 427130, CPU: 00:00:41
 Rf: 0.0265, Los: 0.10, Rg: 0.05, Cen: 0.41, Ani: 0.00, Fit: 0.0419
Step:   20, T: 0.276E-05, 2629/18036, Succ: 10000, Eval: 449438, CPU: 00:00:42
 Rf: 0.0256, Los: 0.09, Rg: 0.03, Cen: 0.56, Ani: 0.00, Fit: 0.0403
Step:   21, T: 0.262E-05, 2601/18174, Succ: 10000, Eval: 471527, CPU: 00:00:43
 Rf: 0.0255, Los: 0.09, Rg: 0.02, Cen: 0.36, Ani: 0.00, Fit: 0.0402
Step:   22, T: 0.249E-05, 2571/18248, Succ: 10000, Eval: 493741, CPU: 00:00:44
 Rf: 0.0217, Los: 0.09, Rg: 0.02, Cen: 0.28, Ani: 0.00, Fit: 0.0376
Step:   23, T: 0.237E-05, 2509/18331, Succ: 10000, Eval: 514853, CPU: 00:00:46
 Rf: 0.0183, Los: 0.09, Rg: 0.02, Cen: 0.26, Ani: 0.00, Fit: 0.0353
Step:   24, T: 0.225E-05, 2519/18452, Succ: 10000, Eval: 536848, CPU: 00:00:47
 Rf: 0.0187, Los: 0.09, Rg: 0.01, Cen: 0.86, Ani: 0.00, Fit: 0.0356
Step:   25, T: 0.214E-05, 2529/18524, Succ: 10000, Eval: 557998, CPU: 00:00:48
 Rf: 0.0176, Los: 0.08, Rg: 0.01, Cen: 0.76, Ani: 0.00, Fit: 0.0341
Step:   26, T: 0.203E-05, 2561/18572, Succ: 10000, Eval: 578697, CPU: 00:00:49
 Rf: 0.0171, Los: 0.08, Rg: 0.01, Cen: 0.74, Ani: 0.00, Fit: 0.0334
Step:   27, T: 0.193E-05, 2565/18591, Succ: 10000, Eval: 599139, CPU: 00:00:50
 Rf: 0.0171, Los: 0.08, Rg: 0.01, Cen: 0.55, Ani: 0.00, Fit: 0.0327
Step:   28, T: 0.183E-05, 2591/18622, Succ: 10000, Eval: 619445, CPU: 00:00:51
 Rf: 0.0177, Los: 0.08, Rg: 0.00, Cen: 0.60, Ani: 0.00, Fit: 0.0330
Step:   29, T: 0.174E-05, 2551/18728, Succ: 10000, Eval: 640122, CPU: 00:00:52
 Rf: 0.0145, Los: 0.08, Rg: 0.01, Cen: 1.15, Ani: 0.00, Fit: 0.0319
Step:   30, T: 0.165E-05, 2543/18836, Succ: 10000, Eval: 661025, CPU: 00:00:53
 Rf: 0.0137, Los: 0.08, Rg: 0.00, Cen: 0.75, Ani: 0.00, Fit: 0.0309
Step:   31, T: 0.157E-05, 2517/18856, Succ: 10000, Eval: 681668, CPU: 00:00:53
 Rf: 0.0138, Los: 0.07, Rg: 0.01, Cen: 0.82, Ani: 0.00, Fit: 0.0305
Step:   32, T: 0.149E-05, 2571/18929, Succ: 10000, Eval: 702493, CPU: 00:00:54
 Rf: 0.0131, Los: 0.07, Rg: 0.01, Cen: 1.05, Ani: 0.00, Fit: 0.0297
Step:   33, T: 0.142E-05, 2571/18936, Succ: 10000, Eval: 723665, CPU: 00:00:55
 Rf: 0.0126, Los: 0.07, Rg: 0.01, Cen: 0.65, Ani: 0.00, Fit: 0.0294
Step:   34, T: 0.135E-05, 2543/18961, Succ: 10000, Eval: 744412, CPU: 00:00:55
