dammif ........................................... : r11734
Log opened ....................................... : 24-Mar-2020, 18:19:06
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_08 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_08
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 8435780345592223851
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.728E-05, 3081/10995, Succ: 10000, Eval: 19182, CPU: 00:00:02
 Rf: 0.0640, Los: 0.11, Rg: 0.01, Cen: 0.66, Ani: 0.00, Fit: 0.0721
Step:    2, T: 0.692E-05, 3015/12443, Succ: 10000, Eval: 41187, CPU: 00:00:05
 Rf: 0.0623, Los: 0.12, Rg: 0.04, Cen: 0.69, Ani: 0.00, Fit: 0.0715
Step:    3, T: 0.657E-05, 3077/13284, Succ: 10000, Eval: 63256, CPU: 00:00:06
 Rf: 0.0616, Los: 0.11, Rg: 0.05, Cen: 1.09, Ani: 0.00, Fit: 0.0705
Step:    4, T: 0.624E-05, 3067/13969, Succ: 10000, Eval: 86316, CPU: 00:00:08
 Rf: 0.0597, Los: 0.11, Rg: 0.07, Cen: 1.05, Ani: 0.00, Fit: 0.0690
Step:    5, T: 0.593E-05, 2951/14437, Succ: 10000, Eval: 108862, CPU: 00:00:10
 Rf: 0.0548, Los: 0.11, Rg: 0.06, Cen: 1.16, Ani: 0.00, Fit: 0.0647
Step:    6, T: 0.564E-05, 2959/14838, Succ: 10000, Eval: 131270, CPU: 00:00:13
 Rf: 0.0553, Los: 0.11, Rg: 0.07, Cen: 1.42, Ani: 0.00, Fit: 0.0652
Step:    7, T: 0.535E-05, 2997/15097, Succ: 10000, Eval: 154370, CPU: 00:00:15
 Rf: 0.0552, Los: 0.11, Rg: 0.05, Cen: 0.74, Ani: 0.00, Fit: 0.0649
Step:    8, T: 0.509E-05, 2917/15448, Succ: 10000, Eval: 177353, CPU: 00:00:17
 Rf: 0.0501, Los: 0.11, Rg: 0.04, Cen: 0.84, Ani: 0.00, Fit: 0.0605
Step:    9, T: 0.483E-05, 2919/15738, Succ: 10000, Eval: 200043, CPU: 00:00:19
 Rf: 0.0486, Los: 0.11, Rg: 0.05, Cen: 0.98, Ani: 0.00, Fit: 0.0591
Step:   10, T: 0.459E-05, 2835/15943, Succ: 10000, Eval: 222247, CPU: 00:00:21
 Rf: 0.0454, Los: 0.11, Rg: 0.03, Cen: 0.70, Ani: 0.00, Fit: 0.0561
Step:   11, T: 0.436E-05, 2799/16128, Succ: 10000, Eval: 244332, CPU: 00:00:23
 Rf: 0.0411, Los: 0.10, Rg: 0.03, Cen: 1.00, Ani: 0.00, Fit: 0.0522
Step:   12, T: 0.414E-05, 2795/16373, Succ: 10000, Eval: 266371, CPU: 00:00:24
 Rf: 0.0402, Los: 0.10, Rg: 0.04, Cen: 1.12, Ani: 0.00, Fit: 0.0516
Step:   13, T: 0.394E-05, 2757/16587, Succ: 10000, Eval: 288179, CPU: 00:00:26
 Rf: 0.0365, Los: 0.10, Rg: 0.04, Cen: 1.18, Ani: 0.00, Fit: 0.0488
Step:   14, T: 0.374E-05, 2717/16765, Succ: 10000, Eval: 310570, CPU: 00:00:28
 Rf: 0.0372, Los: 0.10, Rg: 0.05, Cen: 0.36, Ani: 0.00, Fit: 0.0494
Step:   15, T: 0.355E-05, 2711/16926, Succ: 10000, Eval: 331796, CPU: 00:00:30
 Rf: 0.0333, Los: 0.10, Rg: 0.05, Cen: 0.05, Ani: 0.00, Fit: 0.0461
Step:   16, T: 0.337E-05, 2671/17091, Succ: 10000, Eval: 354488, CPU: 00:00:31
 Rf: 0.0327, Los: 0.10, Rg: 0.03, Cen: 0.37, Ani: 0.00, Fit: 0.0459
Step:   17, T: 0.321E-05, 2645/17230, Succ: 10000, Eval: 377572, CPU: 00:00:33
 Rf: 0.0303, Los: 0.10, Rg: 0.02, Cen: 0.54, Ani: 0.00, Fit: 0.0442
Step:   18, T: 0.305E-05, 2627/17333, Succ: 10000, Eval: 399727, CPU: 00:00:35
 Rf: 0.0268, Los: 0.10, Rg: 0.03, Cen: 0.40, Ani: 0.00, Fit: 0.0413
Step:   19, T: 0.289E-05, 2551/17460, Succ: 10000, Eval: 421558, CPU: 00:00:37
 Rf: 0.0238, Los: 0.10, Rg: 0.01, Cen: 0.43, Ani: 0.00, Fit: 0.0394
Step:   20, T: 0.275E-05, 2557/17519, Succ: 10000, Eval: 443197, CPU: 00:00:38
 Rf: 0.0232, Los: 0.10, Rg: 0.01, Cen: 0.36, Ani: 0.00, Fit: 0.0390
Step:   21, T: 0.261E-05, 2587/17611, Succ: 10000, Eval: 465343, CPU: 00:00:40
 Rf: 0.0214, Los: 0.10, Rg: 0.02, Cen: 0.20, Ani: 0.00, Fit: 0.0379
Step:   22, T: 0.248E-05, 2551/17713, Succ: 10000, Eval: 487465, CPU: 00:00:42
 Rf: 0.0226, Los: 0.09, Rg: 0.01, Cen: 0.37, Ani: 0.00, Fit: 0.0383
Step:   23, T: 0.236E-05, 2485/17820, Succ: 10000, Eval: 510219, CPU: 00:00:43
 Rf: 0.0193, Los: 0.09, Rg: 0.02, Cen: 0.77, Ani: 0.00, Fit: 0.0367
Step:   24, T: 0.224E-05, 2585/17933, Succ: 10000, Eval: 532484, CPU: 00:00:45
 Rf: 0.0178, Los: 0.09, Rg: 0.01, Cen: 0.64, Ani: 0.00, Fit: 0.0350
Step:   25, T: 0.213E-05, 2531/18092, Succ: 10000, Eval: 553999, CPU: 00:00:47
 Rf: 0.0175, Los: 0.09, Rg: 0.01, Cen: 0.40, Ani: 0.00, Fit: 0.0343
Step:   26, T: 0.202E-05, 2583/18193, Succ: 10000, Eval: 576227, CPU: 00:00:49
 Rf: 0.0167, Los: 0.08, Rg: 0.01, Cen: 0.77, Ani: 0.00, Fit: 0.0335
Step:   27, T: 0.192E-05, 2511/18305, Succ: 10000, Eval: 598338, CPU: 00:00:50
 Rf: 0.0152, Los: 0.08, Rg: 0.01, Cen: 0.52, Ani: 0.00, Fit: 0.0326
Step:   28, T: 0.182E-05, 2573/18379, Succ: 10000, Eval: 620146, CPU: 00:00:52
 Rf: 0.0155, Los: 0.08, Rg: 0.00, Cen: 0.43, Ani: 0.00, Fit: 0.0324
Step:   29, T: 0.173E-05, 2537/18452, Succ: 10000, Eval: 642652, CPU: 00:00:53
 Rf: 0.0151, Los: 0.08, Rg: 0.00, Cen: 0.28, Ani: 0.00, Fit: 0.0320
Step:   30, T: 0.165E-05, 2559/18552, Succ: 10000, Eval: 663708, CPU: 00:00:55
 Rf: 0.0153, Los: 0.08, Rg: 0.01, Cen: 0.61, Ani: 0.00, Fit: 0.0316
Step:   31, T: 0.156E-05, 2519/18565, Succ: 10000, Eval: 685117, CPU: 00:00:56
 Rf: 0.0136, Los: 0.07, Rg: 0.01, Cen: 0.69, Ani: 0.00, Fit: 0.0306
Step:   32, T: 0.149E-05, 2591/18600, Succ: 10000, Eval: 706204, CPU: 00:00:57
 Rf: 0.0130, Los: 0.07, Rg: 0.01, Cen: 0.65, Ani: 0.00, Fit: 0.0301
Step:   33, T: 0.141E-05, 2555/18630, Succ: 10000, Eval: 727804, CPU: 00:00:58
 Rf: 0.0138, Los: 0.07, Rg: 0.00, Cen: 0.65, Ani: 0.00, Fit: 0.0302
Step:   34, T: 0.134E-05, 2529/18641, Succ: 10000, Eval: 749468, CPU: 00:00:59
 Rf: 0.0123, Los: 0.07, Rg: 0.00, Cen: 0.82, Ani: 0.00, Fit: 0.0298
Step:   35, T: 0.127E-05, 2575/18666, Succ: 10000, Eval: 770848, CPU: 00:01:01
 Rf: 0.0109, Los: 0.07, Rg: 0.00, Cen: 0.98, Ani: 0.00, Fit: 0.0282
Step:   36, T: 0.121E-05, 2527/18680, Succ: 10000, Eval: 792148, CPU: 00:01:02
 Rf: 0.0090, Los: 0.07, Rg: 0.00, Cen: 0.72, Ani: 0.00, Fit: 0.0274
Step:   37, T: 0.115E-05, 2629/18699, Succ: 10000, Eval: 814204, CPU: 00:01:03
 Rf: 0.0109, Los: 0.06, Rg: 0.01, Cen: 0.78, Ani: 0.00, Fit: 0.0275
Step:   38, T: 0.109E-05, 2591/18706, Succ: 10000, Eval: 835653, CPU: 00:01:04
