dammif ........................................... : r11734
Log opened ....................................... : 24-Mar-2020, 18:24:24
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_20 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_20
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 8456589181825063373
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.726E-05, 3089/10858, Succ: 10000, Eval: 18685, CPU: 00:00:02
 Rf: 0.0676, Los: 0.11, Rg: 0.01, Cen: 0.21, Ani: 0.00, Fit: 0.0752
Step:    2, T: 0.690E-05, 3035/12313, Succ: 10000, Eval: 39992, CPU: 00:00:05
 Rf: 0.0633, Los: 0.12, Rg: 0.04, Cen: 0.50, Ani: 0.00, Fit: 0.0721
Step:    3, T: 0.655E-05, 3017/13277, Succ: 10000, Eval: 62756, CPU: 00:00:08
 Rf: 0.0617, Los: 0.12, Rg: 0.05, Cen: 0.43, Ani: 0.00, Fit: 0.0710
Step:    4, T: 0.623E-05, 3001/13988, Succ: 10000, Eval: 84937, CPU: 00:00:11
 Rf: 0.0602, Los: 0.11, Rg: 0.05, Cen: 0.44, Ani: 0.00, Fit: 0.0693
Step:    5, T: 0.592E-05, 3019/14531, Succ: 10000, Eval: 108090, CPU: 00:00:13
 Rf: 0.0569, Los: 0.11, Rg: 0.05, Cen: 0.93, Ani: 0.00, Fit: 0.0662
Step:    6, T: 0.562E-05, 2953/14923, Succ: 10000, Eval: 130875, CPU: 00:00:15
 Rf: 0.0550, Los: 0.11, Rg: 0.05, Cen: 0.44, Ani: 0.00, Fit: 0.0642
Step:    7, T: 0.534E-05, 2887/15374, Succ: 10000, Eval: 153889, CPU: 00:00:17
 Rf: 0.0510, Los: 0.11, Rg: 0.05, Cen: 0.62, Ani: 0.00, Fit: 0.0613
Step:    8, T: 0.507E-05, 2865/15613, Succ: 10000, Eval: 176915, CPU: 00:00:19
 Rf: 0.0505, Los: 0.11, Rg: 0.05, Cen: 0.60, Ani: 0.00, Fit: 0.0609
Step:    9, T: 0.482E-05, 2903/15908, Succ: 10000, Eval: 199938, CPU: 00:00:21
 Rf: 0.0486, Los: 0.10, Rg: 0.05, Cen: 0.97, Ani: 0.00, Fit: 0.0589
Step:   10, T: 0.458E-05, 2873/16132, Succ: 10000, Eval: 222962, CPU: 00:00:22
 Rf: 0.0463, Los: 0.10, Rg: 0.06, Cen: 0.91, Ani: 0.00, Fit: 0.0570
Step:   11, T: 0.435E-05, 2783/16347, Succ: 10000, Eval: 245236, CPU: 00:00:24
 Rf: 0.0405, Los: 0.11, Rg: 0.02, Cen: 0.94, Ani: 0.00, Fit: 0.0524
Step:   12, T: 0.413E-05, 2781/16565, Succ: 10000, Eval: 267473, CPU: 00:00:26
 Rf: 0.0411, Los: 0.10, Rg: 0.04, Cen: 0.77, Ani: 0.00, Fit: 0.0524
Step:   13, T: 0.392E-05, 2641/16682, Succ: 10000, Eval: 289566, CPU: 00:00:27
 Rf: 0.0359, Los: 0.10, Rg: 0.06, Cen: 0.97, Ani: 0.00, Fit: 0.0489
Step:   14, T: 0.373E-05, 2651/16788, Succ: 10000, Eval: 311304, CPU: 00:00:28
 Rf: 0.0324, Los: 0.10, Rg: 0.02, Cen: 0.95, Ani: 0.00, Fit: 0.0456
Step:   15, T: 0.354E-05, 2691/16892, Succ: 10000, Eval: 333313, CPU: 00:00:29
 Rf: 0.0339, Los: 0.10, Rg: 0.04, Cen: 0.57, Ani: 0.00, Fit: 0.0466
Step:   16, T: 0.336E-05, 2669/17068, Succ: 10000, Eval: 355007, CPU: 00:00:30
 Rf: 0.0308, Los: 0.10, Rg: 0.03, Cen: 0.40, Ani: 0.00, Fit: 0.0441
Step:   17, T: 0.320E-05, 2609/17190, Succ: 10000, Eval: 376740, CPU: 00:00:31
 Rf: 0.0279, Los: 0.10, Rg: 0.02, Cen: 0.29, Ani: 0.00, Fit: 0.0422
Step:   18, T: 0.304E-05, 2637/17250, Succ: 10000, Eval: 398496, CPU: 00:00:32
 Rf: 0.0284, Los: 0.10, Rg: 0.01, Cen: 0.98, Ani: 0.00, Fit: 0.0428
Step:   19, T: 0.288E-05, 2605/17348, Succ: 10000, Eval: 420792, CPU: 00:00:33
 Rf: 0.0269, Los: 0.09, Rg: 0.01, Cen: 1.26, Ani: 0.00, Fit: 0.0408
Step:   20, T: 0.274E-05, 2575/17488, Succ: 10000, Eval: 442059, CPU: 00:00:34
 Rf: 0.0229, Los: 0.09, Rg: 0.01, Cen: 0.71, Ani: 0.00, Fit: 0.0381
Step:   21, T: 0.260E-05, 2555/17610, Succ: 10000, Eval: 463347, CPU: 00:00:35
 Rf: 0.0229, Los: 0.09, Rg: 0.02, Cen: 0.84, Ani: 0.00, Fit: 0.0387
Step:   22, T: 0.247E-05, 2653/17765, Succ: 10000, Eval: 484734, CPU: 00:00:36
 Rf: 0.0237, Los: 0.09, Rg: 0.01, Cen: 1.01, Ani: 0.00, Fit: 0.0380
Step:   23, T: 0.235E-05, 2555/17856, Succ: 10000, Eval: 506141, CPU: 00:00:37
 Rf: 0.0195, Los: 0.09, Rg: 0.02, Cen: 1.04, Ani: 0.00, Fit: 0.0358
Step:   24, T: 0.223E-05, 2561/17931, Succ: 10000, Eval: 527652, CPU: 00:00:37
 Rf: 0.0190, Los: 0.09, Rg: 0.01, Cen: 1.35, Ani: 0.00, Fit: 0.0357
Step:   25, T: 0.212E-05, 2549/17994, Succ: 10000, Eval: 548823, CPU: 00:00:38
 Rf: 0.0176, Los: 0.08, Rg: 0.01, Cen: 1.27, Ani: 0.00, Fit: 0.0342
Step:   26, T: 0.201E-05, 2567/18023, Succ: 10000, Eval: 569406, CPU: 00:00:39
 Rf: 0.0177, Los: 0.08, Rg: 0.01, Cen: 0.86, Ani: 0.00, Fit: 0.0334
Step:   27, T: 0.191E-05, 2511/18103, Succ: 10000, Eval: 590585, CPU: 00:00:40
 Rf: 0.0163, Los: 0.08, Rg: 0.00, Cen: 0.92, Ani: 0.00, Fit: 0.0330
Step:   28, T: 0.182E-05, 2561/18181, Succ: 10000, Eval: 611655, CPU: 00:00:41
 Rf: 0.0149, Los: 0.08, Rg: 0.01, Cen: 1.57, Ani: 0.00, Fit: 0.0322
Step:   29, T: 0.173E-05, 2595/18213, Succ: 10000, Eval: 632527, CPU: 00:00:41
 Rf: 0.0154, Los: 0.07, Rg: 0.01, Cen: 1.47, Ani: 0.00, Fit: 0.0317
Step:   30, T: 0.164E-05, 2551/18232, Succ: 10000, Eval: 653395, CPU: 00:00:42
 Rf: 0.0116, Los: 0.07, Rg: 0.00, Cen: 1.21, Ani: 0.00, Fit: 0.0293
Step:   31, T: 0.156E-05, 2553/18260, Succ: 10000, Eval: 673908, CPU: 00:00:43
 Rf: 0.0132, Los: 0.07, Rg: 0.00, Cen: 1.13, Ani: 0.00, Fit: 0.0299
Step:   32, T: 0.148E-05, 2615/18291, Succ: 10000, Eval: 694607, CPU: 00:00:44
 Rf: 0.0122, Los: 0.07, Rg: 0.01, Cen: 0.85, Ani: 0.00, Fit: 0.0287
Step:   33, T: 0.141E-05, 2529/18347, Succ: 10000, Eval: 715027, CPU: 00:00:45
 Rf: 0.0115, Los: 0.07, Rg: 0.01, Cen: 0.20, Ani: 0.00, Fit: 0.0289
Step:   34, T: 0.134E-05, 2543/18422, Succ: 10000, Eval: 735624, CPU: 00:00:46
 Rf: 0.0115, Los: 0.07, Rg: 0.01, Cen: 0.52, Ani: 0.00, Fit: 0.0286
Step:   35, T: 0.127E-05, 2495/18441, Succ: 10000, Eval: 756072, CPU: 00:00:46
 Rf: 0.0089, Los: 0.06, Rg: 0.00, Cen: 0.32, Ani: 0.00, Fit: 0.0271
Step:   36, T: 0.121E-05, 2595/18457, Succ: 10000, Eval: 777066, CPU: 00:00:47
 Rf: 0.0117, Los: 0.06, Rg: 0.01, Cen: 0.56, Ani: 0.00, Fit: 0.0279
Step:   37, T: 0.115E-05, 2569/18475, Succ: 10000, Eval: 797742, CPU: 00:00:47
 Rf: 0.0088, Los: 0.06, Rg: 0.01, Cen: 0.14, Ani: 0.00, Fit: 0.0266
Step:   38, T: 0.109E-05, 2555/18500, Succ: 10000, Eval: 818141, CPU: 00:00:48
 Rf: 0.0087, Los: 0.06, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0258
Step:   39, T: 0.103E-05, 2577/18503, Succ: 10000, Eval: 838997, CPU: 00:00:48
 Rf: 0.0076, Los: 0.06, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0258
Step:   40, T: 0.982E-06, 2603/18507, Succ: 10000, Eval: 860063, CPU: 00:00:49
