dammif ........................................... : r11734
Log opened ....................................... : 24-Mar-2020, 18:19:59
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_14 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_14
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 8439210603924560074
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.729E-05, 3031/10823, Succ: 10000, Eval: 18126, CPU: 00:00:02
 Rf: 0.0644, Los: 0.10, Rg: 0.00, Cen: 0.26, Ani: 0.00, Fit: 0.0721
Step:    2, T: 0.692E-05, 3005/12273, Succ: 10000, Eval: 39418, CPU: 00:00:05
 Rf: 0.0629, Los: 0.12, Rg: 0.04, Cen: 0.66, Ani: 0.00, Fit: 0.0720
Step:    3, T: 0.658E-05, 3039/13273, Succ: 10000, Eval: 62419, CPU: 00:00:08
 Rf: 0.0614, Los: 0.11, Rg: 0.04, Cen: 0.82, Ani: 0.00, Fit: 0.0705
Step:    4, T: 0.625E-05, 3015/14003, Succ: 10000, Eval: 84934, CPU: 00:00:11
 Rf: 0.0597, Los: 0.11, Rg: 0.04, Cen: 0.76, Ani: 0.00, Fit: 0.0688
Step:    5, T: 0.594E-05, 3057/14535, Succ: 10000, Eval: 107217, CPU: 00:00:14
 Rf: 0.0591, Los: 0.11, Rg: 0.05, Cen: 0.20, Ani: 0.00, Fit: 0.0681
Step:    6, T: 0.564E-05, 2951/14992, Succ: 10000, Eval: 129619, CPU: 00:00:16
 Rf: 0.0533, Los: 0.11, Rg: 0.04, Cen: 0.47, Ani: 0.00, Fit: 0.0633
Step:    7, T: 0.536E-05, 2901/15352, Succ: 10000, Eval: 152419, CPU: 00:00:19
 Rf: 0.0524, Los: 0.11, Rg: 0.03, Cen: 0.39, Ani: 0.00, Fit: 0.0623
Step:    8, T: 0.509E-05, 2921/15668, Succ: 10000, Eval: 175813, CPU: 00:00:21
 Rf: 0.0521, Los: 0.11, Rg: 0.06, Cen: 0.34, Ani: 0.00, Fit: 0.0623
Step:    9, T: 0.484E-05, 2831/15903, Succ: 10000, Eval: 197880, CPU: 00:00:24
 Rf: 0.0471, Los: 0.11, Rg: 0.05, Cen: 0.46, Ani: 0.00, Fit: 0.0578
Step:   10, T: 0.459E-05, 2849/16152, Succ: 10000, Eval: 220297, CPU: 00:00:26
 Rf: 0.0445, Los: 0.10, Rg: 0.03, Cen: 0.35, Ani: 0.00, Fit: 0.0550
Step:   11, T: 0.436E-05, 2839/16366, Succ: 10000, Eval: 242329, CPU: 00:00:28
 Rf: 0.0434, Los: 0.10, Rg: 0.03, Cen: 0.58, Ani: 0.00, Fit: 0.0541
Step:   12, T: 0.415E-05, 2723/16515, Succ: 10000, Eval: 264071, CPU: 00:00:30
 Rf: 0.0383, Los: 0.11, Rg: 0.03, Cen: 0.50, Ani: 0.00, Fit: 0.0506
