dammif ........................................... : r11734
Log opened ....................................... : 24-Mar-2020, 18:19:14
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_09 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_09
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 8436287806058403963
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.722E-05, 3057/10934, Succ: 10000, Eval: 18566, CPU: 00:00:02
 Rf: 0.0675, Los: 0.11, Rg: 0.02, Cen: 0.51, Ani: 0.00, Fit: 0.0755
Step:    2, T: 0.686E-05, 3021/12497, Succ: 10000, Eval: 40202, CPU: 00:00:04
 Rf: 0.0626, Los: 0.12, Rg: 0.06, Cen: 0.58, Ani: 0.00, Fit: 0.0716
Step:    3, T: 0.652E-05, 2993/13460, Succ: 10000, Eval: 63189, CPU: 00:00:07
 Rf: 0.0583, Los: 0.11, Rg: 0.06, Cen: 0.41, Ani: 0.00, Fit: 0.0676
Step:    4, T: 0.619E-05, 2967/14118, Succ: 10000, Eval: 85369, CPU: 00:00:09
 Rf: 0.0579, Los: 0.11, Rg: 0.06, Cen: 0.23, Ani: 0.00, Fit: 0.0674
Step:    5, T: 0.588E-05, 2981/14658, Succ: 10000, Eval: 107993, CPU: 00:00:11
 Rf: 0.0569, Los: 0.11, Rg: 0.10, Cen: 0.34, Ani: 0.00, Fit: 0.0666
Step:    6, T: 0.559E-05, 2949/14982, Succ: 10000, Eval: 130259, CPU: 00:00:13
 Rf: 0.0517, Los: 0.11, Rg: 0.06, Cen: 0.40, Ani: 0.00, Fit: 0.0618
Step:    7, T: 0.531E-05, 2941/15314, Succ: 10000, Eval: 153041, CPU: 00:00:16
 Rf: 0.0537, Los: 0.11, Rg: 0.06, Cen: 0.57, Ani: 0.00, Fit: 0.0639
Step:    8, T: 0.504E-05, 2943/15675, Succ: 10000, Eval: 176232, CPU: 00:00:18
 Rf: 0.0510, Los: 0.11, Rg: 0.05, Cen: 0.74, Ani: 0.00, Fit: 0.0609
Step:    9, T: 0.479E-05, 2909/15957, Succ: 10000, Eval: 199328, CPU: 00:00:20
 Rf: 0.0520, Los: 0.11, Rg: 0.09, Cen: 0.68, Ani: 0.00, Fit: 0.0624
Step:   10, T: 0.455E-05, 2859/16207, Succ: 10000, Eval: 221942, CPU: 00:00:22
