dammif ........................................... : r11734
Log opened ....................................... : 24-Mar-2020, 18:15:35
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_03 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_03
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 8421974166809941860
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.725E-05, 3075/10959, Succ: 10000, Eval: 18675, CPU: 00:00:01
 Rf: 0.0666, Los: 0.11, Rg: 0.01, Cen: 0.44, Ani: 0.00, Fit: 0.0743
Step:    2, T: 0.689E-05, 3043/12384, Succ: 10000, Eval: 40301, CPU: 00:00:05
 Rf: 0.0625, Los: 0.11, Rg: 0.03, Cen: 0.55, Ani: 0.00, Fit: 0.0712
Step:    3, T: 0.655E-05, 2973/13420, Succ: 10000, Eval: 63433, CPU: 00:00:08
 Rf: 0.0600, Los: 0.11, Rg: 0.07, Cen: 0.64, Ani: 0.00, Fit: 0.0694
Step:    4, T: 0.622E-05, 2973/14036, Succ: 10000, Eval: 87199, CPU: 00:00:11
 Rf: 0.0594, Los: 0.12, Rg: 0.07, Cen: 0.90, Ani: 0.00, Fit: 0.0691
Step:    5, T: 0.591E-05, 2963/14547, Succ: 10000, Eval: 110067, CPU: 00:00:14
 Rf: 0.0559, Los: 0.11, Rg: 0.05, Cen: 0.83, Ani: 0.00, Fit: 0.0658
Step:    6, T: 0.561E-05, 2943/15056, Succ: 10000, Eval: 133850, CPU: 00:00:17
 Rf: 0.0542, Los: 0.11, Rg: 0.07, Cen: 0.40, Ani: 0.00, Fit: 0.0644
Step:    7, T: 0.533E-05, 2897/15517, Succ: 10000, Eval: 156793, CPU: 00:00:19
 Rf: 0.0513, Los: 0.11, Rg: 0.07, Cen: 0.06, Ani: 0.00, Fit: 0.0615
Step:    8, T: 0.507E-05, 2839/15912, Succ: 10000, Eval: 180254, CPU: 00:00:22
 Rf: 0.0498, Los: 0.11, Rg: 0.07, Cen: 0.50, Ani: 0.00, Fit: 0.0607
Step:    9, T: 0.481E-05, 2887/16229, Succ: 10000, Eval: 203599, CPU: 00:00:24
 Rf: 0.0488, Los: 0.11, Rg: 0.08, Cen: 0.75, Ani: 0.00, Fit: 0.0598
Step:   10, T: 0.457E-05, 2861/16463, Succ: 10000, Eval: 226832, CPU: 00:00:26
 Rf: 0.0463, Los: 0.10, Rg: 0.06, Cen: 0.53, Ani: 0.00, Fit: 0.0570
Step:   11, T: 0.434E-05, 2861/16643, Succ: 10000, Eval: 249143, CPU: 00:00:28
 Rf: 0.0425, Los: 0.10, Rg: 0.06, Cen: 0.32, Ani: 0.00, Fit: 0.0538
Step:   12, T: 0.413E-05, 2769/16847, Succ: 10000, Eval: 272689, CPU: 00:00:30
 Rf: 0.0400, Los: 0.11, Rg: 0.06, Cen: 0.34, Ani: 0.00, Fit: 0.0522
Step:   13, T: 0.392E-05, 2685/17004, Succ: 10000, Eval: 294949, CPU: 00:00:32
 Rf: 0.0353, Los: 0.10, Rg: 0.03, Cen: 0.33, Ani: 0.00, Fit: 0.0480
Step:   14, T: 0.372E-05, 2697/17141, Succ: 10000, Eval: 317575, CPU: 00:00:34
 Rf: 0.0344, Los: 0.10, Rg: 0.03, Cen: 0.29, Ani: 0.00, Fit: 0.0473
Step:   15, T: 0.354E-05, 2689/17378, Succ: 10000, Eval: 339987, CPU: 00:00:36
