dammif ........................................... : r11734
Log opened ....................................... : 24-Mar-2020, 18:24:09
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_17 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_17
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 8455579383839922615
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.716E-05, 3007/10834, Succ: 10000, Eval: 18631, CPU: 00:00:02
 Rf: 0.0655, Los: 0.12, Rg: 0.01, Cen: 0.44, Ani: 0.00, Fit: 0.0740
Step:    2, T: 0.680E-05, 2989/12488, Succ: 10000, Eval: 40251, CPU: 00:00:05
 Rf: 0.0628, Los: 0.12, Rg: 0.06, Cen: 0.59, Ani: 0.00, Fit: 0.0721
Step:    3, T: 0.646E-05, 3049/13276, Succ: 10000, Eval: 62044, CPU: 00:00:08
 Rf: 0.0602, Los: 0.11, Rg: 0.05, Cen: 0.40, Ani: 0.00, Fit: 0.0692
Step:    4, T: 0.614E-05, 2949/13964, Succ: 10000, Eval: 84355, CPU: 00:00:11
 Rf: 0.0560, Los: 0.12, Rg: 0.06, Cen: 0.50, Ani: 0.00, Fit: 0.0660
Step:    5, T: 0.583E-05, 2969/14522, Succ: 10000, Eval: 106813, CPU: 00:00:14
 Rf: 0.0551, Los: 0.11, Rg: 0.06, Cen: 0.57, Ani: 0.00, Fit: 0.0647
Step:    6, T: 0.554E-05, 2983/15015, Succ: 10000, Eval: 129841, CPU: 00:00:16
 Rf: 0.0548, Los: 0.11, Rg: 0.05, Cen: 0.37, Ani: 0.00, Fit: 0.0645
Step:    7, T: 0.526E-05, 2831/15206, Succ: 10000, Eval: 152251, CPU: 00:00:19
 Rf: 0.0497, Los: 0.11, Rg: 0.03, Cen: 0.17, Ani: 0.00, Fit: 0.0598
Step:    8, T: 0.500E-05, 2865/15524, Succ: 10000, Eval: 175270, CPU: 00:00:21
 Rf: 0.0479, Los: 0.11, Rg: 0.06, Cen: 0.18, Ani: 0.00, Fit: 0.0586
Step:    9, T: 0.475E-05, 2855/15914, Succ: 10000, Eval: 198366, CPU: 00:00:24
 Rf: 0.0474, Los: 0.11, Rg: 0.07, Cen: 0.58, Ani: 0.00, Fit: 0.0585
Step:   10, T: 0.451E-05, 2821/16306, Succ: 10000, Eval: 221035, CPU: 00:00:26
