dammif ........................................... : r11734
Log opened ....................................... : 24-Mar-2020, 18:20:00
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_15 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_15
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 8439314580668094671
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.727E-05, 3057/10818, Succ: 10000, Eval: 18457, CPU: 00:00:02
 Rf: 0.0654, Los: 0.11, Rg: 0.00, Cen: 0.53, Ani: 0.00, Fit: 0.0734
Step:    2, T: 0.691E-05, 3039/12520, Succ: 10000, Eval: 39988, CPU: 00:00:05
 Rf: 0.0616, Los: 0.12, Rg: 0.06, Cen: 1.12, Ani: 0.00, Fit: 0.0708
Step:    3, T: 0.656E-05, 2991/13343, Succ: 10000, Eval: 62473, CPU: 00:00:08
 Rf: 0.0577, Los: 0.11, Rg: 0.03, Cen: 0.57, Ani: 0.00, Fit: 0.0672
Step:    4, T: 0.623E-05, 2979/13940, Succ: 10000, Eval: 85105, CPU: 00:00:11
 Rf: 0.0591, Los: 0.11, Rg: 0.05, Cen: 0.86, Ani: 0.00, Fit: 0.0686
Step:    5, T: 0.592E-05, 2941/14296, Succ: 10000, Eval: 107323, CPU: 00:00:14
 Rf: 0.0559, Los: 0.11, Rg: 0.03, Cen: 0.85, Ani: 0.00, Fit: 0.0655
Step:    6, T: 0.562E-05, 3017/14725, Succ: 10000, Eval: 130355, CPU: 00:00:16
 Rf: 0.0546, Los: 0.11, Rg: 0.05, Cen: 1.12, Ani: 0.00, Fit: 0.0641
Step:    7, T: 0.534E-05, 2915/15205, Succ: 10000, Eval: 153129, CPU: 00:00:19
 Rf: 0.0510, Los: 0.11, Rg: 0.08, Cen: 0.61, Ani: 0.00, Fit: 0.0615
Step:    8, T: 0.508E-05, 2921/15544, Succ: 10000, Eval: 175876, CPU: 00:00:21
 Rf: 0.0487, Los: 0.10, Rg: 0.04, Cen: 0.82, Ani: 0.00, Fit: 0.0587
Step:    9, T: 0.482E-05, 2921/15862, Succ: 10000, Eval: 198203, CPU: 00:00:23
 Rf: 0.0470, Los: 0.10, Rg: 0.06, Cen: 0.55, Ani: 0.00, Fit: 0.0574
Step:   10, T: 0.458E-05, 2813/16106, Succ: 10000, Eval: 220707, CPU: 00:00:25
