dammif ........................................... : r11734
Log opened ....................................... : 24-Mar-2020, 18:19:58
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_13 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_13
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 8439168486442604745
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.718E-05, 3051/10936, Succ: 10000, Eval: 18327, CPU: 00:00:02
 Rf: 0.0677, Los: 0.11, Rg: 0.02, Cen: 0.22, Ani: 0.00, Fit: 0.0753
Step:    2, T: 0.682E-05, 3033/12505, Succ: 10000, Eval: 40184, CPU: 00:00:05
 Rf: 0.0608, Los: 0.12, Rg: 0.03, Cen: 0.61, Ani: 0.00, Fit: 0.0700
Step:    3, T: 0.648E-05, 3029/13437, Succ: 10000, Eval: 63069, CPU: 00:00:08
 Rf: 0.0617, Los: 0.11, Rg: 0.04, Cen: 0.67, Ani: 0.00, Fit: 0.0705
Step:    4, T: 0.616E-05, 2943/14155, Succ: 10000, Eval: 86152, CPU: 00:00:11
 Rf: 0.0556, Los: 0.11, Rg: 0.06, Cen: 0.32, Ani: 0.00, Fit: 0.0652
Step:    5, T: 0.585E-05, 2965/14682, Succ: 10000, Eval: 109345, CPU: 00:00:14
 Rf: 0.0538, Los: 0.11, Rg: 0.07, Cen: 1.02, Ani: 0.00, Fit: 0.0637
Step:    6, T: 0.556E-05, 2915/15007, Succ: 10000, Eval: 132245, CPU: 00:00:16
 Rf: 0.0513, Los: 0.11, Rg: 0.07, Cen: 0.71, Ani: 0.00, Fit: 0.0615
Step:    7, T: 0.528E-05, 2909/15262, Succ: 10000, Eval: 154660, CPU: 00:00:18
 Rf: 0.0540, Los: 0.11, Rg: 0.08, Cen: 0.75, Ani: 0.00, Fit: 0.0639
Step:    8, T: 0.502E-05, 2877/15572, Succ: 10000, Eval: 176589, CPU: 00:00:20
 Rf: 0.0483, Los: 0.11, Rg: 0.05, Cen: 1.12, Ani: 0.00, Fit: 0.0587
Step:    9, T: 0.477E-05, 2803/15768, Succ: 10000, Eval: 198003, CPU: 00:00:22
 Rf: 0.0453, Los: 0.11, Rg: 0.05, Cen: 1.05, Ani: 0.00, Fit: 0.0562
Step:   10, T: 0.453E-05, 2865/16029, Succ: 10000, Eval: 220783, CPU: 00:00:24
 Rf: 0.0422, Los: 0.10, Rg: 0.07, Cen: 0.88, Ani: 0.00, Fit: 0.0537
Step:   11, T: 0.430E-05, 2753/16321, Succ: 10000, Eval: 243917, CPU: 00:00:27
 Rf: 0.0411, Los: 0.10, Rg: 0.03, Cen: 1.37, Ani: 0.00, Fit: 0.0523
Step:   12, T: 0.409E-05, 2733/16438, Succ: 10000, Eval: 266217, CPU: 00:00:28
 Rf: 0.0380, Los: 0.10, Rg: 0.02, Cen: 1.83, Ani: 0.00, Fit: 0.0497
Step:   13, T: 0.388E-05, 2649/16647, Succ: 10000, Eval: 288294, CPU: 00:00:30
 Rf: 0.0354, Los: 0.10, Rg: 0.03, Cen: 1.39, Ani: 0.00, Fit: 0.0482
Step:   14, T: 0.369E-05, 2701/16725, Succ: 10000, Eval: 310225, CPU: 00:00:32
 Rf: 0.0359, Los: 0.10, Rg: 0.02, Cen: 1.26, Ani: 0.00, Fit: 0.0486
Step:   15, T: 0.350E-05, 2739/16952, Succ: 10000, Eval: 332620, CPU: 00:00:34
 Rf: 0.0335, Los: 0.10, Rg: 0.05, Cen: 1.65, Ani: 0.00, Fit: 0.0468
Step:   16, T: 0.333E-05, 2693/17062, Succ: 10000, Eval: 354945, CPU: 00:00:35
 Rf: 0.0305, Los: 0.10, Rg: 0.04, Cen: 1.57, Ani: 0.00, Fit: 0.0441
Step:   17, T: 0.316E-05, 2663/17197, Succ: 10000, Eval: 376934, CPU: 00:00:37
 Rf: 0.0282, Los: 0.10, Rg: 0.03, Cen: 1.19, Ani: 0.00, Fit: 0.0424
Step:   18, T: 0.300E-05, 2567/17313, Succ: 10000, Eval: 398975, CPU: 00:00:38
 Rf: 0.0258, Los: 0.10, Rg: 0.02, Cen: 1.23, Ani: 0.00, Fit: 0.0413
Step:   19, T: 0.285E-05, 2585/17422, Succ: 10000, Eval: 420751, CPU: 00:00:40
 Rf: 0.0252, Los: 0.10, Rg: 0.02, Cen: 1.01, Ani: 0.00, Fit: 0.0406
Step:   20, T: 0.271E-05, 2565/17557, Succ: 10000, Eval: 442137, CPU: 00:00:41
 Rf: 0.0236, Los: 0.09, Rg: 0.02, Cen: 1.37, Ani: 0.00, Fit: 0.0392
Step:   21, T: 0.258E-05, 2621/17671, Succ: 10000, Eval: 465004, CPU: 00:00:43
 Rf: 0.0248, Los: 0.10, Rg: 0.02, Cen: 1.42, Ani: 0.00, Fit: 0.0400
Step:   22, T: 0.245E-05, 2643/17748, Succ: 10000, Eval: 487095, CPU: 00:00:44
 Rf: 0.0223, Los: 0.09, Rg: 0.01, Cen: 1.39, Ani: 0.00, Fit: 0.0373
Step:   23, T: 0.232E-05, 2579/17811, Succ: 10000, Eval: 508772, CPU: 00:00:46
 Rf: 0.0200, Los: 0.09, Rg: 0.01, Cen: 1.13, Ani: 0.00, Fit: 0.0364
Step:   24, T: 0.221E-05, 2541/17838, Succ: 10000, Eval: 530363, CPU: 00:00:47
 Rf: 0.0193, Los: 0.09, Rg: 0.01, Cen: 0.74, Ani: 0.00, Fit: 0.0353
Step:   25, T: 0.210E-05, 2553/17874, Succ: 10000, Eval: 551373, CPU: 00:00:48
 Rf: 0.0165, Los: 0.08, Rg: 0.01, Cen: 0.35, Ani: 0.00, Fit: 0.0333
Step:   26, T: 0.199E-05, 2547/17953, Succ: 10000, Eval: 572224, CPU: 00:00:50
 Rf: 0.0163, Los: 0.08, Rg: 0.01, Cen: 0.43, Ani: 0.00, Fit: 0.0327
Step:   27, T: 0.189E-05, 2549/18026, Succ: 10000, Eval: 593266, CPU: 00:00:51
 Rf: 0.0157, Los: 0.08, Rg: 0.01, Cen: 0.27, Ani: 0.00, Fit: 0.0323
Step:   28, T: 0.180E-05, 2495/18043, Succ: 10000, Eval: 613878, CPU: 00:00:52
 Rf: 0.0138, Los: 0.08, Rg: 0.01, Cen: 0.06, Ani: 0.00, Fit: 0.0315
Step:   29, T: 0.171E-05, 2529/18085, Succ: 10000, Eval: 634972, CPU: 00:00:53
 Rf: 0.0167, Los: 0.08, Rg: 0.01, Cen: 0.41, Ani: 0.00, Fit: 0.0328
Step:   30, T: 0.162E-05, 2575/18114, Succ: 10000, Eval: 655732, CPU: 00:00:54
 Rf: 0.0151, Los: 0.07, Rg: 0.00, Cen: 0.30, Ani: 0.00, Fit: 0.0309
Step:   31, T: 0.154E-05, 2521/18136, Succ: 10000, Eval: 676248, CPU: 00:00:55
 Rf: 0.0116, Los: 0.07, Rg: 0.01, Cen: 0.36, Ani: 0.00, Fit: 0.0294
Step:   32, T: 0.146E-05, 2565/18190, Succ: 10000, Eval: 696778, CPU: 00:00:56
 Rf: 0.0144, Los: 0.07, Rg: 0.01, Cen: 0.90, Ani: 0.00, Fit: 0.0303
Step:   33, T: 0.139E-05, 2531/18208, Succ: 10000, Eval: 717546, CPU: 00:00:57
 Rf: 0.0119, Los: 0.07, Rg: 0.00, Cen: 0.61, Ani: 0.00, Fit: 0.0291
Step:   34, T: 0.132E-05, 2555/18218, Succ: 10000, Eval: 738338, CPU: 00:00:58
 Rf: 0.0109, Los: 0.07, Rg: 0.01, Cen: 0.33, Ani: 0.00, Fit: 0.0279
Step:   35, T: 0.126E-05, 2567/18229, Succ: 10000, Eval: 758830, CPU: 00:00:59
 Rf: 0.0110, Los: 0.06, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0276
Step:   36, T: 0.119E-05, 2543/18248, Succ: 10000, Eval: 779043, CPU: 00:01:00
 Rf: 0.0091, Los: 0.06, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0266
Step:   37, T: 0.113E-05, 2575/18284, Succ: 10000, Eval: 799200, CPU: 00:01:00
 Rf: 0.0099, Los: 0.06, Rg: 0.01, Cen: 0.29, Ani: 0.00, Fit: 0.0264
Step:   38, T: 0.108E-05, 2551/18328, Succ: 10000, Eval: 819930, CPU: 00:01:01
 Rf: 0.0086, Los: 0.06, Rg: 0.00, Cen: 0.33, Ani: 0.00, Fit: 0.0262
Step:   39, T: 0.102E-05, 2609/18345, Succ: 10000, Eval: 840747, CPU: 00:01:02
 Rf: 0.0089, Los: 0.05, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0249
Step:   40, T: 0.972E-06, 2549/18363, Succ: 10000, Eval: 861696, CPU: 00:01:03
 Rf: 0.0083, Los: 0.06, Rg: 0.01, Cen: 0.27, Ani: 0.00, Fit: 0.0256
Step:   41, T: 0.923E-06, 2563/18390, Succ: 10000, Eval: 883024, CPU: 00:01:04
 Rf: 0.0078, Los: 0.06, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0253
Step:   42, T: 0.877E-06, 2609/18392, Succ: 10000, Eval: 904194, CPU: 00:01:04
 Rf: 0.0060, Los: 0.05, Rg: 0.00, Cen: 0.31, Ani: 0.00, Fit: 0.0232
Step:   43, T: 0.833E-06, 2615/18396, Succ: 10000, Eval: 924994, CPU: 00:01:05
 Rf: 0.0065, Los: 0.05, Rg: 0.01, Cen: 0.07, Ani: 0.00, Fit: 0.0232
Step:   44, T: 0.792E-06, 2627/18396, Succ: 10000, Eval: 946601, CPU: 00:01:06
 Rf: 0.0060, Los: 0.05, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0227
Step:   45, T: 0.752E-06, 2613/18401, Succ: 10000, Eval: 968284, CPU: 00:01:07
 Rf: 0.0064, Los: 0.05, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0226
Step:   46, T: 0.714E-06, 2629/18431, Succ: 10000, Eval: 990106, CPU: 00:01:07
 Rf: 0.0062, Los: 0.05, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0229
Step:   47, T: 0.679E-06, 2609/18440, Succ: 10000, Eval: 1012810, CPU: 00:01:08
 Rf: 0.0064, Los: 0.05, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0223
Step:   48, T: 0.645E-06, 2619/18456, Succ: 10000, Eval: 1035323, CPU: 00:01:09
 Rf: 0.0057, Los: 0.04, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0220
Step:   49, T: 0.612E-06, 2655/18457, Succ: 10000, Eval: 1057942, CPU: 00:01:10
 Rf: 0.0054, Los: 0.04, Rg: 0.00, Cen: 0.22, Ani: 0.00, Fit: 0.0209
Step:   50, T: 0.582E-06, 2665/18461, Succ: 10000, Eval: 1080664, CPU: 00:01:10
 Rf: 0.0052, Los: 0.04, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0204
