dammif ........................................... : r11734
Log opened ....................................... : 24-Mar-2020, 18:19:34
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_11 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_11
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 8437615004228327587
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.717E-05, 3027/10708, Succ: 10000, Eval: 18398, CPU: 00:00:02
 Rf: 0.0677, Los: 0.11, Rg: 0.01, Cen: 0.22, Ani: 0.00, Fit: 0.0754
Step:    2, T: 0.681E-05, 3085/12297, Succ: 10000, Eval: 39784, CPU: 00:00:05
 Rf: 0.0620, Los: 0.11, Rg: 0.04, Cen: 0.26, Ani: 0.00, Fit: 0.0708
Step:    3, T: 0.647E-05, 3033/13267, Succ: 10000, Eval: 62638, CPU: 00:00:07
 Rf: 0.0589, Los: 0.11, Rg: 0.09, Cen: 0.66, Ani: 0.00, Fit: 0.0684
Step:    4, T: 0.615E-05, 2983/13889, Succ: 10000, Eval: 85676, CPU: 00:00:10
 Rf: 0.0576, Los: 0.11, Rg: 0.05, Cen: 1.17, Ani: 0.00, Fit: 0.0673
Step:    5, T: 0.584E-05, 2987/14511, Succ: 10000, Eval: 108363, CPU: 00:00:13
 Rf: 0.0552, Los: 0.11, Rg: 0.08, Cen: 1.40, Ani: 0.00, Fit: 0.0648
Step:    6, T: 0.555E-05, 2937/14960, Succ: 10000, Eval: 130474, CPU: 00:00:15
 Rf: 0.0518, Los: 0.11, Rg: 0.07, Cen: 1.18, Ani: 0.00, Fit: 0.0620
Step:    7, T: 0.527E-05, 2917/15270, Succ: 10000, Eval: 152569, CPU: 00:00:18
 Rf: 0.0514, Los: 0.11, Rg: 0.06, Cen: 0.90, Ani: 0.00, Fit: 0.0616
Step:    8, T: 0.501E-05, 2905/15547, Succ: 10000, Eval: 174938, CPU: 00:00:21
 Rf: 0.0483, Los: 0.10, Rg: 0.06, Cen: 0.91, Ani: 0.00, Fit: 0.0588
Step:    9, T: 0.476E-05, 2911/15762, Succ: 10000, Eval: 197444, CPU: 00:00:23
 Rf: 0.0480, Los: 0.10, Rg: 0.04, Cen: 0.90, Ani: 0.00, Fit: 0.0583
Step:   10, T: 0.452E-05, 2891/15955, Succ: 10000, Eval: 219681, CPU: 00:00:25
