dammif ........................................... : r11734
Log opened ....................................... : 24-Mar-2020, 18:15:40
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_07 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_07
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 8422236595057006441
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.727E-05, 3083/10774, Succ: 10000, Eval: 18054, CPU: 00:00:02
 Rf: 0.0655, Los: 0.11, Rg: 0.01, Cen: 0.39, Ani: 0.00, Fit: 0.0732
Step:    2, T: 0.691E-05, 3003/12383, Succ: 10000, Eval: 40040, CPU: 00:00:05
 Rf: 0.0638, Los: 0.12, Rg: 0.05, Cen: 0.81, Ani: 0.00, Fit: 0.0727
Step:    3, T: 0.656E-05, 2943/13319, Succ: 10000, Eval: 62707, CPU: 00:00:08
 Rf: 0.0587, Los: 0.12, Rg: 0.04, Cen: 1.26, Ani: 0.00, Fit: 0.0682
Step:    4, T: 0.623E-05, 3083/14029, Succ: 10000, Eval: 85523, CPU: 00:00:11
 Rf: 0.0597, Los: 0.11, Rg: 0.07, Cen: 1.36, Ani: 0.00, Fit: 0.0693
Step:    5, T: 0.592E-05, 2999/14660, Succ: 10000, Eval: 108969, CPU: 00:00:13
 Rf: 0.0581, Los: 0.12, Rg: 0.07, Cen: 1.46, Ani: 0.00, Fit: 0.0680
Step:    6, T: 0.563E-05, 2949/15144, Succ: 10000, Eval: 132498, CPU: 00:00:16
 Rf: 0.0555, Los: 0.12, Rg: 0.09, Cen: 1.10, Ani: 0.00, Fit: 0.0658
Step:    7, T: 0.534E-05, 2935/15519, Succ: 10000, Eval: 155840, CPU: 00:00:19
 Rf: 0.0524, Los: 0.11, Rg: 0.08, Cen: 1.38, Ani: 0.00, Fit: 0.0629
Step:    8, T: 0.508E-05, 2835/15850, Succ: 10000, Eval: 178832, CPU: 00:00:21
 Rf: 0.0493, Los: 0.11, Rg: 0.08, Cen: 1.84, Ani: 0.00, Fit: 0.0604
Step:    9, T: 0.482E-05, 2873/16037, Succ: 10000, Eval: 201233, CPU: 00:00:23
 Rf: 0.0470, Los: 0.10, Rg: 0.06, Cen: 1.79, Ani: 0.00, Fit: 0.0576
Step:   10, T: 0.458E-05, 2801/16292, Succ: 10000, Eval: 223814, CPU: 00:00:25
 Rf: 0.0437, Los: 0.11, Rg: 0.05, Cen: 1.84, Ani: 0.00, Fit: 0.0553
Step:   11, T: 0.435E-05, 2779/16590, Succ: 10000, Eval: 246053, CPU: 00:00:27
 Rf: 0.0419, Los: 0.10, Rg: 0.03, Cen: 1.54, Ani: 0.00, Fit: 0.0533
Step:   12, T: 0.414E-05, 2785/16811, Succ: 10000, Eval: 268725, CPU: 00:00:29
 Rf: 0.0393, Los: 0.10, Rg: 0.04, Cen: 1.72, Ani: 0.00, Fit: 0.0514
Step:   13, T: 0.393E-05, 2731/16948, Succ: 10000, Eval: 291195, CPU: 00:00:31
 Rf: 0.0371, Los: 0.10, Rg: 0.05, Cen: 1.96, Ani: 0.00, Fit: 0.0495
Step:   14, T: 0.373E-05, 2683/17092, Succ: 10000, Eval: 313103, CPU: 00:00:32
 Rf: 0.0351, Los: 0.10, Rg: 0.04, Cen: 1.70, Ani: 0.00, Fit: 0.0481
Step:   15, T: 0.355E-05, 2667/17208, Succ: 10000, Eval: 335390, CPU: 00:00:34
 Rf: 0.0337, Los: 0.10, Rg: 0.03, Cen: 1.51, Ani: 0.00, Fit: 0.0467
Step:   16, T: 0.337E-05, 2623/17331, Succ: 10000, Eval: 358169, CPU: 00:00:36
 Rf: 0.0289, Los: 0.10, Rg: 0.02, Cen: 1.21, Ani: 0.00, Fit: 0.0429
Step:   17, T: 0.320E-05, 2629/17394, Succ: 10000, Eval: 380655, CPU: 00:00:37
 Rf: 0.0298, Los: 0.10, Rg: 0.04, Cen: 1.63, Ani: 0.00, Fit: 0.0438
Step:   18, T: 0.304E-05, 2671/17499, Succ: 10000, Eval: 403019, CPU: 00:00:39
 Rf: 0.0287, Los: 0.10, Rg: 0.02, Cen: 1.54, Ani: 0.00, Fit: 0.0425
Step:   19, T: 0.289E-05, 2637/17619, Succ: 10000, Eval: 425589, CPU: 00:00:41
 Rf: 0.0269, Los: 0.09, Rg: 0.02, Cen: 1.53, Ani: 0.00, Fit: 0.0412
Step:   20, T: 0.274E-05, 2575/17747, Succ: 10000, Eval: 447827, CPU: 00:00:42
 Rf: 0.0233, Los: 0.09, Rg: 0.01, Cen: 1.42, Ani: 0.00, Fit: 0.0388
Step:   21, T: 0.261E-05, 2577/17818, Succ: 10000, Eval: 469657, CPU: 00:00:43
 Rf: 0.0234, Los: 0.09, Rg: 0.01, Cen: 1.33, Ani: 0.00, Fit: 0.0387
Step:   22, T: 0.248E-05, 2569/17933, Succ: 10000, Eval: 492121, CPU: 00:00:45
 Rf: 0.0225, Los: 0.09, Rg: 0.01, Cen: 1.00, Ani: 0.00, Fit: 0.0379
Step:   23, T: 0.235E-05, 2551/18015, Succ: 10000, Eval: 514239, CPU: 00:00:46
 Rf: 0.0204, Los: 0.09, Rg: 0.01, Cen: 0.59, Ani: 0.00, Fit: 0.0363
Step:   24, T: 0.223E-05, 2571/18113, Succ: 10000, Eval: 536340, CPU: 00:00:48
 Rf: 0.0187, Los: 0.09, Rg: 0.02, Cen: 0.20, Ani: 0.00, Fit: 0.0359
Step:   25, T: 0.212E-05, 2531/18198, Succ: 10000, Eval: 557566, CPU: 00:00:49
 Rf: 0.0181, Los: 0.09, Rg: 0.01, Cen: 0.51, Ani: 0.00, Fit: 0.0347
Step:   26, T: 0.202E-05, 2509/18254, Succ: 10000, Eval: 578078, CPU: 00:00:50
 Rf: 0.0173, Los: 0.08, Rg: 0.01, Cen: 0.81, Ani: 0.00, Fit: 0.0340
Step:   27, T: 0.192E-05, 2523/18270, Succ: 10000, Eval: 599481, CPU: 00:00:51
 Rf: 0.0162, Los: 0.08, Rg: 0.00, Cen: 0.31, Ani: 0.00, Fit: 0.0329
Step:   28, T: 0.182E-05, 2545/18287, Succ: 10000, Eval: 620587, CPU: 00:00:52
 Rf: 0.0162, Los: 0.08, Rg: 0.01, Cen: 0.44, Ani: 0.00, Fit: 0.0328
Step:   29, T: 0.173E-05, 2491/18322, Succ: 10000, Eval: 641379, CPU: 00:00:53
 Rf: 0.0149, Los: 0.08, Rg: 0.01, Cen: 0.34, Ani: 0.00, Fit: 0.0319
