dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 10:23:27
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_06 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_06
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3004343904483159742
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.732E-05, 3035/10719, Succ: 10000, Eval: 18337, CPU: 00:00:02
 Rf: 0.0654, Los: 0.11, Rg: 0.01, Cen: 0.18, Ani: 0.00, Fit: 0.0732
Step:    2, T: 0.696E-05, 3057/12249, Succ: 10000, Eval: 39532, CPU: 00:00:06
 Rf: 0.0639, Los: 0.11, Rg: 0.05, Cen: 0.24, Ani: 0.00, Fit: 0.0727
Step:    3, T: 0.661E-05, 2989/13115, Succ: 10000, Eval: 61653, CPU: 00:00:09
 Rf: 0.0584, Los: 0.11, Rg: 0.05, Cen: 0.48, Ani: 0.00, Fit: 0.0679
Step:    4, T: 0.628E-05, 3003/13804, Succ: 10000, Eval: 84428, CPU: 00:00:12
 Rf: 0.0590, Los: 0.11, Rg: 0.05, Cen: 0.42, Ani: 0.00, Fit: 0.0685
Step:    5, T: 0.596E-05, 3013/14351, Succ: 10000, Eval: 107003, CPU: 00:00:15
 Rf: 0.0577, Los: 0.11, Rg: 0.11, Cen: 0.57, Ani: 0.00, Fit: 0.0676
Step:    6, T: 0.567E-05, 2931/14770, Succ: 10000, Eval: 129668, CPU: 00:00:17
 Rf: 0.0538, Los: 0.11, Rg: 0.05, Cen: 0.88, Ani: 0.00, Fit: 0.0635
Step:    7, T: 0.538E-05, 2923/15199, Succ: 10000, Eval: 152623, CPU: 00:00:20
 Rf: 0.0533, Los: 0.11, Rg: 0.07, Cen: 1.08, Ani: 0.00, Fit: 0.0635
Step:    8, T: 0.511E-05, 2941/15576, Succ: 10000, Eval: 176248, CPU: 00:00:23
 Rf: 0.0504, Los: 0.11, Rg: 0.03, Cen: 0.84, Ani: 0.00, Fit: 0.0605
Step:    9, T: 0.486E-05, 2909/15904, Succ: 10000, Eval: 200124, CPU: 00:00:25
 Rf: 0.0502, Los: 0.11, Rg: 0.06, Cen: 0.45, Ani: 0.00, Fit: 0.0606
Step:   10, T: 0.462E-05, 2835/16155, Succ: 10000, Eval: 223300, CPU: 00:00:28
