dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 10:32:17
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_18 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_18
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3039101343406108898
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.731E-05, 3081/10924, Succ: 10000, Eval: 18580, CPU: 00:00:02
 Rf: 0.0658, Los: 0.11, Rg: 0.02, Cen: 0.51, Ani: 0.00, Fit: 0.0736
Step:    2, T: 0.695E-05, 3019/12509, Succ: 10000, Eval: 40273, CPU: 00:00:04
 Rf: 0.0633, Los: 0.11, Rg: 0.07, Cen: 0.96, Ani: 0.00, Fit: 0.0724
Step:    3, T: 0.660E-05, 3001/13478, Succ: 10000, Eval: 62890, CPU: 00:00:07
 Rf: 0.0603, Los: 0.12, Rg: 0.09, Cen: 0.98, Ani: 0.00, Fit: 0.0699
Step:    4, T: 0.627E-05, 3017/14111, Succ: 10000, Eval: 85022, CPU: 00:00:09
 Rf: 0.0592, Los: 0.11, Rg: 0.08, Cen: 1.20, Ani: 0.00, Fit: 0.0684
Step:    5, T: 0.596E-05, 2947/14584, Succ: 10000, Eval: 107444, CPU: 00:00:11
 Rf: 0.0561, Los: 0.11, Rg: 0.05, Cen: 1.16, Ani: 0.00, Fit: 0.0659
Step:    6, T: 0.566E-05, 2927/15006, Succ: 10000, Eval: 129627, CPU: 00:00:13
 Rf: 0.0537, Los: 0.11, Rg: 0.09, Cen: 0.56, Ani: 0.00, Fit: 0.0640
Step:    7, T: 0.538E-05, 2913/15237, Succ: 10000, Eval: 151604, CPU: 00:00:15
 Rf: 0.0510, Los: 0.11, Rg: 0.04, Cen: 0.58, Ani: 0.00, Fit: 0.0609
Step:    8, T: 0.511E-05, 2913/15477, Succ: 10000, Eval: 173695, CPU: 00:00:17
 Rf: 0.0517, Los: 0.11, Rg: 0.04, Cen: 0.81, Ani: 0.00, Fit: 0.0616
Step:    9, T: 0.485E-05, 2843/15776, Succ: 10000, Eval: 196702, CPU: 00:00:19
 Rf: 0.0473, Los: 0.11, Rg: 0.04, Cen: 0.84, Ani: 0.00, Fit: 0.0579
Step:   10, T: 0.461E-05, 2741/16005, Succ: 10000, Eval: 219347, CPU: 00:00:21
 Rf: 0.0442, Los: 0.11, Rg: 0.04, Cen: 1.10, Ani: 0.00, Fit: 0.0558
Step:   11, T: 0.438E-05, 2859/16126, Succ: 10000, Eval: 241375, CPU: 00:00:22
 Rf: 0.0441, Los: 0.10, Rg: 0.02, Cen: 1.60, Ani: 0.00, Fit: 0.0544
Step:   12, T: 0.416E-05, 2775/16342, Succ: 10000, Eval: 263745, CPU: 00:00:23
 Rf: 0.0393, Los: 0.10, Rg: 0.03, Cen: 1.25, Ani: 0.00, Fit: 0.0509
Step:   13, T: 0.395E-05, 2765/16579, Succ: 10000, Eval: 286045, CPU: 00:00:25
 Rf: 0.0393, Los: 0.10, Rg: 0.03, Cen: 1.79, Ani: 0.00, Fit: 0.0512
Step:   14, T: 0.375E-05, 2721/16836, Succ: 10000, Eval: 308114, CPU: 00:00:27
 Rf: 0.0343, Los: 0.10, Rg: 0.03, Cen: 1.63, Ani: 0.00, Fit: 0.0469
Step:   15, T: 0.357E-05, 2695/16953, Succ: 10000, Eval: 329473, CPU: 00:00:29
 Rf: 0.0334, Los: 0.10, Rg: 0.03, Cen: 1.00, Ani: 0.00, Fit: 0.0461
Step:   16, T: 0.339E-05, 2581/17107, Succ: 10000, Eval: 351223, CPU: 00:00:30
 Rf: 0.0291, Los: 0.10, Rg: 0.03, Cen: 0.94, Ani: 0.00, Fit: 0.0434
Step:   17, T: 0.322E-05, 2627/17247, Succ: 10000, Eval: 374059, CPU: 00:00:32
 Rf: 0.0293, Los: 0.10, Rg: 0.02, Cen: 0.79, Ani: 0.00, Fit: 0.0433
Step:   18, T: 0.306E-05, 2605/17383, Succ: 10000, Eval: 396093, CPU: 00:00:33
 Rf: 0.0270, Los: 0.10, Rg: 0.01, Cen: 0.92, Ani: 0.00, Fit: 0.0414
Step:   19, T: 0.291E-05, 2637/17539, Succ: 10000, Eval: 417348, CPU: 00:00:34
 Rf: 0.0256, Los: 0.09, Rg: 0.03, Cen: 1.39, Ani: 0.00, Fit: 0.0399
Step:   20, T: 0.276E-05, 2585/17631, Succ: 10000, Eval: 439320, CPU: 00:00:36
 Rf: 0.0253, Los: 0.09, Rg: 0.02, Cen: 1.50, Ani: 0.00, Fit: 0.0401
Step:   21, T: 0.262E-05, 2595/17756, Succ: 10000, Eval: 461885, CPU: 00:00:37
 Rf: 0.0240, Los: 0.09, Rg: 0.01, Cen: 1.51, Ani: 0.00, Fit: 0.0388
Step:   22, T: 0.249E-05, 2589/17835, Succ: 10000, Eval: 483227, CPU: 00:00:37
 Rf: 0.0215, Los: 0.09, Rg: 0.02, Cen: 0.93, Ani: 0.00, Fit: 0.0371
Step:   23, T: 0.237E-05, 2605/17908, Succ: 10000, Eval: 505040, CPU: 00:00:38
 Rf: 0.0220, Los: 0.09, Rg: 0.03, Cen: 0.61, Ani: 0.00, Fit: 0.0374
Step:   24, T: 0.225E-05, 2571/18013, Succ: 10000, Eval: 526581, CPU: 00:00:39
 Rf: 0.0186, Los: 0.08, Rg: 0.01, Cen: 0.36, Ani: 0.00, Fit: 0.0347
Step:   25, T: 0.214E-05, 2559/18111, Succ: 10000, Eval: 547778, CPU: 00:00:40
 Rf: 0.0197, Los: 0.08, Rg: 0.01, Cen: 0.08, Ani: 0.00, Fit: 0.0352
Step:   26, T: 0.203E-05, 2547/18167, Succ: 10000, Eval: 569582, CPU: 00:00:42
 Rf: 0.0161, Los: 0.09, Rg: 0.01, Cen: 0.27, Ani: 0.00, Fit: 0.0338
Step:   27, T: 0.193E-05, 2567/18225, Succ: 10000, Eval: 590666, CPU: 00:00:43
 Rf: 0.0162, Los: 0.08, Rg: 0.01, Cen: 0.20, Ani: 0.00, Fit: 0.0330
Step:   28, T: 0.183E-05, 2583/18327, Succ: 10000, Eval: 612107, CPU: 00:00:44
 Rf: 0.0161, Los: 0.08, Rg: 0.00, Cen: 0.44, Ani: 0.00, Fit: 0.0329
Step:   29, T: 0.174E-05, 2531/18413, Succ: 10000, Eval: 633189, CPU: 00:00:45
 Rf: 0.0131, Los: 0.08, Rg: 0.01, Cen: 0.49, Ani: 0.00, Fit: 0.0309
Step:   30, T: 0.165E-05, 2549/18449, Succ: 10000, Eval: 654048, CPU: 00:00:46
 Rf: 0.0134, Los: 0.07, Rg: 0.01, Cen: 0.19, Ani: 0.00, Fit: 0.0306
Step:   31, T: 0.157E-05, 2525/18513, Succ: 10000, Eval: 674468, CPU: 00:00:47
 Rf: 0.0121, Los: 0.07, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0296
Step:   32, T: 0.149E-05, 2567/18549, Succ: 10000, Eval: 694372, CPU: 00:00:48
 Rf: 0.0142, Los: 0.07, Rg: 0.01, Cen: 0.46, Ani: 0.00, Fit: 0.0297
Step:   33, T: 0.142E-05, 2553/18584, Succ: 10000, Eval: 714667, CPU: 00:00:48
 Rf: 0.0119, Los: 0.07, Rg: 0.00, Cen: 0.56, Ani: 0.00, Fit: 0.0286
Step:   34, T: 0.135E-05, 2581/18593, Succ: 10000, Eval: 734806, CPU: 00:00:49
 Rf: 0.0112, Los: 0.07, Rg: 0.01, Cen: 0.10, Ani: 0.00, Fit: 0.0282
Step:   35, T: 0.128E-05, 2521/18643, Succ: 10000, Eval: 755193, CPU: 00:00:50
 Rf: 0.0090, Los: 0.07, Rg: 0.01, Cen: 0.13, Ani: 0.00, Fit: 0.0276
Step:   36, T: 0.121E-05, 2531/18675, Succ: 10000, Eval: 775542, CPU: 00:00:50
 Rf: 0.0095, Los: 0.07, Rg: 0.01, Cen: 0.38, Ani: 0.00, Fit: 0.0276
Step:   37, T: 0.115E-05, 2553/18689, Succ: 10000, Eval: 796544, CPU: 00:00:51
 Rf: 0.0081, Los: 0.06, Rg: 0.00, Cen: 0.19, Ani: 0.00, Fit: 0.0260
Step:   38, T: 0.110E-05, 2541/18708, Succ: 10000, Eval: 817459, CPU: 00:00:51
 Rf: 0.0092, Los: 0.06, Rg: 0.00, Cen: 0.38, Ani: 0.00, Fit: 0.0270
Step:   39, T: 0.104E-05, 2569/18757, Succ: 10000, Eval: 839148, CPU: 00:00:52
 Rf: 0.0085, Los: 0.06, Rg: 0.00, Cen: 0.32, Ani: 0.00, Fit: 0.0262
Step:   40, T: 0.989E-06, 2603/18786, Succ: 10000, Eval: 860465, CPU: 00:00:52
 Rf: 0.0076, Los: 0.06, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0251
Step:   41, T: 0.940E-06, 2595/18844, Succ: 10000, Eval: 881531, CPU: 00:00:53
 Rf: 0.0083, Los: 0.06, Rg: 0.00, Cen: 0.40, Ani: 0.00, Fit: 0.0252
Step:   42, T: 0.893E-06, 2577/18870, Succ: 10000, Eval: 903167, CPU: 00:00:54
 Rf: 0.0080, Los: 0.05, Rg: 0.00, Cen: 0.26, Ani: 0.00, Fit: 0.0248
Step:   43, T: 0.848E-06, 2587/18919, Succ: 10000, Eval: 924924, CPU: 00:00:54
 Rf: 0.0072, Los: 0.05, Rg: 0.00, Cen: 0.19, Ani: 0.00, Fit: 0.0238
Step:   44, T: 0.806E-06, 2615/18943, Succ: 10000, Eval: 946812, CPU: 00:00:55
 Rf: 0.0066, Los: 0.05, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0228
Step:   45, T: 0.766E-06, 2631/18961, Succ: 10000, Eval: 968900, CPU: 00:00:55
 Rf: 0.0069, Los: 0.05, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0231
Step:   46, T: 0.727E-06, 2631/19016, Succ: 10000, Eval: 991111, CPU: 00:00:56
 Rf: 0.0072, Los: 0.05, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0226
Step:   47, T: 0.691E-06, 2599/19017, Succ: 10000, Eval: 1013415, CPU: 00:00:56
 Rf: 0.0058, Los: 0.05, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0223
Step:   48, T: 0.656E-06, 2655/19034, Succ: 10000, Eval: 1035714, CPU: 00:00:56
 Rf: 0.0055, Los: 0.04, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0215
Step:   49, T: 0.624E-06, 2669/19066, Succ: 10000, Eval: 1058513, CPU: 00:00:57
 Rf: 0.0058, Los: 0.04, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0214
Step:   50, T: 0.592E-06, 2655/19107, Succ: 10000, Eval: 1081413, CPU: 00:00:58
 Rf: 0.0050, Los: 0.04, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0209
Step:   51, T: 0.563E-06, 2665/19129, Succ: 10000, Eval: 1104763, CPU: 00:00:58
 Rf: 0.0050, Los: 0.04, Rg: 0.00, Cen: 0.25, Ani: 0.00, Fit: 0.0207
Step:   52, T: 0.535E-06, 2695/19158, Succ: 10000, Eval: 1128140, CPU: 00:00:59
 Rf: 0.0052, Los: 0.04, Rg: 0.00, Cen: 0.29, Ani: 0.00, Fit: 0.0198
Step:   53, T: 0.508E-06, 2717/19159, Succ: 10000, Eval: 1151735, CPU: 00:00:59
 Rf: 0.0047, Los: 0.04, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0199
Step:   54, T: 0.483E-06, 2727/19171, Succ: 10000, Eval: 1175936, CPU: 00:01:00
 Rf: 0.0052, Los: 0.04, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0197
Step:   55, T: 0.458E-06, 2751/19177, Succ: 10000, Eval: 1199960, CPU: 00:01:00
 Rf: 0.0040, Los: 0.03, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0185
Step:   56, T: 0.435E-06, 2715/19181, Succ: 10000, Eval: 1224505, CPU: 00:01:00
 Rf: 0.0038, Los: 0.03, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0185
Step:   57, T: 0.414E-06, 2763/19186, Succ: 10000, Eval: 1249582, CPU: 00:01:01
 Rf: 0.0042, Los: 0.03, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0179
Step:   58, T: 0.393E-06, 2781/19192, Succ: 10000, Eval: 1274678, CPU: 00:01:01
 Rf: 0.0040, Los: 0.03, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0174
Step:   59, T: 0.373E-06, 2765/19196, Succ: 10000, Eval: 1301069, CPU: 00:01:02
 Rf: 0.0037, Los: 0.03, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0177
Step:   60, T: 0.355E-06, 2781/19196, Succ: 10000, Eval: 1327304, CPU: 00:01:02
 Rf: 0.0034, Los: 0.03, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0169
Step:   61, T: 0.337E-06, 2767/19199, Succ: 10000, Eval: 1354047, CPU: 00:01:03
 Rf: 0.0037, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0170
Step:   62, T: 0.320E-06, 2807/19199, Succ: 10000, Eval: 1381625, CPU: 00:01:03
 Rf: 0.0035, Los: 0.03, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0165
Step:   63, T: 0.304E-06, 2821/19199, Succ: 10000, Eval: 1409680, CPU: 00:01:04
 Rf: 0.0032, Los: 0.03, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0165
Step:   64, T: 0.289E-06, 2827/19203, Succ: 10000, Eval: 1438126, CPU: 00:01:04
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0160
Step:   65, T: 0.274E-06, 2845/19207, Succ: 10000, Eval: 1467127, CPU: 00:01:05
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0161
Step:   66, T: 0.261E-06, 2817/19213, Succ: 10000, Eval: 1496534, CPU: 00:01:06
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0155
Step:   67, T: 0.248E-06, 2855/19214, Succ: 10000, Eval: 1527102, CPU: 00:01:06
 Rf: 0.0035, Los: 0.02, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0153
Step:   68, T: 0.235E-06, 2893/19216, Succ: 10000, Eval: 1558103, CPU: 00:01:07
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0147
Step:   69, T: 0.224E-06, 2927/19217, Succ: 10000, Eval: 1589442, CPU: 00:01:08
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0147
Step:   70, T: 0.212E-06, 2909/19217, Succ: 10000, Eval: 1621241, CPU: 00:01:09
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0145
Step:   71, T: 0.202E-06, 2915/19219, Succ: 10000, Eval: 1655039, CPU: 00:01:09
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0145
Step:   72, T: 0.192E-06, 2955/19219, Succ: 10000, Eval: 1689374, CPU: 00:01:10
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0139
Step:   73, T: 0.182E-06, 2945/19222, Succ: 10000, Eval: 1724628, CPU: 00:01:11
 Rf: 0.0023, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0140
Step:   74, T: 0.173E-06, 2977/19223, Succ: 10000, Eval: 1761015, CPU: 00:01:12
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0133
Step:   75, T: 0.164E-06, 2991/19234, Succ: 10000, Eval: 1797183, CPU: 00:01:13
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0134
Step:   76, T: 0.156E-06, 3023/19236, Succ: 10000, Eval: 1835384, CPU: 00:01:14
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0131
Step:   77, T: 0.148E-06, 3023/19236, Succ: 10000, Eval: 1874374, CPU: 00:01:15
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0131
Step:   78, T: 0.141E-06, 3007/19236, Succ: 10000, Eval: 1914550, CPU: 00:01:16
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0128
Step:   79, T: 0.134E-06, 3025/19237, Succ: 10000, Eval: 1955221, CPU: 00:01:17
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0126
Step:   80, T: 0.127E-06, 3047/19243, Succ: 10000, Eval: 1998117, CPU: 00:01:17
 Rf: 0.0024, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0126
Step:   81, T: 0.121E-06, 3043/19256, Succ: 10000, Eval: 2043053, CPU: 00:01:18
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0124
Step:   82, T: 0.115E-06, 3097/19256, Succ: 10000, Eval: 2088769, CPU: 00:01:19
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0119
Step:   83, T: 0.109E-06, 3105/19259, Succ: 10000, Eval: 2136617, CPU: 00:01:20
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0117
Step:   84, T: 0.104E-06, 3097/19259, Succ: 10000, Eval: 2185621, CPU: 00:01:21
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0116
Step:   85, T: 0.984E-07, 3109/19261, Succ: 10000, Eval: 2237252, CPU: 00:01:22
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0116
Step:   86, T: 0.935E-07, 3159/19262, Succ: 10000, Eval: 2291563, CPU: 00:01:23
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0111
Step:   87, T: 0.888E-07, 3197/19262, Succ: 10000, Eval: 2347002, CPU: 00:01:24
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0108
Step:   88, T: 0.844E-07, 3187/19262, Succ: 10000, Eval: 2405094, CPU: 00:01:25
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0108
Step:   89, T: 0.801E-07, 3207/19262, Succ: 10000, Eval: 2467041, CPU: 00:01:26
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0106
Step:   90, T: 0.761E-07, 3229/19262, Succ: 10000, Eval: 2531038, CPU: 00:01:27
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0105
Step:   91, T: 0.723E-07, 3235/19262, Succ: 10000, Eval: 2598047, CPU: 00:01:28
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0103
Step:   92, T: 0.687E-07, 3239/19262, Succ: 10000, Eval: 2668824, CPU: 00:01:30
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0102
Step:   93, T: 0.653E-07, 3269/19262, Succ: 10000, Eval: 2744149, CPU: 00:01:31
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0101
Step:   94, T: 0.620E-07, 3283/19262, Succ: 10000, Eval: 2823368, CPU: 00:01:33
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0099
Step:   95, T: 0.589E-07, 3281/19262, Succ: 10000, Eval: 2908153, CPU: 00:01:34
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0098
Step:   96, T: 0.560E-07, 3293/19262, Succ: 10000, Eval: 2998192, CPU: 00:01:36
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0097
Step:   97, T: 0.532E-07, 3325/19262, Succ: 10000, Eval: 3093708, CPU: 00:01:37
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0095
Step:   98, T: 0.505E-07, 3335/19262, Succ: 9990, Eval: 3193708, CPU: 00:01:39
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0094
Step:   99, T: 0.480E-07, 3338/19262, Succ: 9447, Eval: 3293708, CPU: 00:01:41
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0092
Step:  100, T: 0.456E-07, 3358/19262, Succ: 8440, Eval: 3393708, CPU: 00:01:43
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0091
Step:  101, T: 0.433E-07, 3369/19266, Succ: 7989, Eval: 3493708, CPU: 00:01:45
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0091
Step:  102, T: 0.411E-07, 3368/19266, Succ: 7371, Eval: 3593708, CPU: 00:01:47
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0089
