dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 10:28:26
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_11 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_11
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3023927005034721276
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.728E-05, 3047/10793, Succ: 10000, Eval: 17933, CPU: 00:00:02
 Rf: 0.0670, Los: 0.11, Rg: 0.01, Cen: 0.21, Ani: 0.00, Fit: 0.0749
Step:    2, T: 0.692E-05, 2981/12246, Succ: 10000, Eval: 39253, CPU: 00:00:05
 Rf: 0.0630, Los: 0.12, Rg: 0.06, Cen: 0.19, Ani: 0.00, Fit: 0.0721
Step:    3, T: 0.657E-05, 2945/13149, Succ: 10000, Eval: 61875, CPU: 00:00:08
 Rf: 0.0594, Los: 0.12, Rg: 0.04, Cen: 0.44, Ani: 0.00, Fit: 0.0690
Step:    4, T: 0.624E-05, 2937/13683, Succ: 10000, Eval: 84877, CPU: 00:00:11
 Rf: 0.0572, Los: 0.12, Rg: 0.03, Cen: 0.17, Ani: 0.00, Fit: 0.0671
Step:    5, T: 0.593E-05, 2923/14229, Succ: 10000, Eval: 108191, CPU: 00:00:14
 Rf: 0.0556, Los: 0.12, Rg: 0.04, Cen: 0.41, Ani: 0.00, Fit: 0.0656
Step:    6, T: 0.563E-05, 2931/14606, Succ: 10000, Eval: 131382, CPU: 00:00:16
 Rf: 0.0565, Los: 0.12, Rg: 0.05, Cen: 0.23, Ani: 0.00, Fit: 0.0664
Step:    7, T: 0.535E-05, 2883/15080, Succ: 10000, Eval: 154391, CPU: 00:00:19
 Rf: 0.0513, Los: 0.11, Rg: 0.08, Cen: 0.41, Ani: 0.00, Fit: 0.0617
Step:    8, T: 0.509E-05, 2909/15386, Succ: 10000, Eval: 177728, CPU: 00:00:22
 Rf: 0.0494, Los: 0.11, Rg: 0.04, Cen: 0.62, Ani: 0.00, Fit: 0.0598
Step:    9, T: 0.483E-05, 2847/15706, Succ: 10000, Eval: 201788, CPU: 00:00:24
 Rf: 0.0472, Los: 0.11, Rg: 0.04, Cen: 0.47, Ani: 0.00, Fit: 0.0582
Step:   10, T: 0.459E-05, 2833/15962, Succ: 10000, Eval: 225069, CPU: 00:00:26
