dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 10:23:24
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_03 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_03
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3004146939754983099
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.721E-05, 3005/11069, Succ: 10000, Eval: 19070, CPU: 00:00:02
 Rf: 0.0674, Los: 0.11, Rg: 0.02, Cen: 0.49, Ani: 0.00, Fit: 0.0754
Step:    2, T: 0.685E-05, 3033/12601, Succ: 10000, Eval: 40967, CPU: 00:00:05
 Rf: 0.0651, Los: 0.12, Rg: 0.03, Cen: 0.29, Ani: 0.00, Fit: 0.0739
Step:    3, T: 0.651E-05, 3045/13539, Succ: 10000, Eval: 64000, CPU: 00:00:09
 Rf: 0.0608, Los: 0.12, Rg: 0.05, Cen: 0.59, Ani: 0.00, Fit: 0.0703
Step:    4, T: 0.618E-05, 3017/14293, Succ: 10000, Eval: 87433, CPU: 00:00:12
 Rf: 0.0583, Los: 0.11, Rg: 0.08, Cen: 0.78, Ani: 0.00, Fit: 0.0679
Step:    5, T: 0.587E-05, 2927/14888, Succ: 10000, Eval: 110655, CPU: 00:00:15
 Rf: 0.0550, Los: 0.12, Rg: 0.04, Cen: 0.51, Ani: 0.00, Fit: 0.0651
Step:    6, T: 0.558E-05, 2933/15368, Succ: 10000, Eval: 133613, CPU: 00:00:18
 Rf: 0.0532, Los: 0.11, Rg: 0.05, Cen: 0.50, Ani: 0.00, Fit: 0.0634
Step:    7, T: 0.530E-05, 2897/15658, Succ: 10000, Eval: 155759, CPU: 00:00:21
 Rf: 0.0488, Los: 0.11, Rg: 0.04, Cen: 0.43, Ani: 0.00, Fit: 0.0592
Step:    8, T: 0.504E-05, 2905/16022, Succ: 10000, Eval: 178203, CPU: 00:00:23
 Rf: 0.0477, Los: 0.10, Rg: 0.06, Cen: 0.22, Ani: 0.00, Fit: 0.0581
Step:    9, T: 0.478E-05, 2855/16346, Succ: 10000, Eval: 200211, CPU: 00:00:26
 Rf: 0.0445, Los: 0.10, Rg: 0.05, Cen: 0.40, Ani: 0.00, Fit: 0.0553
Step:   10, T: 0.454E-05, 2839/16534, Succ: 10000, Eval: 221777, CPU: 00:00:28
