dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 10:31:44
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_17 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_17
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3036965247646707920
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.738E-05, 3077/11177, Succ: 10000, Eval: 18986, CPU: 00:00:02
 Rf: 0.0670, Los: 0.11, Rg: 0.03, Cen: 0.40, Ani: 0.00, Fit: 0.0752
Step:    2, T: 0.701E-05, 3059/12596, Succ: 10000, Eval: 41414, CPU: 00:00:05
 Rf: 0.0641, Los: 0.11, Rg: 0.03, Cen: 0.49, Ani: 0.00, Fit: 0.0726
Step:    3, T: 0.666E-05, 3075/13601, Succ: 10000, Eval: 64256, CPU: 00:00:07
 Rf: 0.0605, Los: 0.11, Rg: 0.07, Cen: 0.43, Ani: 0.00, Fit: 0.0695
Step:    4, T: 0.633E-05, 2999/14048, Succ: 10000, Eval: 86873, CPU: 00:00:09
 Rf: 0.0613, Los: 0.12, Rg: 0.06, Cen: 0.48, Ani: 0.00, Fit: 0.0706
Step:    5, T: 0.601E-05, 3007/14541, Succ: 10000, Eval: 109906, CPU: 00:00:12
 Rf: 0.0585, Los: 0.11, Rg: 0.05, Cen: 0.50, Ani: 0.00, Fit: 0.0677
Step:    6, T: 0.571E-05, 2993/14937, Succ: 10000, Eval: 132400, CPU: 00:00:14
 Rf: 0.0566, Los: 0.11, Rg: 0.06, Cen: 0.50, Ani: 0.00, Fit: 0.0661
Step:    7, T: 0.543E-05, 2989/15345, Succ: 10000, Eval: 154672, CPU: 00:00:16
 Rf: 0.0541, Los: 0.11, Rg: 0.06, Cen: 0.88, Ani: 0.00, Fit: 0.0639
Step:    8, T: 0.516E-05, 2903/15752, Succ: 10000, Eval: 177875, CPU: 00:00:18
 Rf: 0.0519, Los: 0.11, Rg: 0.05, Cen: 0.47, Ani: 0.00, Fit: 0.0622
Step:    9, T: 0.490E-05, 2867/16001, Succ: 10000, Eval: 201543, CPU: 00:00:20
 Rf: 0.0495, Los: 0.11, Rg: 0.04, Cen: 0.59, Ani: 0.00, Fit: 0.0600
Step:   10, T: 0.465E-05, 2835/16288, Succ: 10000, Eval: 224652, CPU: 00:00:22
