dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 10:23:27
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_07 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_07
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3004409283108810431
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.720E-05, 3047/10895, Succ: 10000, Eval: 18702, CPU: 00:00:02
 Rf: 0.0670, Los: 0.11, Rg: 0.01, Cen: 0.27, Ani: 0.00, Fit: 0.0751
Step:    2, T: 0.684E-05, 2993/12390, Succ: 10000, Eval: 39967, CPU: 00:00:06
 Rf: 0.0620, Los: 0.12, Rg: 0.04, Cen: 0.44, Ani: 0.00, Fit: 0.0711
Step:    3, T: 0.650E-05, 2973/13208, Succ: 10000, Eval: 62917, CPU: 00:00:09
 Rf: 0.0593, Los: 0.12, Rg: 0.04, Cen: 0.66, Ani: 0.00, Fit: 0.0687
Step:    4, T: 0.617E-05, 2991/13831, Succ: 10000, Eval: 84943, CPU: 00:00:12
 Rf: 0.0627, Los: 0.12, Rg: 0.07, Cen: 0.42, Ani: 0.00, Fit: 0.0721
Step:    5, T: 0.586E-05, 3011/14377, Succ: 10000, Eval: 107287, CPU: 00:00:15
 Rf: 0.0589, Los: 0.11, Rg: 0.04, Cen: 0.40, Ani: 0.00, Fit: 0.0681
Step:    6, T: 0.557E-05, 2949/14836, Succ: 10000, Eval: 129475, CPU: 00:00:18
 Rf: 0.0556, Los: 0.11, Rg: 0.06, Cen: 0.17, Ani: 0.00, Fit: 0.0653
Step:    7, T: 0.529E-05, 2869/15211, Succ: 10000, Eval: 152916, CPU: 00:00:20
 Rf: 0.0496, Los: 0.11, Rg: 0.05, Cen: 0.36, Ani: 0.00, Fit: 0.0600
Step:    8, T: 0.503E-05, 2865/15546, Succ: 10000, Eval: 175813, CPU: 00:00:23
 Rf: 0.0479, Los: 0.11, Rg: 0.03, Cen: 0.67, Ani: 0.00, Fit: 0.0583
Step:    9, T: 0.477E-05, 2855/15894, Succ: 10000, Eval: 198893, CPU: 00:00:25
 Rf: 0.0479, Los: 0.11, Rg: 0.03, Cen: 0.18, Ani: 0.00, Fit: 0.0585
Step:   10, T: 0.454E-05, 2759/16215, Succ: 10000, Eval: 221480, CPU: 00:00:28
 Rf: 0.0441, Los: 0.11, Rg: 0.05, Cen: 0.27, Ani: 0.00, Fit: 0.0555
Step:   11, T: 0.431E-05, 2761/16482, Succ: 10000, Eval: 244878, CPU: 00:00:30
 Rf: 0.0413, Los: 0.11, Rg: 0.03, Cen: 0.27, Ani: 0.00, Fit: 0.0530
Step:   12, T: 0.409E-05, 2681/16717, Succ: 10000, Eval: 267509, CPU: 00:00:32
 Rf: 0.0374, Los: 0.11, Rg: 0.02, Cen: 0.13, Ani: 0.00, Fit: 0.0500
Step:   13, T: 0.389E-05, 2697/16907, Succ: 10000, Eval: 290337, CPU: 00:00:35
 Rf: 0.0359, Los: 0.11, Rg: 0.02, Cen: 0.16, Ani: 0.00, Fit: 0.0486
Step:   14, T: 0.369E-05, 2745/17117, Succ: 10000, Eval: 313522, CPU: 00:00:37
 Rf: 0.0374, Los: 0.10, Rg: 0.02, Cen: 0.17, Ani: 0.00, Fit: 0.0493
Step:   15, T: 0.351E-05, 2651/17292, Succ: 10000, Eval: 336187, CPU: 00:00:39
 Rf: 0.0326, Los: 0.10, Rg: 0.04, Cen: 0.43, Ani: 0.00, Fit: 0.0464
Step:   16, T: 0.333E-05, 2693/17553, Succ: 10000, Eval: 359187, CPU: 00:00:41
 Rf: 0.0317, Los: 0.10, Rg: 0.03, Cen: 0.86, Ani: 0.00, Fit: 0.0452
Step:   17, T: 0.317E-05, 2649/17645, Succ: 10000, Eval: 381853, CPU: 00:00:43
 Rf: 0.0308, Los: 0.10, Rg: 0.02, Cen: 0.61, Ani: 0.00, Fit: 0.0440
Step:   18, T: 0.301E-05, 2625/17747, Succ: 10000, Eval: 405032, CPU: 00:00:45
 Rf: 0.0280, Los: 0.10, Rg: 0.01, Cen: 0.88, Ani: 0.00, Fit: 0.0423
Step:   19, T: 0.286E-05, 2599/17808, Succ: 10000, Eval: 426992, CPU: 00:00:46
 Rf: 0.0249, Los: 0.09, Rg: 0.01, Cen: 1.46, Ani: 0.00, Fit: 0.0398
Step:   20, T: 0.272E-05, 2553/17905, Succ: 10000, Eval: 449640, CPU: 00:00:48
 Rf: 0.0228, Los: 0.10, Rg: 0.00, Cen: 1.37, Ani: 0.00, Fit: 0.0387
Step:   21, T: 0.258E-05, 2627/17988, Succ: 10000, Eval: 471471, CPU: 00:00:50
 Rf: 0.0226, Los: 0.09, Rg: 0.01, Cen: 1.55, Ani: 0.00, Fit: 0.0379
Step:   22, T: 0.245E-05, 2547/18086, Succ: 10000, Eval: 493329, CPU: 00:00:51
 Rf: 0.0227, Los: 0.09, Rg: 0.01, Cen: 1.98, Ani: 0.00, Fit: 0.0383
Step:   23, T: 0.233E-05, 2553/18134, Succ: 10000, Eval: 514970, CPU: 00:00:53
 Rf: 0.0195, Los: 0.09, Rg: 0.01, Cen: 1.64, Ani: 0.00, Fit: 0.0360
Step:   24, T: 0.221E-05, 2543/18248, Succ: 10000, Eval: 536155, CPU: 00:00:54
 Rf: 0.0201, Los: 0.09, Rg: 0.02, Cen: 1.55, Ani: 0.00, Fit: 0.0366
Step:   25, T: 0.210E-05, 2577/18296, Succ: 10000, Eval: 557554, CPU: 00:00:56
 Rf: 0.0197, Los: 0.09, Rg: 0.01, Cen: 1.10, Ani: 0.00, Fit: 0.0362
Step:   26, T: 0.200E-05, 2563/18318, Succ: 10000, Eval: 579414, CPU: 00:00:57
 Rf: 0.0153, Los: 0.08, Rg: 0.01, Cen: 0.94, Ani: 0.00, Fit: 0.0326
Step:   27, T: 0.190E-05, 2545/18365, Succ: 10000, Eval: 600114, CPU: 00:00:58
 Rf: 0.0158, Los: 0.08, Rg: 0.01, Cen: 0.69, Ani: 0.00, Fit: 0.0325
Step:   28, T: 0.180E-05, 2569/18404, Succ: 10000, Eval: 620883, CPU: 00:00:59
 Rf: 0.0153, Los: 0.08, Rg: 0.00, Cen: 0.82, Ani: 0.00, Fit: 0.0318
Step:   29, T: 0.171E-05, 2505/18468, Succ: 10000, Eval: 641500, CPU: 00:01:00
 Rf: 0.0151, Los: 0.08, Rg: 0.01, Cen: 1.29, Ani: 0.00, Fit: 0.0321
Step:   30, T: 0.163E-05, 2539/18500, Succ: 10000, Eval: 662013, CPU: 00:01:01
 Rf: 0.0147, Los: 0.07, Rg: 0.01, Cen: 1.17, Ani: 0.00, Fit: 0.0308
Step:   31, T: 0.154E-05, 2497/18532, Succ: 10000, Eval: 682675, CPU: 00:01:03
 Rf: 0.0119, Los: 0.07, Rg: 0.01, Cen: 1.25, Ani: 0.00, Fit: 0.0299
Step:   32, T: 0.147E-05, 2577/18555, Succ: 10000, Eval: 703234, CPU: 00:01:04
 Rf: 0.0118, Los: 0.07, Rg: 0.01, Cen: 1.66, Ani: 0.00, Fit: 0.0289
Step:   33, T: 0.139E-05, 2569/18559, Succ: 10000, Eval: 723972, CPU: 00:01:05
 Rf: 0.0121, Los: 0.07, Rg: 0.00, Cen: 1.02, Ani: 0.00, Fit: 0.0287
Step:   34, T: 0.132E-05, 2579/18578, Succ: 10000, Eval: 744136, CPU: 00:01:06
 Rf: 0.0108, Los: 0.06, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0276
Step:   35, T: 0.126E-05, 2509/18599, Succ: 10000, Eval: 764937, CPU: 00:01:07
 Rf: 0.0111, Los: 0.07, Rg: 0.01, Cen: 0.33, Ani: 0.00, Fit: 0.0284
Step:   36, T: 0.120E-05, 2547/18654, Succ: 10000, Eval: 785441, CPU: 00:01:07
 Rf: 0.0101, Los: 0.06, Rg: 0.00, Cen: 0.33, Ani: 0.00, Fit: 0.0273
Step:   37, T: 0.114E-05, 2583/18692, Succ: 10000, Eval: 806359, CPU: 00:01:08
 Rf: 0.0089, Los: 0.06, Rg: 0.00, Cen: 0.24, Ani: 0.00, Fit: 0.0257
Step:   38, T: 0.108E-05, 2551/18720, Succ: 10000, Eval: 827592, CPU: 00:01:09
 Rf: 0.0102, Los: 0.06, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0266
Step:   39, T: 0.102E-05, 2557/18723, Succ: 10000, Eval: 848698, CPU: 00:01:10
 Rf: 0.0070, Los: 0.06, Rg: 0.01, Cen: 0.29, Ani: 0.00, Fit: 0.0248
Step:   40, T: 0.974E-06, 2587/18736, Succ: 10000, Eval: 869281, CPU: 00:01:11
 Rf: 0.0087, Los: 0.05, Rg: 0.00, Cen: 0.51, Ani: 0.00, Fit: 0.0251
Step:   41, T: 0.925E-06, 2563/18760, Succ: 10000, Eval: 890244, CPU: 00:01:12
 Rf: 0.0073, Los: 0.05, Rg: 0.00, Cen: 0.66, Ani: 0.00, Fit: 0.0242
Step:   42, T: 0.879E-06, 2569/18761, Succ: 10000, Eval: 911178, CPU: 00:01:13
 Rf: 0.0063, Los: 0.05, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0234
Step:   43, T: 0.835E-06, 2601/18767, Succ: 10000, Eval: 932270, CPU: 00:01:13
 Rf: 0.0077, Los: 0.05, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0239
Step:   44, T: 0.793E-06, 2609/18772, Succ: 10000, Eval: 953635, CPU: 00:01:14
