dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 10:23:22
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_01 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_01
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3004078582081662633
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.730E-05, 3039/11017, Succ: 10000, Eval: 18987, CPU: 00:00:01
 Rf: 0.0647, Los: 0.11, Rg: 0.01, Cen: 0.48, Ani: 0.00, Fit: 0.0729
Step:    2, T: 0.693E-05, 3091/12595, Succ: 10000, Eval: 41185, CPU: 00:00:04
 Rf: 0.0664, Los: 0.11, Rg: 0.08, Cen: 0.96, Ani: 0.00, Fit: 0.0751
Step:    3, T: 0.658E-05, 2973/13471, Succ: 10000, Eval: 64078, CPU: 00:00:08
 Rf: 0.0604, Los: 0.12, Rg: 0.05, Cen: 1.08, Ani: 0.00, Fit: 0.0701
Step:    4, T: 0.626E-05, 2991/14170, Succ: 10000, Eval: 87418, CPU: 00:00:11
 Rf: 0.0593, Los: 0.11, Rg: 0.05, Cen: 1.06, Ani: 0.00, Fit: 0.0687
Step:    5, T: 0.594E-05, 2933/14704, Succ: 10000, Eval: 110926, CPU: 00:00:14
 Rf: 0.0565, Los: 0.12, Rg: 0.05, Cen: 1.12, Ani: 0.00, Fit: 0.0666
Step:    6, T: 0.565E-05, 2957/15090, Succ: 10000, Eval: 134206, CPU: 00:00:17
 Rf: 0.0542, Los: 0.11, Rg: 0.05, Cen: 1.29, Ani: 0.00, Fit: 0.0641
Step:    7, T: 0.536E-05, 2881/15431, Succ: 10000, Eval: 157344, CPU: 00:00:20
 Rf: 0.0518, Los: 0.11, Rg: 0.08, Cen: 1.44, Ani: 0.00, Fit: 0.0626
Step:    8, T: 0.509E-05, 2877/15779, Succ: 10000, Eval: 180744, CPU: 00:00:22
 Rf: 0.0504, Los: 0.11, Rg: 0.05, Cen: 0.90, Ani: 0.00, Fit: 0.0608
Step:    9, T: 0.484E-05, 2815/16061, Succ: 10000, Eval: 203889, CPU: 00:00:25
 Rf: 0.0482, Los: 0.11, Rg: 0.05, Cen: 1.03, Ani: 0.00, Fit: 0.0590
Step:   10, T: 0.460E-05, 2843/16262, Succ: 10000, Eval: 226672, CPU: 00:00:27
 Rf: 0.0448, Los: 0.10, Rg: 0.02, Cen: 0.86, Ani: 0.00, Fit: 0.0551
Step:   11, T: 0.437E-05, 2829/16415, Succ: 10000, Eval: 249514, CPU: 00:00:29
 Rf: 0.0441, Los: 0.10, Rg: 0.04, Cen: 0.78, Ani: 0.00, Fit: 0.0550
Step:   12, T: 0.415E-05, 2757/16605, Succ: 10000, Eval: 271578, CPU: 00:00:32
 Rf: 0.0390, Los: 0.10, Rg: 0.03, Cen: 0.80, Ani: 0.00, Fit: 0.0507
Step:   13, T: 0.394E-05, 2791/16845, Succ: 10000, Eval: 293758, CPU: 00:00:34
 Rf: 0.0389, Los: 0.10, Rg: 0.03, Cen: 1.11, Ani: 0.00, Fit: 0.0508
Step:   14, T: 0.375E-05, 2743/17010, Succ: 10000, Eval: 316174, CPU: 00:00:36
 Rf: 0.0341, Los: 0.10, Rg: 0.02, Cen: 1.15, Ani: 0.00, Fit: 0.0468
Step:   15, T: 0.356E-05, 2675/17181, Succ: 10000, Eval: 338268, CPU: 00:00:38
 Rf: 0.0323, Los: 0.10, Rg: 0.02, Cen: 0.96, Ani: 0.00, Fit: 0.0453
Step:   16, T: 0.338E-05, 2625/17298, Succ: 10000, Eval: 360180, CPU: 00:00:39
 Rf: 0.0327, Los: 0.10, Rg: 0.03, Cen: 1.21, Ani: 0.00, Fit: 0.0460
Step:   17, T: 0.321E-05, 2625/17364, Succ: 10000, Eval: 382413, CPU: 00:00:41
 Rf: 0.0283, Los: 0.10, Rg: 0.02, Cen: 0.76, Ani: 0.00, Fit: 0.0425
Step:   18, T: 0.305E-05, 2617/17463, Succ: 10000, Eval: 404939, CPU: 00:00:43
 Rf: 0.0279, Los: 0.10, Rg: 0.01, Cen: 0.63, Ani: 0.00, Fit: 0.0417
Step:   19, T: 0.290E-05, 2607/17557, Succ: 10000, Eval: 426211, CPU: 00:00:45
