dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 10:28:51
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_16 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_16
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3025617342073090092
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.727E-05, 3049/10814, Succ: 10000, Eval: 18576, CPU: 00:00:02
 Rf: 0.0659, Los: 0.10, Rg: 0.01, Cen: 0.35, Ani: 0.00, Fit: 0.0736
Step:    2, T: 0.691E-05, 3079/12431, Succ: 10000, Eval: 40086, CPU: 00:00:05
 Rf: 0.0640, Los: 0.11, Rg: 0.05, Cen: 0.60, Ani: 0.00, Fit: 0.0725
Step:    3, T: 0.656E-05, 2973/13331, Succ: 10000, Eval: 62509, CPU: 00:00:08
 Rf: 0.0613, Los: 0.12, Rg: 0.09, Cen: 0.59, Ani: 0.00, Fit: 0.0710
Step:    4, T: 0.623E-05, 2897/13984, Succ: 10000, Eval: 85248, CPU: 00:00:10
 Rf: 0.0571, Los: 0.11, Rg: 0.06, Cen: 0.81, Ani: 0.00, Fit: 0.0668
Step:    5, T: 0.592E-05, 2981/14569, Succ: 10000, Eval: 108027, CPU: 00:00:13
 Rf: 0.0575, Los: 0.12, Rg: 0.07, Cen: 0.97, Ani: 0.00, Fit: 0.0674
Step:    6, T: 0.563E-05, 2893/14943, Succ: 10000, Eval: 130814, CPU: 00:00:15
 Rf: 0.0538, Los: 0.11, Rg: 0.04, Cen: 0.97, Ani: 0.00, Fit: 0.0637
Step:    7, T: 0.535E-05, 2921/15361, Succ: 10000, Eval: 153723, CPU: 00:00:17
 Rf: 0.0515, Los: 0.11, Rg: 0.06, Cen: 0.32, Ani: 0.00, Fit: 0.0617
Step:    8, T: 0.508E-05, 2937/15659, Succ: 10000, Eval: 176283, CPU: 00:00:20
 Rf: 0.0500, Los: 0.10, Rg: 0.04, Cen: 0.27, Ani: 0.00, Fit: 0.0599
Step:    9, T: 0.482E-05, 2919/16017, Succ: 10000, Eval: 198440, CPU: 00:00:22
 Rf: 0.0476, Los: 0.11, Rg: 0.09, Cen: 0.26, Ani: 0.00, Fit: 0.0584
Step:   10, T: 0.458E-05, 2825/16279, Succ: 10000, Eval: 220533, CPU: 00:00:23
