dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 10:23:30
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_09 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_09
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3004565716172943041
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.730E-05, 3037/10728, Succ: 10000, Eval: 18182, CPU: 00:00:02
 Rf: 0.0662, Los: 0.11, Rg: 0.01, Cen: 0.27, Ani: 0.00, Fit: 0.0739
Step:    2, T: 0.693E-05, 3061/12312, Succ: 10000, Eval: 40344, CPU: 00:00:05
 Rf: 0.0665, Los: 0.11, Rg: 0.06, Cen: 0.35, Ani: 0.00, Fit: 0.0750
Step:    3, T: 0.659E-05, 3039/13280, Succ: 10000, Eval: 62663, CPU: 00:00:09
 Rf: 0.0604, Los: 0.11, Rg: 0.05, Cen: 0.76, Ani: 0.00, Fit: 0.0694
Step:    4, T: 0.626E-05, 2981/14068, Succ: 10000, Eval: 85850, CPU: 00:00:12
 Rf: 0.0589, Los: 0.12, Rg: 0.03, Cen: 0.81, Ani: 0.00, Fit: 0.0683
Step:    5, T: 0.594E-05, 2973/14610, Succ: 10000, Eval: 108304, CPU: 00:00:15
 Rf: 0.0583, Los: 0.12, Rg: 0.08, Cen: 0.50, Ani: 0.00, Fit: 0.0684
Step:    6, T: 0.565E-05, 3005/15122, Succ: 10000, Eval: 132198, CPU: 00:00:18
 Rf: 0.0554, Los: 0.11, Rg: 0.08, Cen: 0.64, Ani: 0.00, Fit: 0.0653
Step:    7, T: 0.536E-05, 2879/15428, Succ: 10000, Eval: 156274, CPU: 00:00:21
 Rf: 0.0512, Los: 0.12, Rg: 0.07, Cen: 0.66, Ani: 0.00, Fit: 0.0621
Step:    8, T: 0.510E-05, 2883/15744, Succ: 10000, Eval: 179258, CPU: 00:00:23
 Rf: 0.0505, Los: 0.11, Rg: 0.06, Cen: 0.33, Ani: 0.00, Fit: 0.0613
Step:    9, T: 0.484E-05, 2881/16039, Succ: 10000, Eval: 202321, CPU: 00:00:26
 Rf: 0.0476, Los: 0.11, Rg: 0.06, Cen: 0.42, Ani: 0.00, Fit: 0.0583
Step:   10, T: 0.460E-05, 2879/16332, Succ: 10000, Eval: 225660, CPU: 00:00:28
 Rf: 0.0468, Los: 0.11, Rg: 0.06, Cen: 0.88, Ani: 0.00, Fit: 0.0580
Step:   11, T: 0.437E-05, 2763/16489, Succ: 10000, Eval: 248845, CPU: 00:00:30
 Rf: 0.0419, Los: 0.10, Rg: 0.04, Cen: 0.61, Ani: 0.00, Fit: 0.0531
Step:   12, T: 0.415E-05, 2747/16705, Succ: 10000, Eval: 272038, CPU: 00:00:32
 Rf: 0.0381, Los: 0.11, Rg: 0.03, Cen: 0.59, Ani: 0.00, Fit: 0.0504
Step:   13, T: 0.394E-05, 2737/16902, Succ: 10000, Eval: 295304, CPU: 00:00:34
 Rf: 0.0367, Los: 0.11, Rg: 0.02, Cen: 0.84, Ani: 0.00, Fit: 0.0495
Step:   14, T: 0.375E-05, 2715/17041, Succ: 10000, Eval: 318076, CPU: 00:00:37
 Rf: 0.0340, Los: 0.10, Rg: 0.02, Cen: 0.75, Ani: 0.00, Fit: 0.0465
Step:   15, T: 0.356E-05, 2663/17219, Succ: 10000, Eval: 340374, CPU: 00:00:38
 Rf: 0.0310, Los: 0.10, Rg: 0.02, Cen: 0.44, Ani: 0.00, Fit: 0.0447
Step:   16, T: 0.338E-05, 2595/17366, Succ: 10000, Eval: 362841, CPU: 00:00:40
 Rf: 0.0300, Los: 0.10, Rg: 0.03, Cen: 0.53, Ani: 0.00, Fit: 0.0437
Step:   17, T: 0.321E-05, 2669/17579, Succ: 10000, Eval: 385932, CPU: 00:00:42
 Rf: 0.0301, Los: 0.10, Rg: 0.05, Cen: 0.56, Ani: 0.00, Fit: 0.0443
Step:   18, T: 0.305E-05, 2655/17768, Succ: 10000, Eval: 409474, CPU: 00:00:44
 Rf: 0.0266, Los: 0.09, Rg: 0.01, Cen: 0.99, Ani: 0.00, Fit: 0.0406
Step:   19, T: 0.290E-05, 2655/17878, Succ: 10000, Eval: 432431, CPU: 00:00:46
 Rf: 0.0267, Los: 0.09, Rg: 0.01, Cen: 0.91, Ani: 0.00, Fit: 0.0411
Step:   20, T: 0.275E-05, 2575/18063, Succ: 10000, Eval: 454488, CPU: 00:00:48
 Rf: 0.0232, Los: 0.10, Rg: 0.02, Cen: 0.42, Ani: 0.00, Fit: 0.0390
Step:   21, T: 0.262E-05, 2585/18198, Succ: 10000, Eval: 476670, CPU: 00:00:50
 Rf: 0.0240, Los: 0.10, Rg: 0.03, Cen: 0.77, Ani: 0.00, Fit: 0.0397
Step:   22, T: 0.249E-05, 2593/18326, Succ: 10000, Eval: 498656, CPU: 00:00:51
 Rf: 0.0220, Los: 0.09, Rg: 0.01, Cen: 0.89, Ani: 0.00, Fit: 0.0381
Step:   23, T: 0.236E-05, 2619/18432, Succ: 10000, Eval: 521037, CPU: 00:00:53
 Rf: 0.0227, Los: 0.09, Rg: 0.02, Cen: 1.06, Ani: 0.00, Fit: 0.0378
Step:   24, T: 0.224E-05, 2515/18503, Succ: 10000, Eval: 543101, CPU: 00:00:54
 Rf: 0.0196, Los: 0.09, Rg: 0.01, Cen: 1.05, Ani: 0.00, Fit: 0.0365
Step:   25, T: 0.213E-05, 2539/18575, Succ: 10000, Eval: 564953, CPU: 00:00:56
 Rf: 0.0195, Los: 0.09, Rg: 0.00, Cen: 0.46, Ani: 0.00, Fit: 0.0357
Step:   26, T: 0.202E-05, 2527/18618, Succ: 10000, Eval: 586918, CPU: 00:00:57
 Rf: 0.0173, Los: 0.09, Rg: 0.00, Cen: 0.54, Ani: 0.00, Fit: 0.0345
Step:   27, T: 0.192E-05, 2591/18666, Succ: 10000, Eval: 608381, CPU: 00:00:58
 Rf: 0.0177, Los: 0.08, Rg: 0.00, Cen: 0.82, Ani: 0.00, Fit: 0.0340
Step:   28, T: 0.183E-05, 2525/18703, Succ: 10000, Eval: 629962, CPU: 00:00:59
 Rf: 0.0160, Los: 0.08, Rg: 0.01, Cen: 0.24, Ani: 0.00, Fit: 0.0332
Step:   29, T: 0.174E-05, 2535/18754, Succ: 10000, Eval: 651357, CPU: 00:01:01
 Rf: 0.0138, Los: 0.08, Rg: 0.01, Cen: 0.16, Ani: 0.00, Fit: 0.0316
Step:   30, T: 0.165E-05, 2525/18805, Succ: 10000, Eval: 672706, CPU: 00:01:02
 Rf: 0.0151, Los: 0.08, Rg: 0.01, Cen: 0.58, Ani: 0.00, Fit: 0.0320
Step:   31, T: 0.157E-05, 2517/18865, Succ: 10000, Eval: 694125, CPU: 00:01:03
 Rf: 0.0129, Los: 0.07, Rg: 0.00, Cen: 0.53, Ani: 0.00, Fit: 0.0302
Step:   32, T: 0.149E-05, 2559/18910, Succ: 10000, Eval: 715455, CPU: 00:01:04
 Rf: 0.0129, Los: 0.07, Rg: 0.00, Cen: 1.12, Ani: 0.00, Fit: 0.0299
Step:   33, T: 0.141E-05, 2569/18938, Succ: 10000, Eval: 736016, CPU: 00:01:05
 Rf: 0.0112, Los: 0.07, Rg: 0.00, Cen: 0.38, Ani: 0.00, Fit: 0.0282
Step:   34, T: 0.134E-05, 2561/18977, Succ: 10000, Eval: 756113, CPU: 00:01:06
 Rf: 0.0102, Los: 0.07, Rg: 0.00, Cen: 0.77, Ani: 0.00, Fit: 0.0277
Step:   35, T: 0.128E-05, 2563/19008, Succ: 10000, Eval: 776155, CPU: 00:01:07
 Rf: 0.0099, Los: 0.06, Rg: 0.00, Cen: 1.10, Ani: 0.00, Fit: 0.0274
Step:   36, T: 0.121E-05, 2565/19053, Succ: 10000, Eval: 796812, CPU: 00:01:08
 Rf: 0.0089, Los: 0.06, Rg: 0.00, Cen: 0.48, Ani: 0.00, Fit: 0.0263
Step:   37, T: 0.115E-05, 2543/19080, Succ: 10000, Eval: 817356, CPU: 00:01:09
 Rf: 0.0094, Los: 0.06, Rg: 0.00, Cen: 0.65, Ani: 0.00, Fit: 0.0266
Step:   38, T: 0.109E-05, 2555/19127, Succ: 10000, Eval: 837966, CPU: 00:01:10
 Rf: 0.0097, Los: 0.06, Rg: 0.00, Cen: 0.98, Ani: 0.00, Fit: 0.0266
Step:   39, T: 0.104E-05, 2577/19135, Succ: 10000, Eval: 858508, CPU: 00:01:11
 Rf: 0.0088, Los: 0.06, Rg: 0.00, Cen: 1.09, Ani: 0.00, Fit: 0.0254
Step:   40, T: 0.987E-06, 2565/19153, Succ: 10000, Eval: 878925, CPU: 00:01:11
 Rf: 0.0074, Los: 0.05, Rg: 0.00, Cen: 0.64, Ani: 0.00, Fit: 0.0247
Step:   41, T: 0.938E-06, 2537/19183, Succ: 10000, Eval: 899709, CPU: 00:01:12
 Rf: 0.0069, Los: 0.05, Rg: 0.00, Cen: 0.24, Ani: 0.00, Fit: 0.0245
Step:   42, T: 0.891E-06, 2571/19225, Succ: 10000, Eval: 920666, CPU: 00:01:13
 Rf: 0.0071, Los: 0.05, Rg: 0.00, Cen: 0.29, Ani: 0.00, Fit: 0.0244
Step:   43, T: 0.846E-06, 2619/19274, Succ: 10000, Eval: 942038, CPU: 00:01:14
 Rf: 0.0073, Los: 0.05, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0237
Step:   44, T: 0.804E-06, 2589/19278, Succ: 10000, Eval: 963136, CPU: 00:01:15
 Rf: 0.0053, Los: 0.05, Rg: 0.00, Cen: 0.28, Ani: 0.00, Fit: 0.0225
Step:   45, T: 0.764E-06, 2585/19286, Succ: 10000, Eval: 984471, CPU: 00:01:15
 Rf: 0.0052, Los: 0.05, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0223
Step:   46, T: 0.726E-06, 2589/19303, Succ: 10000, Eval: 1005992, CPU: 00:01:16
 Rf: 0.0055, Los: 0.04, Rg: 0.00, Cen: 0.40, Ani: 0.00, Fit: 0.0219
Step:   47, T: 0.689E-06, 2605/19362, Succ: 10000, Eval: 1028174, CPU: 00:01:17
 Rf: 0.0058, Los: 0.05, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0222
Step:   48, T: 0.655E-06, 2663/19389, Succ: 10000, Eval: 1050260, CPU: 00:01:18
 Rf: 0.0056, Los: 0.04, Rg: 0.00, Cen: 0.46, Ani: 0.00, Fit: 0.0211
