dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 10:32:50
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_20 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_20
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3041285366434181375
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.728E-05, 3071/10915, Succ: 10000, Eval: 18709, CPU: 00:00:02
 Rf: 0.0659, Los: 0.11, Rg: 0.00, Cen: 0.50, Ani: 0.00, Fit: 0.0737
Step:    2, T: 0.692E-05, 3049/12584, Succ: 10000, Eval: 40675, CPU: 00:00:04
 Rf: 0.0660, Los: 0.12, Rg: 0.08, Cen: 0.60, Ani: 0.00, Fit: 0.0750
Step:    3, T: 0.657E-05, 3001/13631, Succ: 10000, Eval: 63575, CPU: 00:00:07
 Rf: 0.0607, Los: 0.11, Rg: 0.06, Cen: 0.62, Ani: 0.00, Fit: 0.0699
Step:    4, T: 0.624E-05, 2971/14320, Succ: 10000, Eval: 86366, CPU: 00:00:09
 Rf: 0.0582, Los: 0.11, Rg: 0.08, Cen: 0.57, Ani: 0.00, Fit: 0.0678
Step:    5, T: 0.593E-05, 2977/14916, Succ: 10000, Eval: 109796, CPU: 00:00:11
 Rf: 0.0571, Los: 0.11, Rg: 0.07, Cen: 0.61, Ani: 0.00, Fit: 0.0669
Step:    6, T: 0.563E-05, 2943/15295, Succ: 10000, Eval: 133311, CPU: 00:00:12
 Rf: 0.0510, Los: 0.11, Rg: 0.06, Cen: 0.78, Ani: 0.00, Fit: 0.0612
Step:    7, T: 0.535E-05, 2949/15575, Succ: 10000, Eval: 156311, CPU: 00:00:14
 Rf: 0.0528, Los: 0.11, Rg: 0.06, Cen: 0.72, Ani: 0.00, Fit: 0.0627
Step:    8, T: 0.508E-05, 2905/15856, Succ: 10000, Eval: 180261, CPU: 00:00:16
 Rf: 0.0520, Los: 0.11, Rg: 0.05, Cen: 0.34, Ani: 0.00, Fit: 0.0620
Step:    9, T: 0.483E-05, 2813/16079, Succ: 10000, Eval: 203523, CPU: 00:00:18
 Rf: 0.0470, Los: 0.11, Rg: 0.03, Cen: 0.74, Ani: 0.00, Fit: 0.0580
Step:   10, T: 0.459E-05, 2853/16298, Succ: 10000, Eval: 226583, CPU: 00:00:19
 Rf: 0.0452, Los: 0.11, Rg: 0.02, Cen: 0.56, Ani: 0.00, Fit: 0.0561
Step:   11, T: 0.436E-05, 2805/16489, Succ: 10000, Eval: 248577, CPU: 00:00:21
 Rf: 0.0418, Los: 0.10, Rg: 0.04, Cen: 0.37, Ani: 0.00, Fit: 0.0531
Step:   12, T: 0.414E-05, 2777/16674, Succ: 10000, Eval: 271048, CPU: 00:00:22
 Rf: 0.0392, Los: 0.10, Rg: 0.02, Cen: 0.97, Ani: 0.00, Fit: 0.0505
Step:   13, T: 0.393E-05, 2703/16810, Succ: 10000, Eval: 293235, CPU: 00:00:24
 Rf: 0.0363, Los: 0.10, Rg: 0.01, Cen: 0.80, Ani: 0.00, Fit: 0.0485
Step:   14, T: 0.374E-05, 2631/16936, Succ: 10000, Eval: 315122, CPU: 00:00:26
 Rf: 0.0327, Los: 0.10, Rg: 0.01, Cen: 0.29, Ani: 0.00, Fit: 0.0460
Step:   15, T: 0.355E-05, 2685/17051, Succ: 10000, Eval: 336759, CPU: 00:00:27
 Rf: 0.0310, Los: 0.10, Rg: 0.02, Cen: 0.55, Ani: 0.00, Fit: 0.0445
Step:   16, T: 0.337E-05, 2675/17215, Succ: 10000, Eval: 358095, CPU: 00:00:28
 Rf: 0.0303, Los: 0.10, Rg: 0.02, Cen: 0.65, Ani: 0.00, Fit: 0.0438
Step:   17, T: 0.320E-05, 2677/17426, Succ: 10000, Eval: 380520, CPU: 00:00:30
 Rf: 0.0292, Los: 0.10, Rg: 0.03, Cen: 0.48, Ani: 0.00, Fit: 0.0431
Step:   18, T: 0.304E-05, 2567/17681, Succ: 10000, Eval: 403202, CPU: 00:00:31
 Rf: 0.0271, Los: 0.10, Rg: 0.02, Cen: 0.90, Ani: 0.00, Fit: 0.0420
Step:   19, T: 0.289E-05, 2587/17916, Succ: 10000, Eval: 426434, CPU: 00:00:32
 Rf: 0.0255, Los: 0.10, Rg: 0.03, Cen: 0.69, Ani: 0.00, Fit: 0.0410
Step:   20, T: 0.275E-05, 2633/18056, Succ: 10000, Eval: 448922, CPU: 00:00:34
 Rf: 0.0242, Los: 0.09, Rg: 0.02, Cen: 0.75, Ani: 0.00, Fit: 0.0396
Step:   21, T: 0.261E-05, 2609/18187, Succ: 10000, Eval: 471820, CPU: 00:00:35
 Rf: 0.0235, Los: 0.09, Rg: 0.02, Cen: 0.88, Ani: 0.00, Fit: 0.0389
Step:   22, T: 0.248E-05, 2529/18340, Succ: 10000, Eval: 494622, CPU: 00:00:36
 Rf: 0.0207, Los: 0.09, Rg: 0.02, Cen: 0.94, Ani: 0.00, Fit: 0.0373
Step:   23, T: 0.236E-05, 2541/18449, Succ: 10000, Eval: 517429, CPU: 00:00:37
 Rf: 0.0196, Los: 0.09, Rg: 0.03, Cen: 1.04, Ani: 0.00, Fit: 0.0364
Step:   24, T: 0.224E-05, 2537/18489, Succ: 10000, Eval: 539748, CPU: 00:00:38
 Rf: 0.0205, Los: 0.09, Rg: 0.01, Cen: 1.31, Ani: 0.00, Fit: 0.0369
Step:   25, T: 0.213E-05, 2549/18537, Succ: 10000, Eval: 561134, CPU: 00:00:38
 Rf: 0.0184, Los: 0.08, Rg: 0.02, Cen: 0.94, Ani: 0.00, Fit: 0.0349
Step:   26, T: 0.202E-05, 2525/18625, Succ: 10000, Eval: 582039, CPU: 00:00:39
 Rf: 0.0157, Los: 0.08, Rg: 0.01, Cen: 1.08, Ani: 0.00, Fit: 0.0333
Step:   27, T: 0.192E-05, 2515/18698, Succ: 10000, Eval: 603194, CPU: 00:00:39
 Rf: 0.0172, Los: 0.08, Rg: 0.01, Cen: 0.38, Ani: 0.00, Fit: 0.0337
Step:   28, T: 0.182E-05, 2547/18800, Succ: 10000, Eval: 624683, CPU: 00:00:40
 Rf: 0.0158, Los: 0.08, Rg: 0.01, Cen: 0.75, Ani: 0.00, Fit: 0.0325
Step:   29, T: 0.173E-05, 2513/18843, Succ: 10000, Eval: 646012, CPU: 00:00:41
 Rf: 0.0121, Los: 0.08, Rg: 0.01, Cen: 0.66, Ani: 0.00, Fit: 0.0306
Step:   30, T: 0.164E-05, 2585/18878, Succ: 10000, Eval: 666879, CPU: 00:00:41
 Rf: 0.0149, Los: 0.07, Rg: 0.02, Cen: 0.80, Ani: 0.00, Fit: 0.0313
Step:   31, T: 0.156E-05, 2539/18954, Succ: 10000, Eval: 687512, CPU: 00:00:42
 Rf: 0.0141, Los: 0.07, Rg: 0.01, Cen: 0.66, Ani: 0.00, Fit: 0.0300
Step:   32, T: 0.148E-05, 2507/19006, Succ: 10000, Eval: 708301, CPU: 00:00:42
 Rf: 0.0123, Los: 0.07, Rg: 0.00, Cen: 0.80, Ani: 0.00, Fit: 0.0299
Step:   33, T: 0.141E-05, 2513/19069, Succ: 10000, Eval: 729146, CPU: 00:00:43
 Rf: 0.0113, Los: 0.07, Rg: 0.00, Cen: 0.85, Ani: 0.00, Fit: 0.0286
Step:   34, T: 0.134E-05, 2541/19084, Succ: 10000, Eval: 749309, CPU: 00:00:43
 Rf: 0.0120, Los: 0.07, Rg: 0.00, Cen: 0.40, Ani: 0.00, Fit: 0.0288
Step:   35, T: 0.127E-05, 2619/19087, Succ: 10000, Eval: 769468, CPU: 00:00:44
 Rf: 0.0102, Los: 0.06, Rg: 0.01, Cen: 0.19, Ani: 0.00, Fit: 0.0273
Step:   36, T: 0.121E-05, 2573/19087, Succ: 10000, Eval: 790846, CPU: 00:00:44
 Rf: 0.0098, Los: 0.06, Rg: 0.00, Cen: 0.45, Ani: 0.00, Fit: 0.0269
Step:   37, T: 0.115E-05, 2551/19096, Succ: 10000, Eval: 811886, CPU: 00:00:45
 Rf: 0.0085, Los: 0.06, Rg: 0.00, Cen: 0.52, Ani: 0.00, Fit: 0.0264
Step:   38, T: 0.109E-05, 2535/19119, Succ: 10000, Eval: 832996, CPU: 00:00:45
 Rf: 0.0084, Los: 0.06, Rg: 0.00, Cen: 0.25, Ani: 0.00, Fit: 0.0262
Step:   39, T: 0.104E-05, 2603/19120, Succ: 10000, Eval: 853955, CPU: 00:00:46
 Rf: 0.0089, Los: 0.06, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0253
Step:   40, T: 0.985E-06, 2559/19120, Succ: 10000, Eval: 874636, CPU: 00:00:46
 Rf: 0.0062, Los: 0.05, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0243
Step:   41, T: 0.936E-06, 2579/19124, Succ: 10000, Eval: 895558, CPU: 00:00:47
 Rf: 0.0087, Los: 0.06, Rg: 0.00, Cen: 0.22, Ani: 0.00, Fit: 0.0251
Step:   42, T: 0.889E-06, 2631/19133, Succ: 10000, Eval: 917122, CPU: 00:00:47
 Rf: 0.0078, Los: 0.05, Rg: 0.00, Cen: 0.34, Ani: 0.00, Fit: 0.0245
Step:   43, T: 0.844E-06, 2605/19142, Succ: 10000, Eval: 938673, CPU: 00:00:48
 Rf: 0.0074, Los: 0.05, Rg: 0.00, Cen: 0.45, Ani: 0.00, Fit: 0.0237
Step:   44, T: 0.802E-06, 2613/19178, Succ: 10000, Eval: 960369, CPU: 00:00:48
 Rf: 0.0055, Los: 0.05, Rg: 0.00, Cen: 0.23, Ani: 0.00, Fit: 0.0229
Step:   45, T: 0.762E-06, 2589/19181, Succ: 10000, Eval: 981655, CPU: 00:00:48
 Rf: 0.0061, Los: 0.05, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0230
Step:   46, T: 0.724E-06, 2593/19181, Succ: 10000, Eval: 1003671, CPU: 00:00:49
 Rf: 0.0071, Los: 0.05, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0230
Step:   47, T: 0.688E-06, 2655/19181, Succ: 10000, Eval: 1025558, CPU: 00:00:49
 Rf: 0.0055, Los: 0.04, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0214
Step:   48, T: 0.653E-06, 2659/19184, Succ: 10000, Eval: 1048080, CPU: 00:00:50
 Rf: 0.0058, Los: 0.04, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0215
Step:   49, T: 0.621E-06, 2661/19185, Succ: 10000, Eval: 1070741, CPU: 00:00:50
 Rf: 0.0059, Los: 0.04, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0212
Step:   50, T: 0.590E-06, 2653/19188, Succ: 10000, Eval: 1093281, CPU: 00:00:51
 Rf: 0.0058, Los: 0.04, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0215
Step:   51, T: 0.560E-06, 2693/19193, Succ: 10000, Eval: 1116963, CPU: 00:00:51
 Rf: 0.0055, Los: 0.04, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0205
Step:   52, T: 0.532E-06, 2721/19194, Succ: 10000, Eval: 1140706, CPU: 00:00:51
 Rf: 0.0052, Los: 0.04, Rg: 0.00, Cen: 0.30, Ani: 0.00, Fit: 0.0197
Step:   53, T: 0.506E-06, 2705/19195, Succ: 10000, Eval: 1164711, CPU: 00:00:52
 Rf: 0.0051, Los: 0.04, Rg: 0.00, Cen: 0.40, Ani: 0.00, Fit: 0.0200
Step:   54, T: 0.480E-06, 2717/19195, Succ: 10000, Eval: 1189132, CPU: 00:00:52
 Rf: 0.0049, Los: 0.04, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0194
Step:   55, T: 0.456E-06, 2719/19196, Succ: 10000, Eval: 1213980, CPU: 00:00:53
 Rf: 0.0040, Los: 0.03, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0185
Step:   56, T: 0.433E-06, 2767/19196, Succ: 10000, Eval: 1238480, CPU: 00:00:53
 Rf: 0.0039, Los: 0.03, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0183
Step:   57, T: 0.412E-06, 2735/19196, Succ: 10000, Eval: 1263890, CPU: 00:00:54
 Rf: 0.0049, Los: 0.03, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0187
Step:   58, T: 0.391E-06, 2751/19197, Succ: 10000, Eval: 1289604, CPU: 00:00:54
 Rf: 0.0043, Los: 0.03, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0178
Step:   59, T: 0.372E-06, 2767/19199, Succ: 10000, Eval: 1315594, CPU: 00:00:55
 Rf: 0.0038, Los: 0.03, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0179
Step:   60, T: 0.353E-06, 2773/19203, Succ: 10000, Eval: 1342137, CPU: 00:00:55
 Rf: 0.0040, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0176
Step:   61, T: 0.335E-06, 2809/19207, Succ: 10000, Eval: 1369538, CPU: 00:00:56
 Rf: 0.0037, Los: 0.03, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0168
Step:   62, T: 0.319E-06, 2831/19207, Succ: 10000, Eval: 1397176, CPU: 00:00:56
 Rf: 0.0034, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0166
Step:   63, T: 0.303E-06, 2831/19210, Succ: 10000, Eval: 1425532, CPU: 00:00:57
 Rf: 0.0037, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0162
Step:   64, T: 0.288E-06, 2837/19221, Succ: 10000, Eval: 1454413, CPU: 00:00:57
 Rf: 0.0036, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0162
Step:   65, T: 0.273E-06, 2841/19223, Succ: 10000, Eval: 1484039, CPU: 00:00:58
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0160
Step:   66, T: 0.260E-06, 2851/19223, Succ: 10000, Eval: 1513693, CPU: 00:00:58
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0154
Step:   67, T: 0.247E-06, 2839/19224, Succ: 10000, Eval: 1544499, CPU: 00:00:59
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0156
Step:   68, T: 0.234E-06, 2859/19224, Succ: 10000, Eval: 1575634, CPU: 00:00:59
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0154
Step:   69, T: 0.222E-06, 2901/19226, Succ: 10000, Eval: 1607727, CPU: 00:01:00
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0148
Step:   70, T: 0.211E-06, 2917/19226, Succ: 10000, Eval: 1640228, CPU: 00:01:00
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0145
Step:   71, T: 0.201E-06, 2939/19226, Succ: 10000, Eval: 1673859, CPU: 00:01:01
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0143
Step:   72, T: 0.191E-06, 2923/19226, Succ: 10000, Eval: 1707899, CPU: 00:01:02
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0142
Step:   73, T: 0.181E-06, 2939/19226, Succ: 10000, Eval: 1743320, CPU: 00:01:02
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0140
Step:   74, T: 0.172E-06, 2987/19226, Succ: 10000, Eval: 1779530, CPU: 00:01:03
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0138
Step:   75, T: 0.164E-06, 2969/19226, Succ: 10000, Eval: 1816987, CPU: 00:01:03
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0137
Step:   76, T: 0.155E-06, 3001/19226, Succ: 10000, Eval: 1855502, CPU: 00:01:04
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0134
Step:   77, T: 0.148E-06, 2977/19226, Succ: 10000, Eval: 1895302, CPU: 00:01:05
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0132
