dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 10:32:47
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_19 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_19
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3041038361841316094
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.718E-05, 3047/10906, Succ: 10000, Eval: 18710, CPU: 00:00:01
 Rf: 0.0639, Los: 0.11, Rg: 0.00, Cen: 0.31, Ani: 0.00, Fit: 0.0720
Step:    2, T: 0.682E-05, 3033/12384, Succ: 10000, Eval: 41180, CPU: 00:00:04
 Rf: 0.0637, Los: 0.12, Rg: 0.05, Cen: 0.60, Ani: 0.00, Fit: 0.0726
Step:    3, T: 0.648E-05, 2951/13280, Succ: 10000, Eval: 64135, CPU: 00:00:07
 Rf: 0.0594, Los: 0.12, Rg: 0.05, Cen: 0.63, Ani: 0.00, Fit: 0.0690
Step:    4, T: 0.616E-05, 3061/13978, Succ: 10000, Eval: 87469, CPU: 00:00:08
 Rf: 0.0594, Los: 0.11, Rg: 0.05, Cen: 0.76, Ani: 0.00, Fit: 0.0687
Step:    5, T: 0.585E-05, 2989/14596, Succ: 10000, Eval: 111058, CPU: 00:00:11
 Rf: 0.0568, Los: 0.11, Rg: 0.07, Cen: 0.66, Ani: 0.00, Fit: 0.0665
Step:    6, T: 0.556E-05, 2979/15122, Succ: 10000, Eval: 134780, CPU: 00:00:14
 Rf: 0.0539, Los: 0.11, Rg: 0.07, Cen: 0.56, Ani: 0.00, Fit: 0.0638
Step:    7, T: 0.528E-05, 2887/15484, Succ: 10000, Eval: 158073, CPU: 00:00:16
 Rf: 0.0519, Los: 0.11, Rg: 0.04, Cen: 0.49, Ani: 0.00, Fit: 0.0621
Step:    8, T: 0.501E-05, 2817/15836, Succ: 10000, Eval: 180933, CPU: 00:00:17
 Rf: 0.0476, Los: 0.11, Rg: 0.07, Cen: 0.78, Ani: 0.00, Fit: 0.0587
Step:    9, T: 0.476E-05, 2829/16104, Succ: 10000, Eval: 203671, CPU: 00:00:19
 Rf: 0.0470, Los: 0.11, Rg: 0.04, Cen: 0.78, Ani: 0.00, Fit: 0.0576
Step:   10, T: 0.452E-05, 2805/16356, Succ: 10000, Eval: 226027, CPU: 00:00:20
