dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 10:28:29
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_13 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_13
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3024130163511472142
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.723E-05, 3051/10764, Succ: 10000, Eval: 18403, CPU: 00:00:02
 Rf: 0.0658, Los: 0.11, Rg: 0.00, Cen: 0.48, Ani: 0.00, Fit: 0.0734
Step:    2, T: 0.687E-05, 3061/12517, Succ: 10000, Eval: 40288, CPU: 00:00:05
 Rf: 0.0653, Los: 0.12, Rg: 0.07, Cen: 0.53, Ani: 0.00, Fit: 0.0741
Step:    3, T: 0.653E-05, 3009/13564, Succ: 10000, Eval: 64107, CPU: 00:00:08
 Rf: 0.0617, Los: 0.12, Rg: 0.05, Cen: 0.50, Ani: 0.00, Fit: 0.0709
Step:    4, T: 0.620E-05, 2961/14352, Succ: 10000, Eval: 87139, CPU: 00:00:11
 Rf: 0.0575, Los: 0.12, Rg: 0.06, Cen: 1.06, Ani: 0.00, Fit: 0.0673
Step:    5, T: 0.589E-05, 2967/14878, Succ: 10000, Eval: 110712, CPU: 00:00:14
 Rf: 0.0563, Los: 0.12, Rg: 0.08, Cen: 0.84, Ani: 0.00, Fit: 0.0665
Step:    6, T: 0.559E-05, 2937/15392, Succ: 10000, Eval: 133831, CPU: 00:00:17
 Rf: 0.0537, Los: 0.11, Rg: 0.06, Cen: 0.30, Ani: 0.00, Fit: 0.0636
Step:    7, T: 0.531E-05, 2869/15799, Succ: 10000, Eval: 157148, CPU: 00:00:19
 Rf: 0.0493, Los: 0.11, Rg: 0.06, Cen: 0.32, Ani: 0.00, Fit: 0.0602
Step:    8, T: 0.505E-05, 2841/16124, Succ: 10000, Eval: 180982, CPU: 00:00:22
 Rf: 0.0470, Los: 0.11, Rg: 0.05, Cen: 0.53, Ani: 0.00, Fit: 0.0583
Step:    9, T: 0.480E-05, 2855/16477, Succ: 10000, Eval: 204851, CPU: 00:00:24
 Rf: 0.0475, Los: 0.11, Rg: 0.06, Cen: 0.62, Ani: 0.00, Fit: 0.0584
Step:   10, T: 0.456E-05, 2799/16728, Succ: 10000, Eval: 227941, CPU: 00:00:26
