dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 10:23:22
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_02 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_02
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3004080663239274169
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.720E-05, 2995/10724, Succ: 10000, Eval: 18163, CPU: 00:00:01
 Rf: 0.0656, Los: 0.11, Rg: 0.02, Cen: 0.39, Ani: 0.00, Fit: 0.0737
Step:    2, T: 0.684E-05, 3017/12197, Succ: 10000, Eval: 39434, CPU: 00:00:04
 Rf: 0.0602, Los: 0.11, Rg: 0.03, Cen: 0.61, Ani: 0.00, Fit: 0.0693
Step:    3, T: 0.650E-05, 3009/13276, Succ: 10000, Eval: 61669, CPU: 00:00:08
 Rf: 0.0592, Los: 0.11, Rg: 0.07, Cen: 0.86, Ani: 0.00, Fit: 0.0686
Step:    4, T: 0.617E-05, 3019/14132, Succ: 10000, Eval: 84407, CPU: 00:00:11
 Rf: 0.0594, Los: 0.11, Rg: 0.07, Cen: 0.47, Ani: 0.00, Fit: 0.0685
Step:    5, T: 0.586E-05, 2991/14608, Succ: 10000, Eval: 107143, CPU: 00:00:14
 Rf: 0.0569, Los: 0.11, Rg: 0.06, Cen: 0.31, Ani: 0.00, Fit: 0.0663
Step:    6, T: 0.557E-05, 2933/15113, Succ: 10000, Eval: 129742, CPU: 00:00:17
 Rf: 0.0527, Los: 0.11, Rg: 0.05, Cen: 0.46, Ani: 0.00, Fit: 0.0628
Step:    7, T: 0.529E-05, 2845/15351, Succ: 10000, Eval: 151918, CPU: 00:00:19
 Rf: 0.0505, Los: 0.11, Rg: 0.03, Cen: 0.73, Ani: 0.00, Fit: 0.0608
Step:    8, T: 0.503E-05, 2903/15646, Succ: 10000, Eval: 175010, CPU: 00:00:22
 Rf: 0.0511, Los: 0.11, Rg: 0.08, Cen: 0.34, Ani: 0.00, Fit: 0.0614
Step:    9, T: 0.478E-05, 2807/15980, Succ: 10000, Eval: 197932, CPU: 00:00:24
 Rf: 0.0474, Los: 0.11, Rg: 0.04, Cen: 0.29, Ani: 0.00, Fit: 0.0579
Step:   10, T: 0.454E-05, 2743/16272, Succ: 10000, Eval: 220888, CPU: 00:00:27
