dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 10:23:29
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_08 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_08
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3004475309507096256
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.732E-05, 3093/10836, Succ: 10000, Eval: 18241, CPU: 00:00:02
 Rf: 0.0681, Los: 0.11, Rg: 0.01, Cen: 0.32, Ani: 0.00, Fit: 0.0756
Step:    2, T: 0.695E-05, 2989/12282, Succ: 10000, Eval: 39310, CPU: 00:00:05
 Rf: 0.0619, Los: 0.12, Rg: 0.02, Cen: 0.40, Ani: 0.00, Fit: 0.0707
Step:    3, T: 0.660E-05, 2987/13341, Succ: 10000, Eval: 61651, CPU: 00:00:09
 Rf: 0.0604, Los: 0.12, Rg: 0.07, Cen: 0.65, Ani: 0.00, Fit: 0.0701
Step:    4, T: 0.627E-05, 3041/14147, Succ: 10000, Eval: 85820, CPU: 00:00:12
 Rf: 0.0600, Los: 0.12, Rg: 0.10, Cen: 0.95, Ani: 0.00, Fit: 0.0699
Step:    5, T: 0.596E-05, 3035/14721, Succ: 10000, Eval: 109569, CPU: 00:00:15
 Rf: 0.0580, Los: 0.11, Rg: 0.06, Cen: 0.81, Ani: 0.00, Fit: 0.0676
Step:    6, T: 0.566E-05, 2949/15192, Succ: 10000, Eval: 132924, CPU: 00:00:18
 Rf: 0.0545, Los: 0.11, Rg: 0.05, Cen: 1.08, Ani: 0.00, Fit: 0.0646
Step:    7, T: 0.538E-05, 2949/15609, Succ: 10000, Eval: 156021, CPU: 00:00:21
 Rf: 0.0539, Los: 0.11, Rg: 0.07, Cen: 1.54, Ani: 0.00, Fit: 0.0642
Step:    8, T: 0.511E-05, 2851/15991, Succ: 10000, Eval: 179714, CPU: 00:00:24
 Rf: 0.0515, Los: 0.11, Rg: 0.10, Cen: 1.32, Ani: 0.00, Fit: 0.0624
Step:    9, T: 0.486E-05, 2771/16184, Succ: 10000, Eval: 202006, CPU: 00:00:26
 Rf: 0.0451, Los: 0.11, Rg: 0.06, Cen: 1.36, Ani: 0.00, Fit: 0.0565
Step:   10, T: 0.461E-05, 2819/16509, Succ: 10000, Eval: 225566, CPU: 00:00:29
 Rf: 0.0448, Los: 0.11, Rg: 0.05, Cen: 1.01, Ani: 0.00, Fit: 0.0562
