dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 10:28:35
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_14 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_14
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3024532972212072475
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.726E-05, 3099/10867, Succ: 10000, Eval: 18782, CPU: 00:00:02
 Rf: 0.0655, Los: 0.10, Rg: 0.01, Cen: 0.57, Ani: 0.00, Fit: 0.0731
Step:    2, T: 0.690E-05, 3045/12532, Succ: 10000, Eval: 41038, CPU: 00:00:05
 Rf: 0.0614, Los: 0.11, Rg: 0.04, Cen: 0.52, Ani: 0.00, Fit: 0.0702
Step:    3, T: 0.655E-05, 2937/13404, Succ: 10000, Eval: 63949, CPU: 00:00:08
 Rf: 0.0588, Los: 0.12, Rg: 0.07, Cen: 0.60, Ani: 0.00, Fit: 0.0684
Step:    4, T: 0.623E-05, 2987/14113, Succ: 10000, Eval: 87181, CPU: 00:00:11
 Rf: 0.0572, Los: 0.11, Rg: 0.10, Cen: 0.66, Ani: 0.00, Fit: 0.0671
Step:    5, T: 0.591E-05, 2963/14574, Succ: 10000, Eval: 109985, CPU: 00:00:14
 Rf: 0.0556, Los: 0.11, Rg: 0.09, Cen: 0.48, Ani: 0.00, Fit: 0.0654
Step:    6, T: 0.562E-05, 2959/14980, Succ: 10000, Eval: 132667, CPU: 00:00:16
 Rf: 0.0538, Los: 0.11, Rg: 0.09, Cen: 0.84, Ani: 0.00, Fit: 0.0640
Step:    7, T: 0.534E-05, 2935/15333, Succ: 10000, Eval: 155228, CPU: 00:00:19
 Rf: 0.0538, Los: 0.11, Rg: 0.06, Cen: 0.75, Ani: 0.00, Fit: 0.0638
Step:    8, T: 0.507E-05, 2935/15614, Succ: 10000, Eval: 177784, CPU: 00:00:21
 Rf: 0.0508, Los: 0.11, Rg: 0.06, Cen: 0.93, Ani: 0.00, Fit: 0.0611
Step:    9, T: 0.482E-05, 2903/15798, Succ: 10000, Eval: 200324, CPU: 00:00:23
 Rf: 0.0483, Los: 0.11, Rg: 0.04, Cen: 0.55, Ani: 0.00, Fit: 0.0589
Step:   10, T: 0.458E-05, 2869/16059, Succ: 10000, Eval: 223070, CPU: 00:00:25
 Rf: 0.0471, Los: 0.11, Rg: 0.06, Cen: 0.25, Ani: 0.00, Fit: 0.0579
Step:   11, T: 0.435E-05, 2805/16191, Succ: 10000, Eval: 245316, CPU: 00:00:27
 Rf: 0.0410, Los: 0.10, Rg: 0.02, Cen: 0.42, Ani: 0.00, Fit: 0.0520
Step:   12, T: 0.413E-05, 2709/16426, Succ: 10000, Eval: 267748, CPU: 00:00:29
 Rf: 0.0374, Los: 0.11, Rg: 0.05, Cen: 0.14, Ani: 0.00, Fit: 0.0501
Step:   13, T: 0.392E-05, 2691/16606, Succ: 10000, Eval: 289128, CPU: 00:00:31
 Rf: 0.0363, Los: 0.10, Rg: 0.05, Cen: 0.34, Ani: 0.00, Fit: 0.0489
Step:   14, T: 0.373E-05, 2735/16815, Succ: 10000, Eval: 311354, CPU: 00:00:32
 Rf: 0.0345, Los: 0.10, Rg: 0.03, Cen: 0.31, Ani: 0.00, Fit: 0.0468
Step:   15, T: 0.354E-05, 2649/17067, Succ: 10000, Eval: 333771, CPU: 00:00:34
 Rf: 0.0320, Los: 0.10, Rg: 0.04, Cen: 0.32, Ani: 0.00, Fit: 0.0459
Step:   16, T: 0.336E-05, 2651/17260, Succ: 10000, Eval: 356746, CPU: 00:00:36
 Rf: 0.0323, Los: 0.10, Rg: 0.04, Cen: 0.50, Ani: 0.00, Fit: 0.0458
Step:   17, T: 0.320E-05, 2667/17421, Succ: 10000, Eval: 379345, CPU: 00:00:38
 Rf: 0.0296, Los: 0.09, Rg: 0.03, Cen: 0.37, Ani: 0.00, Fit: 0.0428
Step:   18, T: 0.304E-05, 2627/17547, Succ: 10000, Eval: 401470, CPU: 00:00:40
 Rf: 0.0278, Los: 0.09, Rg: 0.02, Cen: 0.57, Ani: 0.00, Fit: 0.0414
Step:   19, T: 0.288E-05, 2601/17657, Succ: 10000, Eval: 423124, CPU: 00:00:41
 Rf: 0.0281, Los: 0.10, Rg: 0.01, Cen: 0.81, Ani: 0.00, Fit: 0.0422
Step:   20, T: 0.274E-05, 2617/17778, Succ: 10000, Eval: 445208, CPU: 00:00:43
 Rf: 0.0248, Los: 0.09, Rg: 0.01, Cen: 0.19, Ani: 0.00, Fit: 0.0395
Step:   21, T: 0.260E-05, 2611/17913, Succ: 10000, Eval: 467050, CPU: 00:00:44
 Rf: 0.0244, Los: 0.09, Rg: 0.02, Cen: 0.79, Ani: 0.00, Fit: 0.0389
Step:   22, T: 0.247E-05, 2611/18031, Succ: 10000, Eval: 488165, CPU: 00:00:45
 Rf: 0.0226, Los: 0.09, Rg: 0.01, Cen: 0.55, Ani: 0.00, Fit: 0.0377
Step:   23, T: 0.235E-05, 2567/18109, Succ: 10000, Eval: 510068, CPU: 00:00:47
 Rf: 0.0220, Los: 0.09, Rg: 0.01, Cen: 0.43, Ani: 0.00, Fit: 0.0380
Step:   24, T: 0.223E-05, 2491/18186, Succ: 10000, Eval: 531848, CPU: 00:00:48
 Rf: 0.0182, Los: 0.09, Rg: 0.02, Cen: 0.45, Ani: 0.00, Fit: 0.0352
Step:   25, T: 0.212E-05, 2557/18328, Succ: 10000, Eval: 553771, CPU: 00:00:49
 Rf: 0.0177, Los: 0.09, Rg: 0.02, Cen: 0.51, Ani: 0.00, Fit: 0.0345
Step:   26, T: 0.201E-05, 2551/18441, Succ: 10000, Eval: 575460, CPU: 00:00:51
 Rf: 0.0166, Los: 0.08, Rg: 0.01, Cen: 0.66, Ani: 0.00, Fit: 0.0337
Step:   27, T: 0.191E-05, 2565/18588, Succ: 10000, Eval: 596841, CPU: 00:00:52
 Rf: 0.0164, Los: 0.08, Rg: 0.02, Cen: 1.06, Ani: 0.00, Fit: 0.0333
Step:   28, T: 0.182E-05, 2579/18690, Succ: 10000, Eval: 618614, CPU: 00:00:53
 Rf: 0.0152, Los: 0.08, Rg: 0.01, Cen: 1.43, Ani: 0.00, Fit: 0.0317
Step:   29, T: 0.173E-05, 2545/18737, Succ: 10000, Eval: 639889, CPU: 00:00:54
 Rf: 0.0131, Los: 0.07, Rg: 0.01, Cen: 1.21, Ani: 0.00, Fit: 0.0306
Step:   30, T: 0.164E-05, 2459/18751, Succ: 10000, Eval: 660639, CPU: 00:00:55
 Rf: 0.0114, Los: 0.08, Rg: 0.00, Cen: 0.97, Ani: 0.00, Fit: 0.0302
Step:   31, T: 0.156E-05, 2503/18776, Succ: 10000, Eval: 681395, CPU: 00:00:56
 Rf: 0.0134, Los: 0.07, Rg: 0.01, Cen: 0.82, Ani: 0.00, Fit: 0.0306
Step:   32, T: 0.148E-05, 2571/18835, Succ: 10000, Eval: 702381, CPU: 00:00:57
 Rf: 0.0125, Los: 0.07, Rg: 0.01, Cen: 0.77, Ani: 0.00, Fit: 0.0294
Step:   33, T: 0.141E-05, 2535/18878, Succ: 10000, Eval: 723294, CPU: 00:00:58
 Rf: 0.0121, Los: 0.07, Rg: 0.00, Cen: 0.19, Ani: 0.00, Fit: 0.0290
Step:   34, T: 0.134E-05, 2551/18905, Succ: 10000, Eval: 744264, CPU: 00:00:59
 Rf: 0.0098, Los: 0.07, Rg: 0.01, Cen: 0.13, Ani: 0.00, Fit: 0.0275
Step:   35, T: 0.127E-05, 2573/18918, Succ: 10000, Eval: 765026, CPU: 00:01:00
 Rf: 0.0105, Los: 0.06, Rg: 0.00, Cen: 0.48, Ani: 0.00, Fit: 0.0274
Step:   36, T: 0.121E-05, 2517/18966, Succ: 10000, Eval: 786529, CPU: 00:01:01
 Rf: 0.0092, Los: 0.06, Rg: 0.01, Cen: 0.48, Ani: 0.00, Fit: 0.0273
Step:   37, T: 0.115E-05, 2559/18992, Succ: 10000, Eval: 807561, CPU: 00:01:02
 Rf: 0.0085, Los: 0.06, Rg: 0.00, Cen: 0.70, Ani: 0.00, Fit: 0.0261
Step:   38, T: 0.109E-05, 2561/19007, Succ: 10000, Eval: 828516, CPU: 00:01:03
 Rf: 0.0101, Los: 0.06, Rg: 0.00, Cen: 0.32, Ani: 0.00, Fit: 0.0267
Step:   39, T: 0.103E-05, 2527/19029, Succ: 10000, Eval: 849124, CPU: 00:01:03
 Rf: 0.0083, Los: 0.06, Rg: 0.00, Cen: 0.56, Ani: 0.00, Fit: 0.0255
