dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 10:28:19
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_10 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_10
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3023474158305751019
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.721E-05, 3035/11029, Succ: 10000, Eval: 18986, CPU: 00:00:03
 Rf: 0.0641, Los: 0.11, Rg: 0.01, Cen: 0.62, Ani: 0.00, Fit: 0.0725
Step:    2, T: 0.685E-05, 3057/12468, Succ: 10000, Eval: 41126, CPU: 00:00:06
 Rf: 0.0638, Los: 0.12, Rg: 0.03, Cen: 0.71, Ani: 0.00, Fit: 0.0725
Step:    3, T: 0.651E-05, 3001/13257, Succ: 10000, Eval: 63332, CPU: 00:00:09
 Rf: 0.0578, Los: 0.11, Rg: 0.04, Cen: 0.50, Ani: 0.00, Fit: 0.0673
Step:    4, T: 0.618E-05, 2941/13947, Succ: 10000, Eval: 85601, CPU: 00:00:12
 Rf: 0.0563, Los: 0.11, Rg: 0.08, Cen: 0.56, Ani: 0.00, Fit: 0.0663
Step:    5, T: 0.587E-05, 2897/14339, Succ: 10000, Eval: 107488, CPU: 00:00:15
 Rf: 0.0558, Los: 0.11, Rg: 0.07, Cen: 0.77, Ani: 0.00, Fit: 0.0658
Step:    6, T: 0.558E-05, 2891/14668, Succ: 10000, Eval: 129668, CPU: 00:00:17
 Rf: 0.0517, Los: 0.11, Rg: 0.05, Cen: 0.97, Ani: 0.00, Fit: 0.0623
Step:    7, T: 0.530E-05, 2923/15043, Succ: 10000, Eval: 151829, CPU: 00:00:19
 Rf: 0.0511, Los: 0.10, Rg: 0.05, Cen: 1.35, Ani: 0.00, Fit: 0.0610
Step:    8, T: 0.503E-05, 2911/15337, Succ: 10000, Eval: 174265, CPU: 00:00:21
 Rf: 0.0521, Los: 0.11, Rg: 0.06, Cen: 1.65, Ani: 0.00, Fit: 0.0624
Step:    9, T: 0.478E-05, 2901/15785, Succ: 10000, Eval: 197232, CPU: 00:00:23
 Rf: 0.0497, Los: 0.10, Rg: 0.07, Cen: 1.91, Ani: 0.00, Fit: 0.0600
Step:   10, T: 0.454E-05, 2839/16039, Succ: 10000, Eval: 219627, CPU: 00:00:26
