dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 10:23:25
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_05 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_05
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3004277809643466429
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.735E-05, 3041/11060, Succ: 10000, Eval: 18817, CPU: 00:00:02
 Rf: 0.0678, Los: 0.11, Rg: 0.02, Cen: 0.53, Ani: 0.00, Fit: 0.0759
Step:    2, T: 0.698E-05, 3071/12470, Succ: 10000, Eval: 40491, CPU: 00:00:06
 Rf: 0.0640, Los: 0.12, Rg: 0.03, Cen: 0.72, Ani: 0.00, Fit: 0.0727
Step:    3, T: 0.663E-05, 3009/13500, Succ: 10000, Eval: 63397, CPU: 00:00:09
 Rf: 0.0596, Los: 0.11, Rg: 0.05, Cen: 0.86, Ani: 0.00, Fit: 0.0687
Step:    4, T: 0.630E-05, 2921/14292, Succ: 10000, Eval: 86264, CPU: 00:00:12
 Rf: 0.0576, Los: 0.11, Rg: 0.07, Cen: 0.97, Ani: 0.00, Fit: 0.0674
Step:    5, T: 0.599E-05, 2977/14805, Succ: 10000, Eval: 109527, CPU: 00:00:15
 Rf: 0.0563, Los: 0.11, Rg: 0.06, Cen: 0.95, Ani: 0.00, Fit: 0.0662
Step:    6, T: 0.569E-05, 2967/15324, Succ: 10000, Eval: 132444, CPU: 00:00:18
 Rf: 0.0552, Los: 0.11, Rg: 0.06, Cen: 0.80, Ani: 0.00, Fit: 0.0648
Step:    7, T: 0.540E-05, 2937/15718, Succ: 10000, Eval: 155259, CPU: 00:00:21
 Rf: 0.0508, Los: 0.11, Rg: 0.06, Cen: 0.39, Ani: 0.00, Fit: 0.0608
Step:    8, T: 0.513E-05, 2787/15980, Succ: 10000, Eval: 178572, CPU: 00:00:24
 Rf: 0.0469, Los: 0.11, Rg: 0.04, Cen: 0.34, Ani: 0.00, Fit: 0.0581
Step:    9, T: 0.488E-05, 2825/16321, Succ: 10000, Eval: 200932, CPU: 00:00:26
 Rf: 0.0449, Los: 0.11, Rg: 0.04, Cen: 0.47, Ani: 0.00, Fit: 0.0565
Step:   10, T: 0.463E-05, 2823/16643, Succ: 10000, Eval: 223895, CPU: 00:00:29
 Rf: 0.0455, Los: 0.11, Rg: 0.04, Cen: 0.59, Ani: 0.00, Fit: 0.0566
Step:   11, T: 0.440E-05, 2825/16874, Succ: 10000, Eval: 246969, CPU: 00:00:31
 Rf: 0.0459, Los: 0.11, Rg: 0.04, Cen: 1.11, Ani: 0.00, Fit: 0.0570
Step:   12, T: 0.418E-05, 2769/17087, Succ: 10000, Eval: 269375, CPU: 00:00:33
 Rf: 0.0422, Los: 0.10, Rg: 0.04, Cen: 0.93, Ani: 0.00, Fit: 0.0531
Step:   13, T: 0.397E-05, 2783/17229, Succ: 10000, Eval: 290988, CPU: 00:00:35
 Rf: 0.0396, Los: 0.10, Rg: 0.04, Cen: 1.20, Ani: 0.00, Fit: 0.0512
Step:   14, T: 0.377E-05, 2721/17400, Succ: 10000, Eval: 313426, CPU: 00:00:38
 Rf: 0.0368, Los: 0.10, Rg: 0.05, Cen: 1.21, Ani: 0.00, Fit: 0.0492
Step:   15, T: 0.358E-05, 2633/17542, Succ: 10000, Eval: 335878, CPU: 00:00:39
 Rf: 0.0331, Los: 0.10, Rg: 0.02, Cen: 1.28, Ani: 0.00, Fit: 0.0460
Step:   16, T: 0.340E-05, 2671/17790, Succ: 10000, Eval: 358306, CPU: 00:00:41
 Rf: 0.0322, Los: 0.10, Rg: 0.04, Cen: 1.32, Ani: 0.00, Fit: 0.0458
Step:   17, T: 0.323E-05, 2617/17920, Succ: 10000, Eval: 381153, CPU: 00:00:43
 Rf: 0.0273, Los: 0.10, Rg: 0.03, Cen: 1.15, Ani: 0.00, Fit: 0.0424
Step:   18, T: 0.307E-05, 2675/17982, Succ: 10000, Eval: 403258, CPU: 00:00:45
 Rf: 0.0297, Los: 0.09, Rg: 0.01, Cen: 1.18, Ani: 0.00, Fit: 0.0431
