dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 10:28:41
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_15 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_15
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3024933229711274022
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.724E-05, 3029/10921, Succ: 10000, Eval: 18639, CPU: 00:00:02
 Rf: 0.0648, Los: 0.11, Rg: 0.01, Cen: 0.28, Ani: 0.00, Fit: 0.0729
Step:    2, T: 0.688E-05, 3053/12459, Succ: 10000, Eval: 40447, CPU: 00:00:05
 Rf: 0.0624, Los: 0.11, Rg: 0.04, Cen: 0.34, Ani: 0.00, Fit: 0.0712
Step:    3, T: 0.654E-05, 3045/13323, Succ: 10000, Eval: 62964, CPU: 00:00:08
 Rf: 0.0616, Los: 0.11, Rg: 0.07, Cen: 0.23, Ani: 0.00, Fit: 0.0705
Step:    4, T: 0.621E-05, 3003/13955, Succ: 10000, Eval: 85883, CPU: 00:00:11
 Rf: 0.0590, Los: 0.11, Rg: 0.06, Cen: 0.68, Ani: 0.00, Fit: 0.0683
Step:    5, T: 0.590E-05, 2957/14452, Succ: 10000, Eval: 108376, CPU: 00:00:13
 Rf: 0.0579, Los: 0.11, Rg: 0.07, Cen: 0.45, Ani: 0.00, Fit: 0.0675
Step:    6, T: 0.560E-05, 3017/14828, Succ: 10000, Eval: 130628, CPU: 00:00:16
 Rf: 0.0541, Los: 0.10, Rg: 0.04, Cen: 0.58, Ani: 0.00, Fit: 0.0633
Step:    7, T: 0.532E-05, 2981/15250, Succ: 10000, Eval: 153463, CPU: 00:00:18
 Rf: 0.0527, Los: 0.11, Rg: 0.06, Cen: 0.92, Ani: 0.00, Fit: 0.0627
Step:    8, T: 0.506E-05, 2939/15608, Succ: 10000, Eval: 176580, CPU: 00:00:21
 Rf: 0.0510, Los: 0.10, Rg: 0.06, Cen: 0.92, Ani: 0.00, Fit: 0.0606
Step:    9, T: 0.480E-05, 2831/15919, Succ: 10000, Eval: 198996, CPU: 00:00:23
 Rf: 0.0457, Los: 0.10, Rg: 0.06, Cen: 1.19, Ani: 0.00, Fit: 0.0567
Step:   10, T: 0.456E-05, 2799/16204, Succ: 10000, Eval: 221929, CPU: 00:00:25
 Rf: 0.0439, Los: 0.11, Rg: 0.06, Cen: 0.56, Ani: 0.00, Fit: 0.0557
Step:   11, T: 0.434E-05, 2817/16353, Succ: 10000, Eval: 244459, CPU: 00:00:27
 Rf: 0.0418, Los: 0.11, Rg: 0.02, Cen: 0.75, Ani: 0.00, Fit: 0.0532
Step:   12, T: 0.412E-05, 2677/16520, Succ: 10000, Eval: 268012, CPU: 00:00:29
 Rf: 0.0381, Los: 0.11, Rg: 0.04, Cen: 0.99, Ani: 0.00, Fit: 0.0508
Step:   13, T: 0.391E-05, 2637/16780, Succ: 10000, Eval: 291076, CPU: 00:00:31
 Rf: 0.0358, Los: 0.11, Rg: 0.03, Cen: 0.81, Ani: 0.00, Fit: 0.0490
Step:   14, T: 0.372E-05, 2681/16979, Succ: 10000, Eval: 314288, CPU: 00:00:33
 Rf: 0.0365, Los: 0.11, Rg: 0.02, Cen: 0.65, Ani: 0.00, Fit: 0.0494
Step:   15, T: 0.353E-05, 2673/17127, Succ: 10000, Eval: 337383, CPU: 00:00:35
 Rf: 0.0341, Los: 0.10, Rg: 0.01, Cen: 0.85, Ani: 0.00, Fit: 0.0466
Step:   16, T: 0.336E-05, 2647/17334, Succ: 10000, Eval: 359948, CPU: 00:00:37
 Rf: 0.0305, Los: 0.10, Rg: 0.03, Cen: 0.78, Ani: 0.00, Fit: 0.0442
Step:   17, T: 0.319E-05, 2639/17526, Succ: 10000, Eval: 382521, CPU: 00:00:38
 Rf: 0.0285, Los: 0.10, Rg: 0.04, Cen: 0.92, Ani: 0.00, Fit: 0.0430
Step:   18, T: 0.303E-05, 2661/17710, Succ: 10000, Eval: 405036, CPU: 00:00:40
 Rf: 0.0275, Los: 0.10, Rg: 0.01, Cen: 0.49, Ani: 0.00, Fit: 0.0420
Step:   19, T: 0.288E-05, 2647/17804, Succ: 10000, Eval: 427280, CPU: 00:00:41
 Rf: 0.0284, Los: 0.10, Rg: 0.02, Cen: 0.69, Ani: 0.00, Fit: 0.0427
