dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 12:37:21
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_15 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_15
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3530879963978872040
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.737E-05, 3093/10947, Succ: 10000, Eval: 18758, CPU: 00:00:02
 Rf: 0.0668, Los: 0.11, Rg: 0.01, Cen: 0.18, Ani: 0.00, Fit: 0.0748
Step:    2, T: 0.700E-05, 3033/12497, Succ: 10000, Eval: 40781, CPU: 00:00:05
 Rf: 0.0645, Los: 0.12, Rg: 0.07, Cen: 0.47, Ani: 0.00, Fit: 0.0735
Step:    3, T: 0.665E-05, 3057/13389, Succ: 10000, Eval: 63543, CPU: 00:00:08
 Rf: 0.0636, Los: 0.11, Rg: 0.08, Cen: 0.65, Ani: 0.00, Fit: 0.0724
Step:    4, T: 0.632E-05, 2981/13975, Succ: 10000, Eval: 86742, CPU: 00:00:10
 Rf: 0.0582, Los: 0.12, Rg: 0.07, Cen: 1.07, Ani: 0.00, Fit: 0.0680
Step:    5, T: 0.601E-05, 2965/14555, Succ: 10000, Eval: 109780, CPU: 00:00:13
 Rf: 0.0555, Los: 0.11, Rg: 0.06, Cen: 1.29, Ani: 0.00, Fit: 0.0655
Step:    6, T: 0.570E-05, 2967/15004, Succ: 10000, Eval: 132713, CPU: 00:00:15
 Rf: 0.0534, Los: 0.11, Rg: 0.06, Cen: 1.53, Ani: 0.00, Fit: 0.0633
Step:    7, T: 0.542E-05, 2945/15265, Succ: 10000, Eval: 155083, CPU: 00:00:17
 Rf: 0.0532, Los: 0.11, Rg: 0.05, Cen: 1.25, Ani: 0.00, Fit: 0.0632
Step:    8, T: 0.515E-05, 2925/15545, Succ: 10000, Eval: 177602, CPU: 00:00:19
 Rf: 0.0518, Los: 0.11, Rg: 0.05, Cen: 1.12, Ani: 0.00, Fit: 0.0621
Step:    9, T: 0.489E-05, 2849/15855, Succ: 10000, Eval: 200773, CPU: 00:00:21
 Rf: 0.0474, Los: 0.11, Rg: 0.04, Cen: 1.21, Ani: 0.00, Fit: 0.0580
Step:   10, T: 0.465E-05, 2829/16147, Succ: 10000, Eval: 223343, CPU: 00:00:23
