dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 12:32:15
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_03 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_03
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3510805606410171316
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.711E-05, 3113/10934, Succ: 10000, Eval: 18711, CPU: 00:00:02
 Rf: 0.0654, Los: 0.11, Rg: 0.01, Cen: 0.13, Ani: 0.00, Fit: 0.0732
Step:    2, T: 0.675E-05, 2997/12404, Succ: 10000, Eval: 40575, CPU: 00:00:05
 Rf: 0.0629, Los: 0.12, Rg: 0.05, Cen: 0.51, Ani: 0.00, Fit: 0.0721
Step:    3, T: 0.641E-05, 3023/13277, Succ: 10000, Eval: 63368, CPU: 00:00:08
 Rf: 0.0623, Los: 0.12, Rg: 0.08, Cen: 0.18, Ani: 0.00, Fit: 0.0715
Step:    4, T: 0.609E-05, 3013/13967, Succ: 10000, Eval: 86418, CPU: 00:00:12
 Rf: 0.0567, Los: 0.11, Rg: 0.05, Cen: 0.38, Ani: 0.00, Fit: 0.0663
Step:    5, T: 0.579E-05, 2913/14523, Succ: 10000, Eval: 108752, CPU: 00:00:14
 Rf: 0.0538, Los: 0.12, Rg: 0.06, Cen: 0.48, Ani: 0.00, Fit: 0.0644
Step:    6, T: 0.550E-05, 2937/14833, Succ: 10000, Eval: 131157, CPU: 00:00:17
 Rf: 0.0549, Los: 0.11, Rg: 0.06, Cen: 0.13, Ani: 0.00, Fit: 0.0647
Step:    7, T: 0.522E-05, 2883/15303, Succ: 10000, Eval: 153784, CPU: 00:00:20
 Rf: 0.0512, Los: 0.11, Rg: 0.08, Cen: 0.31, Ani: 0.00, Fit: 0.0616
Step:    8, T: 0.496E-05, 2887/15585, Succ: 10000, Eval: 177097, CPU: 00:00:22
 Rf: 0.0507, Los: 0.11, Rg: 0.06, Cen: 0.41, Ani: 0.00, Fit: 0.0613
Step:    9, T: 0.472E-05, 2891/15786, Succ: 10000, Eval: 200313, CPU: 00:00:25
 Rf: 0.0487, Los: 0.11, Rg: 0.04, Cen: 0.10, Ani: 0.00, Fit: 0.0590
Step:   10, T: 0.448E-05, 2871/16012, Succ: 10000, Eval: 222970, CPU: 00:00:27
 Rf: 0.0452, Los: 0.10, Rg: 0.03, Cen: 0.42, Ani: 0.00, Fit: 0.0554
Step:   11, T: 0.426E-05, 2755/16185, Succ: 10000, Eval: 245122, CPU: 00:00:29
 Rf: 0.0386, Los: 0.10, Rg: 0.03, Cen: 0.74, Ani: 0.00, Fit: 0.0507
Step:   12, T: 0.404E-05, 2693/16442, Succ: 10000, Eval: 267299, CPU: 00:00:31
 Rf: 0.0370, Los: 0.11, Rg: 0.03, Cen: 0.96, Ani: 0.00, Fit: 0.0497
Step:   13, T: 0.384E-05, 2691/16602, Succ: 10000, Eval: 289269, CPU: 00:00:33
 Rf: 0.0320, Los: 0.10, Rg: 0.03, Cen: 0.77, Ani: 0.00, Fit: 0.0454
Step:   14, T: 0.365E-05, 2665/16743, Succ: 10000, Eval: 311282, CPU: 00:00:35
