dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 12:32:13
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_01 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_01
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3510722819087676325
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.728E-05, 3107/10807, Succ: 10000, Eval: 18581, CPU: 00:00:02
 Rf: 0.0665, Los: 0.10, Rg: 0.00, Cen: 0.22, Ani: 0.00, Fit: 0.0737
Step:    2, T: 0.692E-05, 3065/12290, Succ: 10000, Eval: 39760, CPU: 00:00:05
 Rf: 0.0633, Los: 0.11, Rg: 0.04, Cen: 0.47, Ani: 0.00, Fit: 0.0718
Step:    3, T: 0.657E-05, 2971/13087, Succ: 10000, Eval: 61683, CPU: 00:00:08
 Rf: 0.0592, Los: 0.11, Rg: 0.06, Cen: 0.49, Ani: 0.00, Fit: 0.0686
Step:    4, T: 0.624E-05, 2943/13806, Succ: 10000, Eval: 84520, CPU: 00:00:11
 Rf: 0.0589, Los: 0.12, Rg: 0.07, Cen: 0.53, Ani: 0.00, Fit: 0.0686
Step:    5, T: 0.593E-05, 2957/14389, Succ: 10000, Eval: 107630, CPU: 00:00:14
 Rf: 0.0570, Los: 0.11, Rg: 0.06, Cen: 0.28, Ani: 0.00, Fit: 0.0667
Step:    6, T: 0.563E-05, 2925/14875, Succ: 10000, Eval: 130761, CPU: 00:00:17
 Rf: 0.0550, Los: 0.11, Rg: 0.05, Cen: 0.79, Ani: 0.00, Fit: 0.0649
Step:    7, T: 0.535E-05, 2891/15335, Succ: 10000, Eval: 153964, CPU: 00:00:20
 Rf: 0.0528, Los: 0.11, Rg: 0.06, Cen: 0.57, Ani: 0.00, Fit: 0.0632
Step:    8, T: 0.508E-05, 2919/15648, Succ: 10000, Eval: 176581, CPU: 00:00:22
 Rf: 0.0516, Los: 0.11, Rg: 0.05, Cen: 0.74, Ani: 0.00, Fit: 0.0617
Step:    9, T: 0.483E-05, 2841/15898, Succ: 10000, Eval: 199440, CPU: 00:00:25
 Rf: 0.0468, Los: 0.11, Rg: 0.03, Cen: 0.35, Ani: 0.00, Fit: 0.0575
Step:   10, T: 0.459E-05, 2863/16190, Succ: 10000, Eval: 223063, CPU: 00:00:27
