dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 12:40:53
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_20 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_20
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3544765043755660720
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.720E-05, 3105/10944, Succ: 10000, Eval: 18648, CPU: 00:00:02
 Rf: 0.0664, Los: 0.11, Rg: 0.01, Cen: 0.71, Ani: 0.00, Fit: 0.0740
Step:    2, T: 0.684E-05, 3045/12426, Succ: 10000, Eval: 40719, CPU: 00:00:05
 Rf: 0.0620, Los: 0.12, Rg: 0.04, Cen: 0.67, Ani: 0.00, Fit: 0.0711
Step:    3, T: 0.650E-05, 3015/13532, Succ: 10000, Eval: 63574, CPU: 00:00:09
 Rf: 0.0605, Los: 0.11, Rg: 0.09, Cen: 0.77, Ani: 0.00, Fit: 0.0698
Step:    4, T: 0.617E-05, 2961/14050, Succ: 10000, Eval: 86305, CPU: 00:00:11
 Rf: 0.0563, Los: 0.11, Rg: 0.07, Cen: 0.99, Ani: 0.00, Fit: 0.0662
Step:    5, T: 0.586E-05, 2943/14459, Succ: 10000, Eval: 109079, CPU: 00:00:12
 Rf: 0.0563, Los: 0.11, Rg: 0.04, Cen: 0.95, Ani: 0.00, Fit: 0.0658
Step:    6, T: 0.557E-05, 2991/14837, Succ: 10000, Eval: 131410, CPU: 00:00:14
 Rf: 0.0551, Los: 0.11, Rg: 0.04, Cen: 1.30, Ani: 0.00, Fit: 0.0645
Step:    7, T: 0.529E-05, 2915/15317, Succ: 10000, Eval: 154592, CPU: 00:00:16
 Rf: 0.0504, Los: 0.11, Rg: 0.08, Cen: 1.49, Ani: 0.00, Fit: 0.0612
Step:    8, T: 0.503E-05, 2827/15719, Succ: 10000, Eval: 177752, CPU: 00:00:19
 Rf: 0.0453, Los: 0.11, Rg: 0.09, Cen: 1.60, Ani: 0.00, Fit: 0.0572
Step:    9, T: 0.477E-05, 2895/16071, Succ: 10000, Eval: 201024, CPU: 00:00:20
 Rf: 0.0469, Los: 0.11, Rg: 0.07, Cen: 1.14, Ani: 0.00, Fit: 0.0577
Step:   10, T: 0.454E-05, 2809/16272, Succ: 10000, Eval: 224020, CPU: 00:00:22
 Rf: 0.0443, Los: 0.11, Rg: 0.05, Cen: 1.47, Ani: 0.00, Fit: 0.0561
Step:   11, T: 0.431E-05, 2795/16506, Succ: 10000, Eval: 247998, CPU: 00:00:24
 Rf: 0.0426, Los: 0.11, Rg: 0.05, Cen: 1.50, Ani: 0.00, Fit: 0.0542
Step:   12, T: 0.409E-05, 2807/16676, Succ: 10000, Eval: 271287, CPU: 00:00:26
