dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 12:32:18
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_07 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_07
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3511068281973257145
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.736E-05, 3039/10775, Succ: 10000, Eval: 18406, CPU: 00:00:02
 Rf: 0.0655, Los: 0.11, Rg: 0.00, Cen: 0.48, Ani: 0.00, Fit: 0.0735
Step:    2, T: 0.699E-05, 3065/12305, Succ: 10000, Eval: 39908, CPU: 00:00:06
 Rf: 0.0640, Los: 0.11, Rg: 0.05, Cen: 0.53, Ani: 0.00, Fit: 0.0725
Step:    3, T: 0.664E-05, 3065/13218, Succ: 10000, Eval: 61922, CPU: 00:00:09
 Rf: 0.0613, Los: 0.11, Rg: 0.06, Cen: 0.57, Ani: 0.00, Fit: 0.0701
Step:    4, T: 0.631E-05, 3017/13978, Succ: 10000, Eval: 85047, CPU: 00:00:12
 Rf: 0.0592, Los: 0.11, Rg: 0.11, Cen: 0.54, Ani: 0.00, Fit: 0.0690
Step:    5, T: 0.599E-05, 2987/14504, Succ: 10000, Eval: 107548, CPU: 00:00:15
 Rf: 0.0563, Los: 0.11, Rg: 0.08, Cen: 0.69, Ani: 0.00, Fit: 0.0661
Step:    6, T: 0.569E-05, 3001/14935, Succ: 10000, Eval: 129586, CPU: 00:00:18
 Rf: 0.0546, Los: 0.11, Rg: 0.08, Cen: 0.57, Ani: 0.00, Fit: 0.0644
Step:    7, T: 0.541E-05, 2963/15231, Succ: 10000, Eval: 151948, CPU: 00:00:20
 Rf: 0.0543, Los: 0.11, Rg: 0.10, Cen: 0.75, Ani: 0.00, Fit: 0.0645
Step:    8, T: 0.514E-05, 2995/15472, Succ: 10000, Eval: 174398, CPU: 00:00:22
 Rf: 0.0510, Los: 0.10, Rg: 0.05, Cen: 0.88, Ani: 0.00, Fit: 0.0608
Step:    9, T: 0.488E-05, 2839/15702, Succ: 10000, Eval: 195882, CPU: 00:00:25
 Rf: 0.0476, Los: 0.10, Rg: 0.05, Cen: 1.30, Ani: 0.00, Fit: 0.0581
Step:   10, T: 0.464E-05, 2777/15932, Succ: 10000, Eval: 218239, CPU: 00:00:27
