dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 12:32:16
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_05 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_05
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3510936471478154167
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.711E-05, 3043/10747, Succ: 10000, Eval: 18103, CPU: 00:00:02
 Rf: 0.0660, Los: 0.11, Rg: 0.01, Cen: 0.18, Ani: 0.00, Fit: 0.0738
Step:    2, T: 0.675E-05, 3021/12359, Succ: 10000, Eval: 40100, CPU: 00:00:05
 Rf: 0.0625, Los: 0.12, Rg: 0.06, Cen: 0.64, Ani: 0.00, Fit: 0.0717
Step:    3, T: 0.642E-05, 2985/13269, Succ: 10000, Eval: 62343, CPU: 00:00:09
 Rf: 0.0588, Los: 0.11, Rg: 0.04, Cen: 0.97, Ani: 0.00, Fit: 0.0678
Step:    4, T: 0.609E-05, 3007/13873, Succ: 10000, Eval: 84954, CPU: 00:00:11
 Rf: 0.0592, Los: 0.11, Rg: 0.08, Cen: 0.80, Ani: 0.00, Fit: 0.0686
Step:    5, T: 0.579E-05, 2943/14319, Succ: 10000, Eval: 107907, CPU: 00:00:14
 Rf: 0.0562, Los: 0.11, Rg: 0.04, Cen: 0.87, Ani: 0.00, Fit: 0.0658
Step:    6, T: 0.550E-05, 2953/14748, Succ: 10000, Eval: 130688, CPU: 00:00:17
 Rf: 0.0536, Los: 0.11, Rg: 0.06, Cen: 0.53, Ani: 0.00, Fit: 0.0637
Step:    7, T: 0.523E-05, 2875/15076, Succ: 10000, Eval: 153046, CPU: 00:00:19
 Rf: 0.0502, Los: 0.11, Rg: 0.04, Cen: 0.76, Ani: 0.00, Fit: 0.0604
Step:    8, T: 0.496E-05, 2869/15372, Succ: 10000, Eval: 174928, CPU: 00:00:22
 Rf: 0.0502, Los: 0.11, Rg: 0.04, Cen: 0.54, Ani: 0.00, Fit: 0.0608
Step:    9, T: 0.472E-05, 2823/15689, Succ: 10000, Eval: 197151, CPU: 00:00:24
 Rf: 0.0446, Los: 0.10, Rg: 0.05, Cen: 0.89, Ani: 0.00, Fit: 0.0556
Step:   10, T: 0.448E-05, 2833/15927, Succ: 10000, Eval: 219693, CPU: 00:00:26
