dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 12:32:17
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_06 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_06
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3511002990024012728
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.723E-05, 3111/11157, Succ: 10000, Eval: 18949, CPU: 00:00:03
 Rf: 0.0661, Los: 0.11, Rg: 0.02, Cen: 0.81, Ani: 0.00, Fit: 0.0742
Step:    2, T: 0.687E-05, 3073/12752, Succ: 10000, Eval: 41118, CPU: 00:00:06
 Rf: 0.0630, Los: 0.11, Rg: 0.05, Cen: 0.38, Ani: 0.00, Fit: 0.0718
Step:    3, T: 0.653E-05, 3005/13659, Succ: 10000, Eval: 64741, CPU: 00:00:10
 Rf: 0.0601, Los: 0.12, Rg: 0.05, Cen: 0.45, Ani: 0.00, Fit: 0.0697
Step:    4, T: 0.620E-05, 2975/14250, Succ: 10000, Eval: 87749, CPU: 00:00:13
 Rf: 0.0593, Los: 0.12, Rg: 0.06, Cen: 0.82, Ani: 0.00, Fit: 0.0688
Step:    5, T: 0.589E-05, 2967/14658, Succ: 10000, Eval: 110772, CPU: 00:00:16
 Rf: 0.0559, Los: 0.11, Rg: 0.05, Cen: 0.80, Ani: 0.00, Fit: 0.0654
Step:    6, T: 0.560E-05, 2949/15102, Succ: 10000, Eval: 133843, CPU: 00:00:19
 Rf: 0.0540, Los: 0.11, Rg: 0.05, Cen: 0.45, Ani: 0.00, Fit: 0.0637
Step:    7, T: 0.532E-05, 2911/15326, Succ: 10000, Eval: 155930, CPU: 00:00:21
 Rf: 0.0532, Los: 0.11, Rg: 0.02, Cen: 0.53, Ani: 0.00, Fit: 0.0630
Step:    8, T: 0.505E-05, 2887/15610, Succ: 10000, Eval: 178085, CPU: 00:00:23
 Rf: 0.0504, Los: 0.11, Rg: 0.03, Cen: 1.10, Ani: 0.00, Fit: 0.0608
Step:    9, T: 0.480E-05, 2865/15866, Succ: 10000, Eval: 200506, CPU: 00:00:26
 Rf: 0.0472, Los: 0.11, Rg: 0.03, Cen: 0.95, Ani: 0.00, Fit: 0.0578
Step:   10, T: 0.456E-05, 2765/16179, Succ: 10000, Eval: 223527, CPU: 00:00:28
 Rf: 0.0429, Los: 0.11, Rg: 0.03, Cen: 1.13, Ani: 0.00, Fit: 0.0546
Step:   11, T: 0.433E-05, 2751/16422, Succ: 10000, Eval: 245842, CPU: 00:00:31
 Rf: 0.0394, Los: 0.11, Rg: 0.02, Cen: 1.60, Ani: 0.00, Fit: 0.0515
Step:   12, T: 0.411E-05, 2781/16643, Succ: 10000, Eval: 268386, CPU: 00:00:33
 Rf: 0.0400, Los: 0.10, Rg: 0.02, Cen: 1.69, Ani: 0.00, Fit: 0.0516
Step:   13, T: 0.391E-05, 2715/16843, Succ: 10000, Eval: 290963, CPU: 00:00:35
 Rf: 0.0367, Los: 0.10, Rg: 0.02, Cen: 1.48, Ani: 0.00, Fit: 0.0490
Step:   14, T: 0.371E-05, 2751/17010, Succ: 10000, Eval: 314269, CPU: 00:00:37
 Rf: 0.0376, Los: 0.10, Rg: 0.05, Cen: 2.07, Ani: 0.00, Fit: 0.0500
Step:   15, T: 0.353E-05, 2681/17187, Succ: 10000, Eval: 337422, CPU: 00:00:39
 Rf: 0.0320, Los: 0.10, Rg: 0.02, Cen: 1.96, Ani: 0.00, Fit: 0.0457
