dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 12:36:53
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_14 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_14
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3529035019743868102
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.727E-05, 3079/10973, Succ: 10000, Eval: 18622, CPU: 00:00:02
 Rf: 0.0656, Los: 0.11, Rg: 0.01, Cen: 0.46, Ani: 0.00, Fit: 0.0734
Step:    2, T: 0.691E-05, 3041/12559, Succ: 10000, Eval: 40109, CPU: 00:00:05
 Rf: 0.0626, Los: 0.11, Rg: 0.05, Cen: 0.78, Ani: 0.00, Fit: 0.0715
Step:    3, T: 0.656E-05, 3081/13275, Succ: 10000, Eval: 62400, CPU: 00:00:08
 Rf: 0.0622, Los: 0.11, Rg: 0.05, Cen: 0.34, Ani: 0.00, Fit: 0.0709
Step:    4, T: 0.623E-05, 2981/14009, Succ: 10000, Eval: 85730, CPU: 00:00:11
 Rf: 0.0586, Los: 0.12, Rg: 0.06, Cen: 0.59, Ani: 0.00, Fit: 0.0682
Step:    5, T: 0.592E-05, 2973/14560, Succ: 10000, Eval: 108557, CPU: 00:00:13
 Rf: 0.0579, Los: 0.12, Rg: 0.06, Cen: 0.57, Ani: 0.00, Fit: 0.0677
Step:    6, T: 0.562E-05, 3003/15025, Succ: 10000, Eval: 131087, CPU: 00:00:16
 Rf: 0.0566, Los: 0.11, Rg: 0.08, Cen: 0.74, Ani: 0.00, Fit: 0.0665
Step:    7, T: 0.534E-05, 2889/15364, Succ: 10000, Eval: 153689, CPU: 00:00:18
 Rf: 0.0540, Los: 0.11, Rg: 0.05, Cen: 0.96, Ani: 0.00, Fit: 0.0639
Step:    8, T: 0.508E-05, 2835/15724, Succ: 10000, Eval: 176311, CPU: 00:00:20
 Rf: 0.0491, Los: 0.11, Rg: 0.08, Cen: 0.44, Ani: 0.00, Fit: 0.0602
Step:    9, T: 0.482E-05, 2831/15990, Succ: 10000, Eval: 198611, CPU: 00:00:22
 Rf: 0.0466, Los: 0.11, Rg: 0.06, Cen: 0.71, Ani: 0.00, Fit: 0.0575
Step:   10, T: 0.458E-05, 2825/16259, Succ: 10000, Eval: 221336, CPU: 00:00:25
 Rf: 0.0423, Los: 0.10, Rg: 0.05, Cen: 0.71, Ani: 0.00, Fit: 0.0534
Step:   11, T: 0.435E-05, 2793/16526, Succ: 10000, Eval: 243882, CPU: 00:00:26
 Rf: 0.0447, Los: 0.11, Rg: 0.03, Cen: 0.63, Ani: 0.00, Fit: 0.0556
