dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 12:39:59
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_17 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_17
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3541229948490626414
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.719E-05, 3077/10898, Succ: 10000, Eval: 18516, CPU: 00:00:02
 Rf: 0.0657, Los: 0.11, Rg: 0.01, Cen: 0.48, Ani: 0.00, Fit: 0.0735
Step:    2, T: 0.683E-05, 3021/12321, Succ: 10000, Eval: 39843, CPU: 00:00:04
 Rf: 0.0629, Los: 0.12, Rg: 0.06, Cen: 0.98, Ani: 0.00, Fit: 0.0720
Step:    3, T: 0.649E-05, 2983/13236, Succ: 10000, Eval: 61966, CPU: 00:00:07
 Rf: 0.0600, Los: 0.11, Rg: 0.06, Cen: 1.02, Ani: 0.00, Fit: 0.0692
Step:    4, T: 0.617E-05, 3023/13940, Succ: 10000, Eval: 84432, CPU: 00:00:09
 Rf: 0.0576, Los: 0.11, Rg: 0.05, Cen: 0.94, Ani: 0.00, Fit: 0.0666
Step:    5, T: 0.586E-05, 3021/14555, Succ: 10000, Eval: 107021, CPU: 00:00:12
 Rf: 0.0551, Los: 0.11, Rg: 0.07, Cen: 1.34, Ani: 0.00, Fit: 0.0650
Step:    6, T: 0.556E-05, 2947/14975, Succ: 10000, Eval: 129921, CPU: 00:00:14
 Rf: 0.0545, Los: 0.11, Rg: 0.09, Cen: 1.39, Ani: 0.00, Fit: 0.0647
Step:    7, T: 0.529E-05, 2931/15435, Succ: 10000, Eval: 153371, CPU: 00:00:16
 Rf: 0.0495, Los: 0.11, Rg: 0.09, Cen: 1.41, Ani: 0.00, Fit: 0.0602
Step:    8, T: 0.502E-05, 2909/15749, Succ: 10000, Eval: 176225, CPU: 00:00:18
 Rf: 0.0473, Los: 0.10, Rg: 0.06, Cen: 1.03, Ani: 0.00, Fit: 0.0576
Step:    9, T: 0.477E-05, 2869/16053, Succ: 10000, Eval: 198805, CPU: 00:00:20
 Rf: 0.0448, Los: 0.10, Rg: 0.05, Cen: 0.83, Ani: 0.00, Fit: 0.0556
Step:   10, T: 0.453E-05, 2839/16304, Succ: 10000, Eval: 221498, CPU: 00:00:22
 Rf: 0.0425, Los: 0.10, Rg: 0.03, Cen: 0.97, Ani: 0.00, Fit: 0.0537
Step:   11, T: 0.431E-05, 2737/16535, Succ: 10000, Eval: 244522, CPU: 00:00:24
 Rf: 0.0403, Los: 0.11, Rg: 0.04, Cen: 1.42, Ani: 0.00, Fit: 0.0526
Step:   12, T: 0.409E-05, 2743/16760, Succ: 10000, Eval: 267351, CPU: 00:00:26
 Rf: 0.0378, Los: 0.10, Rg: 0.03, Cen: 1.11, Ani: 0.00, Fit: 0.0499
Step:   13, T: 0.389E-05, 2683/16914, Succ: 10000, Eval: 290191, CPU: 00:00:28
 Rf: 0.0392, Los: 0.11, Rg: 0.05, Cen: 0.76, Ani: 0.00, Fit: 0.0517
Step:   14, T: 0.369E-05, 2677/17149, Succ: 10000, Eval: 313282, CPU: 00:00:30
 Rf: 0.0356, Los: 0.10, Rg: 0.04, Cen: 1.48, Ani: 0.00, Fit: 0.0483
Step:   15, T: 0.351E-05, 2611/17253, Succ: 10000, Eval: 335617, CPU: 00:00:31
 Rf: 0.0305, Los: 0.10, Rg: 0.02, Cen: 1.23, Ani: 0.00, Fit: 0.0446
Step:   16, T: 0.333E-05, 2665/17393, Succ: 10000, Eval: 358003, CPU: 00:00:33
 Rf: 0.0323, Los: 0.10, Rg: 0.02, Cen: 1.07, Ani: 0.00, Fit: 0.0457
Step:   17, T: 0.317E-05, 2685/17524, Succ: 10000, Eval: 380587, CPU: 00:00:35
 Rf: 0.0323, Los: 0.10, Rg: 0.03, Cen: 0.95, Ani: 0.00, Fit: 0.0452
Step:   18, T: 0.301E-05, 2671/17632, Succ: 10000, Eval: 402790, CPU: 00:00:36
 Rf: 0.0284, Los: 0.09, Rg: 0.01, Cen: 1.10, Ani: 0.00, Fit: 0.0418
Step:   19, T: 0.286E-05, 2585/17768, Succ: 10000, Eval: 424916, CPU: 00:00:38
 Rf: 0.0249, Los: 0.09, Rg: 0.02, Cen: 1.62, Ani: 0.00, Fit: 0.0396
Step:   20, T: 0.271E-05, 2641/17921, Succ: 10000, Eval: 446538, CPU: 00:00:39
 Rf: 0.0247, Los: 0.09, Rg: 0.01, Cen: 1.78, Ani: 0.00, Fit: 0.0391
Step:   21, T: 0.258E-05, 2535/18005, Succ: 10000, Eval: 467959, CPU: 00:00:40
 Rf: 0.0231, Los: 0.09, Rg: 0.01, Cen: 1.34, Ani: 0.00, Fit: 0.0383
Step:   22, T: 0.245E-05, 2577/18122, Succ: 10000, Eval: 489059, CPU: 00:00:42
 Rf: 0.0220, Los: 0.09, Rg: 0.02, Cen: 1.11, Ani: 0.00, Fit: 0.0370
