dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 12:36:50
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_13 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_13
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3528854985020945590
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.735E-05, 3049/10853, Succ: 10000, Eval: 18531, CPU: 00:00:02
 Rf: 0.0645, Los: 0.11, Rg: 0.01, Cen: 0.34, Ani: 0.00, Fit: 0.0727
Step:    2, T: 0.698E-05, 3111/12349, Succ: 10000, Eval: 40513, CPU: 00:00:05
 Rf: 0.0642, Los: 0.11, Rg: 0.03, Cen: 0.31, Ani: 0.00, Fit: 0.0726
Step:    3, T: 0.663E-05, 3077/13303, Succ: 10000, Eval: 62861, CPU: 00:00:09
 Rf: 0.0623, Los: 0.11, Rg: 0.05, Cen: 0.21, Ani: 0.00, Fit: 0.0711
Step:    4, T: 0.630E-05, 3067/14116, Succ: 10000, Eval: 85343, CPU: 00:00:11
 Rf: 0.0612, Los: 0.11, Rg: 0.07, Cen: 0.63, Ani: 0.00, Fit: 0.0702
Step:    5, T: 0.598E-05, 2957/14588, Succ: 10000, Eval: 107915, CPU: 00:00:13
 Rf: 0.0544, Los: 0.11, Rg: 0.05, Cen: 0.47, Ani: 0.00, Fit: 0.0642
Step:    6, T: 0.568E-05, 2959/15124, Succ: 10000, Eval: 130694, CPU: 00:00:15
 Rf: 0.0537, Los: 0.11, Rg: 0.05, Cen: 0.85, Ani: 0.00, Fit: 0.0634
Step:    7, T: 0.540E-05, 2953/15452, Succ: 10000, Eval: 153250, CPU: 00:00:17
 Rf: 0.0544, Los: 0.11, Rg: 0.04, Cen: 0.88, Ani: 0.00, Fit: 0.0639
Step:    8, T: 0.513E-05, 2953/15764, Succ: 10000, Eval: 175989, CPU: 00:00:18
 Rf: 0.0527, Los: 0.11, Rg: 0.04, Cen: 0.66, Ani: 0.00, Fit: 0.0624
Step:    9, T: 0.487E-05, 2883/16024, Succ: 10000, Eval: 199094, CPU: 00:00:20
 Rf: 0.0504, Los: 0.11, Rg: 0.05, Cen: 0.46, Ani: 0.00, Fit: 0.0607
Step:   10, T: 0.463E-05, 2897/16332, Succ: 10000, Eval: 221839, CPU: 00:00:22
 Rf: 0.0480, Los: 0.10, Rg: 0.06, Cen: 0.93, Ani: 0.00, Fit: 0.0584
Step:   11, T: 0.440E-05, 2807/16543, Succ: 10000, Eval: 243948, CPU: 00:00:23
 Rf: 0.0444, Los: 0.10, Rg: 0.06, Cen: 1.11, Ani: 0.00, Fit: 0.0555
Step:   12, T: 0.418E-05, 2783/16718, Succ: 10000, Eval: 266488, CPU: 00:00:25
 Rf: 0.0391, Los: 0.10, Rg: 0.04, Cen: 0.73, Ani: 0.00, Fit: 0.0505
Step:   13, T: 0.397E-05, 2771/16881, Succ: 10000, Eval: 288714, CPU: 00:00:26
 Rf: 0.0377, Los: 0.10, Rg: 0.05, Cen: 0.85, Ani: 0.00, Fit: 0.0497
Step:   14, T: 0.377E-05, 2697/17045, Succ: 10000, Eval: 311406, CPU: 00:00:28
 Rf: 0.0358, Los: 0.10, Rg: 0.03, Cen: 1.03, Ani: 0.00, Fit: 0.0484
Step:   15, T: 0.358E-05, 2665/17172, Succ: 10000, Eval: 333254, CPU: 00:00:30
 Rf: 0.0319, Los: 0.10, Rg: 0.02, Cen: 0.84, Ani: 0.00, Fit: 0.0447
Step:   16, T: 0.340E-05, 2687/17441, Succ: 10000, Eval: 355565, CPU: 00:00:32
 Rf: 0.0310, Los: 0.10, Rg: 0.02, Cen: 0.96, Ani: 0.00, Fit: 0.0443
Step:   17, T: 0.323E-05, 2641/17602, Succ: 10000, Eval: 377760, CPU: 00:00:33
 Rf: 0.0292, Los: 0.10, Rg: 0.02, Cen: 0.65, Ani: 0.00, Fit: 0.0431
Step:   18, T: 0.307E-05, 2641/17774, Succ: 10000, Eval: 399619, CPU: 00:00:34
 Rf: 0.0275, Los: 0.10, Rg: 0.03, Cen: 0.90, Ani: 0.00, Fit: 0.0419
Step:   19, T: 0.292E-05, 2585/17852, Succ: 10000, Eval: 421486, CPU: 00:00:36
