dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 12:32:15
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_04 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_04
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3510870989836268469
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.727E-05, 3113/10898, Succ: 10000, Eval: 18646, CPU: 00:00:02
 Rf: 0.0662, Los: 0.11, Rg: 0.01, Cen: 0.36, Ani: 0.00, Fit: 0.0740
Step:    2, T: 0.691E-05, 3057/12416, Succ: 10000, Eval: 40161, CPU: 00:00:05
 Rf: 0.0630, Los: 0.12, Rg: 0.06, Cen: 0.33, Ani: 0.00, Fit: 0.0721
Step:    3, T: 0.656E-05, 2951/13245, Succ: 10000, Eval: 62490, CPU: 00:00:08
 Rf: 0.0571, Los: 0.11, Rg: 0.05, Cen: 0.65, Ani: 0.00, Fit: 0.0668
Step:    4, T: 0.624E-05, 2987/13850, Succ: 10000, Eval: 84987, CPU: 00:00:11
 Rf: 0.0575, Los: 0.11, Rg: 0.05, Cen: 0.78, Ani: 0.00, Fit: 0.0669
Step:    5, T: 0.592E-05, 2933/14361, Succ: 10000, Eval: 107216, CPU: 00:00:14
 Rf: 0.0539, Los: 0.11, Rg: 0.06, Cen: 0.57, Ani: 0.00, Fit: 0.0639
Step:    6, T: 0.563E-05, 2975/14735, Succ: 10000, Eval: 129918, CPU: 00:00:17
 Rf: 0.0552, Los: 0.11, Rg: 0.06, Cen: 1.36, Ani: 0.00, Fit: 0.0651
Step:    7, T: 0.535E-05, 2915/15109, Succ: 10000, Eval: 152201, CPU: 00:00:19
 Rf: 0.0530, Los: 0.11, Rg: 0.05, Cen: 1.16, Ani: 0.00, Fit: 0.0632
Step:    8, T: 0.508E-05, 2917/15491, Succ: 10000, Eval: 175169, CPU: 00:00:22
 Rf: 0.0495, Los: 0.11, Rg: 0.05, Cen: 0.99, Ani: 0.00, Fit: 0.0598
Step:    9, T: 0.483E-05, 2911/15732, Succ: 10000, Eval: 197664, CPU: 00:00:24
 Rf: 0.0479, Los: 0.11, Rg: 0.08, Cen: 1.04, Ani: 0.00, Fit: 0.0589
Step:   10, T: 0.458E-05, 2869/16057, Succ: 10000, Eval: 220959, CPU: 00:00:26
 Rf: 0.0443, Los: 0.10, Rg: 0.03, Cen: 1.19, Ani: 0.00, Fit: 0.0552
Step:   11, T: 0.435E-05, 2809/16315, Succ: 10000, Eval: 243720, CPU: 00:00:29
 Rf: 0.0419, Los: 0.10, Rg: 0.02, Cen: 1.21, Ani: 0.00, Fit: 0.0530
Step:   12, T: 0.414E-05, 2771/16515, Succ: 10000, Eval: 266144, CPU: 00:00:31
 Rf: 0.0396, Los: 0.10, Rg: 0.04, Cen: 1.08, Ani: 0.00, Fit: 0.0516
Step:   13, T: 0.393E-05, 2757/16762, Succ: 10000, Eval: 288699, CPU: 00:00:33
 Rf: 0.0382, Los: 0.10, Rg: 0.04, Cen: 1.37, Ani: 0.00, Fit: 0.0503
Step:   14, T: 0.373E-05, 2655/16987, Succ: 10000, Eval: 311312, CPU: 00:00:35
 Rf: 0.0336, Los: 0.11, Rg: 0.04, Cen: 1.60, Ani: 0.00, Fit: 0.0474
Step:   15, T: 0.355E-05, 2717/17226, Succ: 10000, Eval: 333786, CPU: 00:00:37
 Rf: 0.0327, Los: 0.10, Rg: 0.03, Cen: 1.20, Ani: 0.00, Fit: 0.0460
Step:   16, T: 0.337E-05, 2661/17347, Succ: 10000, Eval: 356129, CPU: 00:00:39
 Rf: 0.0314, Los: 0.10, Rg: 0.02, Cen: 1.17, Ani: 0.00, Fit: 0.0455
Step:   17, T: 0.320E-05, 2623/17497, Succ: 10000, Eval: 379009, CPU: 00:00:41
 Rf: 0.0292, Los: 0.10, Rg: 0.02, Cen: 0.65, Ani: 0.00, Fit: 0.0434
Step:   18, T: 0.304E-05, 2645/17600, Succ: 10000, Eval: 401290, CPU: 00:00:43
 Rf: 0.0284, Los: 0.09, Rg: 0.02, Cen: 1.04, Ani: 0.00, Fit: 0.0421
Step:   19, T: 0.289E-05, 2597/17712, Succ: 10000, Eval: 422890, CPU: 00:00:44
 Rf: 0.0258, Los: 0.09, Rg: 0.05, Cen: 1.09, Ani: 0.00, Fit: 0.0407
Step:   20, T: 0.274E-05, 2621/17847, Succ: 10000, Eval: 444041, CPU: 00:00:46
 Rf: 0.0263, Los: 0.09, Rg: 0.03, Cen: 0.88, Ani: 0.00, Fit: 0.0405
Step:   21, T: 0.261E-05, 2617/17945, Succ: 10000, Eval: 466103, CPU: 00:00:48
 Rf: 0.0248, Los: 0.09, Rg: 0.02, Cen: 1.07, Ani: 0.00, Fit: 0.0396
Step:   22, T: 0.248E-05, 2567/18078, Succ: 10000, Eval: 488656, CPU: 00:00:50
 Rf: 0.0219, Los: 0.09, Rg: 0.04, Cen: 0.92, Ani: 0.00, Fit: 0.0377
Step:   23, T: 0.235E-05, 2559/18166, Succ: 10000, Eval: 510547, CPU: 00:00:51
 Rf: 0.0213, Los: 0.09, Rg: 0.01, Cen: 1.20, Ani: 0.00, Fit: 0.0370
Step:   24, T: 0.224E-05, 2553/18246, Succ: 10000, Eval: 532447, CPU: 00:00:52
 Rf: 0.0189, Los: 0.09, Rg: 0.02, Cen: 1.23, Ani: 0.00, Fit: 0.0353
Step:   25, T: 0.212E-05, 2517/18343, Succ: 10000, Eval: 553688, CPU: 00:00:54
