dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 12:36:42
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_12 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_12
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3528352644236588208
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.747E-05, 3121/11056, Succ: 10000, Eval: 18793, CPU: 00:00:02
 Rf: 0.0663, Los: 0.11, Rg: 0.01, Cen: 0.88, Ani: 0.00, Fit: 0.0743
Step:    2, T: 0.710E-05, 3023/12321, Succ: 10000, Eval: 40192, CPU: 00:00:05
 Rf: 0.0642, Los: 0.11, Rg: 0.03, Cen: 0.50, Ani: 0.00, Fit: 0.0729
Step:    3, T: 0.674E-05, 3029/13407, Succ: 10000, Eval: 62967, CPU: 00:00:08
 Rf: 0.0616, Los: 0.12, Rg: 0.06, Cen: 0.24, Ani: 0.00, Fit: 0.0713
Step:    4, T: 0.641E-05, 3017/14252, Succ: 10000, Eval: 86385, CPU: 00:00:11
 Rf: 0.0609, Los: 0.12, Rg: 0.09, Cen: 0.65, Ani: 0.00, Fit: 0.0707
Step:    5, T: 0.608E-05, 2983/14756, Succ: 10000, Eval: 109683, CPU: 00:00:14
 Rf: 0.0591, Los: 0.12, Rg: 0.08, Cen: 0.41, Ani: 0.00, Fit: 0.0690
Step:    6, T: 0.578E-05, 2981/15087, Succ: 10000, Eval: 132906, CPU: 00:00:17
 Rf: 0.0572, Los: 0.11, Rg: 0.06, Cen: 0.40, Ani: 0.00, Fit: 0.0669
Step:    7, T: 0.549E-05, 2925/15446, Succ: 10000, Eval: 156229, CPU: 00:00:19
 Rf: 0.0531, Los: 0.11, Rg: 0.06, Cen: 0.65, Ani: 0.00, Fit: 0.0632
Step:    8, T: 0.522E-05, 2939/15730, Succ: 10000, Eval: 178930, CPU: 00:00:21
 Rf: 0.0516, Los: 0.11, Rg: 0.04, Cen: 0.41, Ani: 0.00, Fit: 0.0614
Step:    9, T: 0.496E-05, 2813/16114, Succ: 10000, Eval: 201572, CPU: 00:00:23
 Rf: 0.0479, Los: 0.11, Rg: 0.06, Cen: 0.68, Ani: 0.00, Fit: 0.0589
Step:   10, T: 0.471E-05, 2859/16354, Succ: 10000, Eval: 224908, CPU: 00:00:25
