dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 12:36:30
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_09 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_09
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3527518158488876178
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.709E-05, 3035/10886, Succ: 10000, Eval: 18594, CPU: 00:00:02
 Rf: 0.0645, Los: 0.11, Rg: 0.01, Cen: 0.15, Ani: 0.00, Fit: 0.0727
Step:    2, T: 0.674E-05, 2983/12614, Succ: 10000, Eval: 40836, CPU: 00:00:05
 Rf: 0.0603, Los: 0.12, Rg: 0.05, Cen: 0.50, Ani: 0.00, Fit: 0.0698
Step:    3, T: 0.640E-05, 2993/13573, Succ: 10000, Eval: 63437, CPU: 00:00:08
 Rf: 0.0586, Los: 0.11, Rg: 0.06, Cen: 0.37, Ani: 0.00, Fit: 0.0679
Step:    4, T: 0.608E-05, 2965/14228, Succ: 10000, Eval: 85811, CPU: 00:00:11
 Rf: 0.0573, Los: 0.11, Rg: 0.07, Cen: 0.39, Ani: 0.00, Fit: 0.0668
Step:    5, T: 0.578E-05, 2917/14721, Succ: 10000, Eval: 108084, CPU: 00:00:14
 Rf: 0.0547, Los: 0.11, Rg: 0.07, Cen: 0.21, Ani: 0.00, Fit: 0.0644
Step:    6, T: 0.549E-05, 2987/15252, Succ: 10000, Eval: 130766, CPU: 00:00:16
 Rf: 0.0556, Los: 0.11, Rg: 0.06, Cen: 0.42, Ani: 0.00, Fit: 0.0654
Step:    7, T: 0.521E-05, 2979/15715, Succ: 10000, Eval: 154257, CPU: 00:00:19
 Rf: 0.0519, Los: 0.11, Rg: 0.08, Cen: 0.42, Ani: 0.00, Fit: 0.0622
Step:    8, T: 0.495E-05, 2905/16016, Succ: 10000, Eval: 176960, CPU: 00:00:21
 Rf: 0.0510, Los: 0.11, Rg: 0.10, Cen: 0.21, Ani: 0.00, Fit: 0.0617
Step:    9, T: 0.471E-05, 2859/16236, Succ: 10000, Eval: 199656, CPU: 00:00:24
 Rf: 0.0473, Los: 0.10, Rg: 0.06, Cen: 1.06, Ani: 0.00, Fit: 0.0579
Step:   10, T: 0.447E-05, 2803/16457, Succ: 10000, Eval: 222220, CPU: 00:00:26
