dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 12:36:35
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_10 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_10
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3527862553066288285
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.728E-05, 3063/10847, Succ: 10000, Eval: 18494, CPU: 00:00:02
 Rf: 0.0673, Los: 0.11, Rg: 0.01, Cen: 0.30, Ani: 0.00, Fit: 0.0751
Step:    2, T: 0.691E-05, 3049/12305, Succ: 10000, Eval: 39561, CPU: 00:00:05
 Rf: 0.0645, Los: 0.11, Rg: 0.04, Cen: 0.35, Ani: 0.00, Fit: 0.0730
Step:    3, T: 0.657E-05, 2977/13349, Succ: 10000, Eval: 62625, CPU: 00:00:08
 Rf: 0.0586, Los: 0.12, Rg: 0.05, Cen: 0.69, Ani: 0.00, Fit: 0.0682
Step:    4, T: 0.624E-05, 2913/14072, Succ: 10000, Eval: 85852, CPU: 00:00:11
 Rf: 0.0561, Los: 0.12, Rg: 0.07, Cen: 0.91, Ani: 0.00, Fit: 0.0662
Step:    5, T: 0.593E-05, 3009/14653, Succ: 10000, Eval: 109046, CPU: 00:00:14
 Rf: 0.0575, Los: 0.11, Rg: 0.08, Cen: 0.62, Ani: 0.00, Fit: 0.0672
Step:    6, T: 0.563E-05, 2929/15140, Succ: 10000, Eval: 132466, CPU: 00:00:17
 Rf: 0.0543, Los: 0.11, Rg: 0.11, Cen: 0.72, Ani: 0.00, Fit: 0.0648
Step:    7, T: 0.535E-05, 2969/15495, Succ: 10000, Eval: 155729, CPU: 00:00:19
 Rf: 0.0524, Los: 0.11, Rg: 0.08, Cen: 0.36, Ani: 0.00, Fit: 0.0626
Step:    8, T: 0.508E-05, 2961/15738, Succ: 10000, Eval: 178495, CPU: 00:00:22
 Rf: 0.0512, Los: 0.11, Rg: 0.07, Cen: 0.26, Ani: 0.00, Fit: 0.0615
Step:    9, T: 0.483E-05, 2921/16071, Succ: 10000, Eval: 201528, CPU: 00:00:24
 Rf: 0.0517, Los: 0.11, Rg: 0.07, Cen: 0.41, Ani: 0.00, Fit: 0.0620
Step:   10, T: 0.459E-05, 2881/16349, Succ: 10000, Eval: 224526, CPU: 00:00:27
 Rf: 0.0468, Los: 0.11, Rg: 0.08, Cen: 0.79, Ani: 0.00, Fit: 0.0577
Step:   11, T: 0.436E-05, 2777/16544, Succ: 10000, Eval: 246807, CPU: 00:00:29
 Rf: 0.0428, Los: 0.10, Rg: 0.06, Cen: 1.06, Ani: 0.00, Fit: 0.0541
Step:   12, T: 0.414E-05, 2727/16673, Succ: 10000, Eval: 269328, CPU: 00:00:30
 Rf: 0.0401, Los: 0.10, Rg: 0.03, Cen: 1.00, Ani: 0.00, Fit: 0.0516
Step:   13, T: 0.393E-05, 2709/16970, Succ: 10000, Eval: 291728, CPU: 00:00:32
 Rf: 0.0353, Los: 0.10, Rg: 0.04, Cen: 1.27, Ani: 0.00, Fit: 0.0484
Step:   14, T: 0.374E-05, 2679/17142, Succ: 10000, Eval: 314785, CPU: 00:00:34
 Rf: 0.0373, Los: 0.11, Rg: 0.06, Cen: 1.54, Ani: 0.00, Fit: 0.0504
Step:   15, T: 0.355E-05, 2669/17338, Succ: 10000, Eval: 338126, CPU: 00:00:36
 Rf: 0.0313, Los: 0.10, Rg: 0.03, Cen: 1.53, Ani: 0.00, Fit: 0.0454
Step:   16, T: 0.337E-05, 2625/17459, Succ: 10000, Eval: 360805, CPU: 00:00:38
 Rf: 0.0298, Los: 0.10, Rg: 0.03, Cen: 1.57, Ani: 0.00, Fit: 0.0435
Step:   17, T: 0.320E-05, 2551/17637, Succ: 10000, Eval: 383287, CPU: 00:00:40
 Rf: 0.0272, Los: 0.10, Rg: 0.03, Cen: 1.24, Ani: 0.00, Fit: 0.0426
Step:   18, T: 0.304E-05, 2611/17791, Succ: 10000, Eval: 405836, CPU: 00:00:42
 Rf: 0.0288, Los: 0.10, Rg: 0.02, Cen: 1.39, Ani: 0.00, Fit: 0.0432
Step:   19, T: 0.289E-05, 2627/17894, Succ: 10000, Eval: 427773, CPU: 00:00:43
 Rf: 0.0275, Los: 0.09, Rg: 0.02, Cen: 1.05, Ani: 0.00, Fit: 0.0409
Step:   20, T: 0.275E-05, 2579/17944, Succ: 10000, Eval: 449402, CPU: 00:00:44
 Rf: 0.0246, Los: 0.09, Rg: 0.02, Cen: 0.72, Ani: 0.00, Fit: 0.0397
Step:   21, T: 0.261E-05, 2591/18143, Succ: 10000, Eval: 471778, CPU: 00:00:46
 Rf: 0.0237, Los: 0.09, Rg: 0.02, Cen: 0.45, Ani: 0.00, Fit: 0.0387
Step:   22, T: 0.248E-05, 2551/18247, Succ: 10000, Eval: 493593, CPU: 00:00:47
 Rf: 0.0218, Los: 0.09, Rg: 0.02, Cen: 0.33, Ani: 0.00, Fit: 0.0371
Step:   23, T: 0.235E-05, 2545/18304, Succ: 10000, Eval: 515200, CPU: 00:00:49
 Rf: 0.0213, Los: 0.09, Rg: 0.01, Cen: 0.26, Ani: 0.00, Fit: 0.0368
Step:   24, T: 0.224E-05, 2507/18395, Succ: 10000, Eval: 537122, CPU: 00:00:50
 Rf: 0.0189, Los: 0.09, Rg: 0.01, Cen: 0.18, Ani: 0.00, Fit: 0.0361
Step:   25, T: 0.212E-05, 2539/18479, Succ: 10000, Eval: 558720, CPU: 00:00:52
 Rf: 0.0176, Los: 0.08, Rg: 0.01, Cen: 0.55, Ani: 0.00, Fit: 0.0340
Step:   26, T: 0.202E-05, 2507/18559, Succ: 10000, Eval: 579521, CPU: 00:00:53
 Rf: 0.0145, Los: 0.08, Rg: 0.01, Cen: 0.48, Ani: 0.00, Fit: 0.0326
Step:   27, T: 0.192E-05, 2539/18623, Succ: 10000, Eval: 600546, CPU: 00:00:54
 Rf: 0.0149, Los: 0.08, Rg: 0.01, Cen: 0.62, Ani: 0.00, Fit: 0.0323
Step:   28, T: 0.182E-05, 2551/18687, Succ: 10000, Eval: 622174, CPU: 00:00:55
 Rf: 0.0160, Los: 0.08, Rg: 0.01, Cen: 0.41, Ani: 0.00, Fit: 0.0327
Step:   29, T: 0.173E-05, 2543/18717, Succ: 10000, Eval: 643397, CPU: 00:00:56
 Rf: 0.0144, Los: 0.08, Rg: 0.01, Cen: 0.34, Ani: 0.00, Fit: 0.0316
Step:   30, T: 0.164E-05, 2443/18734, Succ: 10000, Eval: 664694, CPU: 00:00:57
 Rf: 0.0138, Los: 0.08, Rg: 0.01, Cen: 0.46, Ani: 0.00, Fit: 0.0320
Step:   31, T: 0.156E-05, 2549/18764, Succ: 10000, Eval: 686226, CPU: 00:00:58
 Rf: 0.0139, Los: 0.08, Rg: 0.01, Cen: 0.73, Ani: 0.00, Fit: 0.0312
Step:   32, T: 0.148E-05, 2551/18842, Succ: 10000, Eval: 707237, CPU: 00:01:00
 Rf: 0.0142, Los: 0.07, Rg: 0.01, Cen: 0.39, Ani: 0.00, Fit: 0.0308
Step:   33, T: 0.141E-05, 2539/18881, Succ: 10000, Eval: 728289, CPU: 00:01:01
 Rf: 0.0119, Los: 0.07, Rg: 0.01, Cen: 0.26, Ani: 0.00, Fit: 0.0288
