dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 12:40:49
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_18 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_18
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3544493214349604264
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.734E-05, 3045/10786, Succ: 10000, Eval: 18425, CPU: 00:00:02
 Rf: 0.0662, Los: 0.11, Rg: 0.01, Cen: 0.10, Ani: 0.00, Fit: 0.0742
Step:    2, T: 0.697E-05, 3053/12228, Succ: 10000, Eval: 39278, CPU: 00:00:04
 Rf: 0.0615, Los: 0.11, Rg: 0.02, Cen: 0.28, Ani: 0.00, Fit: 0.0703
Step:    3, T: 0.662E-05, 2951/13252, Succ: 10000, Eval: 62440, CPU: 00:00:07
 Rf: 0.0608, Los: 0.12, Rg: 0.06, Cen: 0.16, Ani: 0.00, Fit: 0.0704
Step:    4, T: 0.629E-05, 2967/13980, Succ: 10000, Eval: 85252, CPU: 00:00:11
 Rf: 0.0582, Los: 0.12, Rg: 0.08, Cen: 0.43, Ani: 0.00, Fit: 0.0681
Step:    5, T: 0.598E-05, 2993/14572, Succ: 10000, Eval: 108382, CPU: 00:00:14
 Rf: 0.0551, Los: 0.11, Rg: 0.09, Cen: 0.39, Ani: 0.00, Fit: 0.0650
Step:    6, T: 0.568E-05, 2989/14959, Succ: 10000, Eval: 131097, CPU: 00:00:16
 Rf: 0.0542, Los: 0.11, Rg: 0.06, Cen: 0.76, Ani: 0.00, Fit: 0.0637
Step:    7, T: 0.539E-05, 2951/15429, Succ: 10000, Eval: 153395, CPU: 00:00:18
 Rf: 0.0528, Los: 0.11, Rg: 0.06, Cen: 0.86, Ani: 0.00, Fit: 0.0628
Step:    8, T: 0.512E-05, 2917/15710, Succ: 10000, Eval: 175334, CPU: 00:00:20
 Rf: 0.0500, Los: 0.11, Rg: 0.08, Cen: 1.40, Ani: 0.00, Fit: 0.0603
Step:    9, T: 0.487E-05, 2891/15979, Succ: 10000, Eval: 197714, CPU: 00:00:21
 Rf: 0.0492, Los: 0.11, Rg: 0.07, Cen: 1.32, Ani: 0.00, Fit: 0.0597
Step:   10, T: 0.462E-05, 2825/16207, Succ: 10000, Eval: 220258, CPU: 00:00:23
 Rf: 0.0468, Los: 0.11, Rg: 0.06, Cen: 1.24, Ani: 0.00, Fit: 0.0580
Step:   11, T: 0.439E-05, 2807/16364, Succ: 10000, Eval: 242539, CPU: 00:00:25
 Rf: 0.0448, Los: 0.10, Rg: 0.04, Cen: 1.34, Ani: 0.00, Fit: 0.0554
Step:   12, T: 0.417E-05, 2789/16567, Succ: 10000, Eval: 265169, CPU: 00:00:26
 Rf: 0.0419, Los: 0.11, Rg: 0.06, Cen: 1.04, Ani: 0.00, Fit: 0.0537
Step:   13, T: 0.397E-05, 2763/16724, Succ: 10000, Eval: 287246, CPU: 00:00:28
 Rf: 0.0405, Los: 0.10, Rg: 0.05, Cen: 1.18, Ani: 0.00, Fit: 0.0523
Step:   14, T: 0.377E-05, 2665/16853, Succ: 10000, Eval: 309372, CPU: 00:00:29
 Rf: 0.0349, Los: 0.10, Rg: 0.02, Cen: 0.98, Ani: 0.00, Fit: 0.0477
Step:   15, T: 0.358E-05, 2643/16938, Succ: 10000, Eval: 330958, CPU: 00:00:30
 Rf: 0.0321, Los: 0.10, Rg: 0.02, Cen: 1.05, Ani: 0.00, Fit: 0.0456
Step:   16, T: 0.340E-05, 2713/17044, Succ: 10000, Eval: 352843, CPU: 00:00:31
 Rf: 0.0345, Los: 0.10, Rg: 0.02, Cen: 1.38, Ani: 0.00, Fit: 0.0467
Step:   17, T: 0.323E-05, 2629/17129, Succ: 10000, Eval: 373859, CPU: 00:00:33
 Rf: 0.0289, Los: 0.10, Rg: 0.02, Cen: 1.48, Ani: 0.00, Fit: 0.0429
Step:   18, T: 0.307E-05, 2627/17242, Succ: 10000, Eval: 394306, CPU: 00:00:34
 Rf: 0.0293, Los: 0.09, Rg: 0.01, Cen: 0.90, Ani: 0.00, Fit: 0.0426
Step:   19, T: 0.291E-05, 2651/17322, Succ: 10000, Eval: 415422, CPU: 00:00:35
 Rf: 0.0258, Los: 0.09, Rg: 0.01, Cen: 0.94, Ani: 0.00, Fit: 0.0392
Step:   20, T: 0.277E-05, 2531/17415, Succ: 10000, Eval: 436238, CPU: 00:00:36
 Rf: 0.0237, Los: 0.09, Rg: 0.02, Cen: 1.02, Ani: 0.00, Fit: 0.0392
Step:   21, T: 0.263E-05, 2591/17506, Succ: 10000, Eval: 457525, CPU: 00:00:37
 Rf: 0.0238, Los: 0.09, Rg: 0.03, Cen: 0.57, Ani: 0.00, Fit: 0.0384
Step:   22, T: 0.250E-05, 2571/17572, Succ: 10000, Eval: 478102, CPU: 00:00:38
 Rf: 0.0226, Los: 0.08, Rg: 0.01, Cen: 0.75, Ani: 0.00, Fit: 0.0371
Step:   23, T: 0.237E-05, 2557/17668, Succ: 10000, Eval: 498614, CPU: 00:00:39
 Rf: 0.0207, Los: 0.09, Rg: 0.01, Cen: 0.59, Ani: 0.00, Fit: 0.0361
Step:   24, T: 0.226E-05, 2581/17748, Succ: 10000, Eval: 519749, CPU: 00:00:41
 Rf: 0.0210, Los: 0.09, Rg: 0.00, Cen: 0.40, Ani: 0.00, Fit: 0.0361
Step:   25, T: 0.214E-05, 2585/17873, Succ: 10000, Eval: 540946, CPU: 00:00:42
 Rf: 0.0187, Los: 0.08, Rg: 0.01, Cen: 0.29, Ani: 0.00, Fit: 0.0347
Step:   26, T: 0.204E-05, 2523/17974, Succ: 10000, Eval: 562190, CPU: 00:00:43
