dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 12:39:58
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_16 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_16
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3541171091513357672
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.717E-05, 3001/10823, Succ: 10000, Eval: 18379, CPU: 00:00:02
 Rf: 0.0630, Los: 0.11, Rg: 0.00, Cen: 0.46, Ani: 0.00, Fit: 0.0713
Step:    2, T: 0.681E-05, 2971/12432, Succ: 10000, Eval: 40536, CPU: 00:00:05
 Rf: 0.0590, Los: 0.11, Rg: 0.05, Cen: 0.18, Ani: 0.00, Fit: 0.0682
Step:    3, T: 0.647E-05, 2991/13298, Succ: 10000, Eval: 62950, CPU: 00:00:07
 Rf: 0.0590, Los: 0.11, Rg: 0.07, Cen: 0.06, Ani: 0.00, Fit: 0.0680
Step:    4, T: 0.615E-05, 3017/13886, Succ: 10000, Eval: 85628, CPU: 00:00:10
 Rf: 0.0567, Los: 0.11, Rg: 0.08, Cen: 0.48, Ani: 0.00, Fit: 0.0665
Step:    5, T: 0.584E-05, 2943/14398, Succ: 10000, Eval: 108401, CPU: 00:00:12
 Rf: 0.0549, Los: 0.11, Rg: 0.06, Cen: 0.35, Ani: 0.00, Fit: 0.0646
Step:    6, T: 0.555E-05, 2885/14810, Succ: 10000, Eval: 131067, CPU: 00:00:14
 Rf: 0.0509, Los: 0.12, Rg: 0.08, Cen: 0.71, Ani: 0.00, Fit: 0.0619
Step:    7, T: 0.527E-05, 2949/15161, Succ: 10000, Eval: 154203, CPU: 00:00:17
 Rf: 0.0525, Los: 0.11, Rg: 0.06, Cen: 0.79, Ani: 0.00, Fit: 0.0626
Step:    8, T: 0.501E-05, 2903/15517, Succ: 10000, Eval: 176732, CPU: 00:00:19
 Rf: 0.0495, Los: 0.11, Rg: 0.09, Cen: 1.47, Ani: 0.00, Fit: 0.0601
Step:    9, T: 0.476E-05, 2911/15721, Succ: 10000, Eval: 199596, CPU: 00:00:21
 Rf: 0.0503, Los: 0.11, Rg: 0.05, Cen: 1.47, Ani: 0.00, Fit: 0.0605
Step:   10, T: 0.452E-05, 2903/15953, Succ: 10000, Eval: 222181, CPU: 00:00:23
 Rf: 0.0461, Los: 0.10, Rg: 0.05, Cen: 1.42, Ani: 0.00, Fit: 0.0565
Step:   11, T: 0.429E-05, 2773/16197, Succ: 10000, Eval: 245369, CPU: 00:00:25
 Rf: 0.0440, Los: 0.11, Rg: 0.06, Cen: 1.16, Ani: 0.00, Fit: 0.0558
Step:   12, T: 0.408E-05, 2687/16385, Succ: 10000, Eval: 267952, CPU: 00:00:27
 Rf: 0.0344, Los: 0.10, Rg: 0.03, Cen: 1.19, Ani: 0.00, Fit: 0.0475
Step:   13, T: 0.387E-05, 2705/16573, Succ: 10000, Eval: 290809, CPU: 00:00:29
 Rf: 0.0331, Los: 0.10, Rg: 0.04, Cen: 1.09, Ani: 0.00, Fit: 0.0466
Step:   14, T: 0.368E-05, 2763/16773, Succ: 10000, Eval: 313763, CPU: 00:00:30
 Rf: 0.0348, Los: 0.10, Rg: 0.03, Cen: 0.83, Ani: 0.00, Fit: 0.0474
Step:   15, T: 0.350E-05, 2685/16929, Succ: 10000, Eval: 336087, CPU: 00:00:32
 Rf: 0.0310, Los: 0.10, Rg: 0.04, Cen: 0.61, Ani: 0.00, Fit: 0.0446
Step:   16, T: 0.332E-05, 2647/17037, Succ: 10000, Eval: 358624, CPU: 00:00:34
 Rf: 0.0307, Los: 0.10, Rg: 0.06, Cen: 0.31, Ani: 0.00, Fit: 0.0447
Step:   17, T: 0.316E-05, 2619/17133, Succ: 10000, Eval: 380309, CPU: 00:00:35
 Rf: 0.0270, Los: 0.10, Rg: 0.02, Cen: 0.56, Ani: 0.00, Fit: 0.0418
Step:   18, T: 0.300E-05, 2611/17269, Succ: 10000, Eval: 402643, CPU: 00:00:36
 Rf: 0.0262, Los: 0.10, Rg: 0.03, Cen: 0.75, Ani: 0.00, Fit: 0.0411
Step:   19, T: 0.285E-05, 2583/17429, Succ: 10000, Eval: 424412, CPU: 00:00:38
 Rf: 0.0250, Los: 0.09, Rg: 0.02, Cen: 0.41, Ani: 0.00, Fit: 0.0400
Step:   20, T: 0.271E-05, 2575/17516, Succ: 10000, Eval: 446161, CPU: 00:00:39
 Rf: 0.0233, Los: 0.10, Rg: 0.02, Cen: 1.12, Ani: 0.00, Fit: 0.0391
Step:   21, T: 0.257E-05, 2565/17625, Succ: 10000, Eval: 468285, CPU: 00:00:41
 Rf: 0.0220, Los: 0.09, Rg: 0.03, Cen: 1.36, Ani: 0.00, Fit: 0.0381
Step:   22, T: 0.244E-05, 2541/17686, Succ: 10000, Eval: 490383, CPU: 00:00:42
 Rf: 0.0196, Los: 0.09, Rg: 0.02, Cen: 1.72, Ani: 0.00, Fit: 0.0367
Step:   23, T: 0.232E-05, 2553/17754, Succ: 10000, Eval: 511745, CPU: 00:00:43
 Rf: 0.0204, Los: 0.09, Rg: 0.01, Cen: 1.22, Ani: 0.00, Fit: 0.0364
Step:   24, T: 0.220E-05, 2541/17821, Succ: 10000, Eval: 533119, CPU: 00:00:45
 Rf: 0.0189, Los: 0.09, Rg: 0.02, Cen: 1.00, Ani: 0.00, Fit: 0.0352
Step:   25, T: 0.209E-05, 2591/17879, Succ: 10000, Eval: 554140, CPU: 00:00:46
 Rf: 0.0192, Los: 0.08, Rg: 0.01, Cen: 1.02, Ani: 0.00, Fit: 0.0351
Step:   26, T: 0.199E-05, 2529/17925, Succ: 10000, Eval: 575676, CPU: 00:00:48
 Rf: 0.0168, Los: 0.09, Rg: 0.01, Cen: 0.81, Ani: 0.00, Fit: 0.0343
Step:   27, T: 0.189E-05, 2575/17959, Succ: 10000, Eval: 595879, CPU: 00:00:49
 Rf: 0.0171, Los: 0.08, Rg: 0.01, Cen: 0.75, Ani: 0.00, Fit: 0.0329
Step:   28, T: 0.179E-05, 2551/17979, Succ: 10000, Eval: 616144, CPU: 00:00:50
 Rf: 0.0144, Los: 0.07, Rg: 0.01, Cen: 0.76, Ani: 0.00, Fit: 0.0306
Step:   29, T: 0.171E-05, 2607/18003, Succ: 10000, Eval: 637012, CPU: 00:00:51
 Rf: 0.0141, Los: 0.07, Rg: 0.01, Cen: 0.91, Ani: 0.00, Fit: 0.0309
Step:   30, T: 0.162E-05, 2521/18065, Succ: 10000, Eval: 658293, CPU: 00:00:52
 Rf: 0.0121, Los: 0.07, Rg: 0.01, Cen: 0.38, Ani: 0.00, Fit: 0.0301
Step:   31, T: 0.154E-05, 2559/18095, Succ: 10000, Eval: 679224, CPU: 00:00:53
 Rf: 0.0134, Los: 0.07, Rg: 0.01, Cen: 0.35, Ani: 0.00, Fit: 0.0303
Step:   32, T: 0.146E-05, 2575/18113, Succ: 10000, Eval: 700145, CPU: 00:00:55
 Rf: 0.0126, Los: 0.07, Rg: 0.01, Cen: 0.36, Ani: 0.00, Fit: 0.0292
Step:   33, T: 0.139E-05, 2495/18115, Succ: 10000, Eval: 720335, CPU: 00:00:56
 Rf: 0.0110, Los: 0.07, Rg: 0.00, Cen: 0.56, Ani: 0.00, Fit: 0.0290
Step:   34, T: 0.132E-05, 2545/18138, Succ: 10000, Eval: 740972, CPU: 00:00:56
 Rf: 0.0103, Los: 0.07, Rg: 0.01, Cen: 0.55, Ani: 0.00, Fit: 0.0281
Step:   35, T: 0.125E-05, 2533/18141, Succ: 10000, Eval: 761677, CPU: 00:00:57
 Rf: 0.0095, Los: 0.07, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0281
Step:   36, T: 0.119E-05, 2555/18149, Succ: 10000, Eval: 782550, CPU: 00:00:58
 Rf: 0.0093, Los: 0.06, Rg: 0.00, Cen: 0.66, Ani: 0.00, Fit: 0.0264
Step:   37, T: 0.113E-05, 2519/18159, Succ: 10000, Eval: 803106, CPU: 00:00:59
 Rf: 0.0087, Los: 0.06, Rg: 0.00, Cen: 0.35, Ani: 0.00, Fit: 0.0263
Step:   38, T: 0.107E-05, 2555/18175, Succ: 10000, Eval: 823895, CPU: 00:01:00
 Rf: 0.0084, Los: 0.06, Rg: 0.01, Cen: 0.31, Ani: 0.00, Fit: 0.0260
Step:   39, T: 0.102E-05, 2495/18181, Succ: 10000, Eval: 845006, CPU: 00:01:01
 Rf: 0.0079, Los: 0.06, Rg: 0.00, Cen: 0.27, Ani: 0.00, Fit: 0.0260
Step:   40, T: 0.970E-06, 2567/18193, Succ: 10000, Eval: 865626, CPU: 00:01:02
 Rf: 0.0076, Los: 0.05, Rg: 0.00, Cen: 0.37, Ani: 0.00, Fit: 0.0248
Step:   41, T: 0.921E-06, 2581/18213, Succ: 10000, Eval: 886587, CPU: 00:01:03
 Rf: 0.0079, Los: 0.05, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0243
Step:   42, T: 0.875E-06, 2627/18215, Succ: 10000, Eval: 907958, CPU: 00:01:04
 Rf: 0.0079, Los: 0.05, Rg: 0.00, Cen: 0.27, Ani: 0.00, Fit: 0.0237
Step:   43, T: 0.832E-06, 2619/18219, Succ: 10000, Eval: 929293, CPU: 00:01:05
 Rf: 0.0068, Los: 0.05, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0228
Step:   44, T: 0.790E-06, 2645/18224, Succ: 10000, Eval: 950607, CPU: 00:01:06
 Rf: 0.0068, Los: 0.05, Rg: 0.00, Cen: 0.87, Ani: 0.00, Fit: 0.0229
Step:   45, T: 0.751E-06, 2631/18224, Succ: 10000, Eval: 972047, CPU: 00:01:06
 Rf: 0.0061, Los: 0.05, Rg: 0.00, Cen: 0.28, Ani: 0.00, Fit: 0.0224
Step:   46, T: 0.713E-06, 2661/18229, Succ: 10000, Eval: 993464, CPU: 00:01:07
 Rf: 0.0063, Los: 0.04, Rg: 0.00, Cen: 0.41, Ani: 0.00, Fit: 0.0221
Step:   47, T: 0.677E-06, 2623/18229, Succ: 10000, Eval: 1015433, CPU: 00:01:07
 Rf: 0.0059, Los: 0.04, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0218
Step:   48, T: 0.643E-06, 2643/18240, Succ: 10000, Eval: 1037627, CPU: 00:01:08
 Rf: 0.0052, Los: 0.04, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0213
Step:   49, T: 0.611E-06, 2669/18248, Succ: 10000, Eval: 1060610, CPU: 00:01:08
