dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 12:32:14
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_02 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_02
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3510739960272991155
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.726E-05, 3087/10971, Succ: 10000, Eval: 18512, CPU: 00:00:01
 Rf: 0.0668, Los: 0.11, Rg: 0.01, Cen: 0.73, Ani: 0.00, Fit: 0.0745
Step:    2, T: 0.690E-05, 2975/12477, Succ: 10000, Eval: 39865, CPU: 00:00:04
 Rf: 0.0620, Los: 0.12, Rg: 0.06, Cen: 0.85, Ani: 0.00, Fit: 0.0713
Step:    3, T: 0.655E-05, 2971/13283, Succ: 10000, Eval: 62630, CPU: 00:00:07
 Rf: 0.0598, Los: 0.12, Rg: 0.06, Cen: 0.95, Ani: 0.00, Fit: 0.0694
Step:    4, T: 0.623E-05, 2945/13857, Succ: 10000, Eval: 84945, CPU: 00:00:10
 Rf: 0.0577, Los: 0.11, Rg: 0.05, Cen: 1.07, Ani: 0.00, Fit: 0.0671
Step:    5, T: 0.591E-05, 2927/14292, Succ: 10000, Eval: 107640, CPU: 00:00:12
 Rf: 0.0551, Los: 0.11, Rg: 0.05, Cen: 1.42, Ani: 0.00, Fit: 0.0649
Step:    6, T: 0.562E-05, 2943/14624, Succ: 10000, Eval: 129796, CPU: 00:00:15
 Rf: 0.0509, Los: 0.11, Rg: 0.04, Cen: 1.30, Ani: 0.00, Fit: 0.0608
Step:    7, T: 0.534E-05, 2893/14915, Succ: 10000, Eval: 151605, CPU: 00:00:17
 Rf: 0.0493, Los: 0.10, Rg: 0.03, Cen: 1.55, Ani: 0.00, Fit: 0.0593
Step:    8, T: 0.507E-05, 2917/15293, Succ: 10000, Eval: 174178, CPU: 00:00:20
 Rf: 0.0499, Los: 0.11, Rg: 0.05, Cen: 1.37, Ani: 0.00, Fit: 0.0604
Step:    9, T: 0.482E-05, 2909/15637, Succ: 10000, Eval: 197180, CPU: 00:00:22
 Rf: 0.0503, Los: 0.11, Rg: 0.05, Cen: 1.39, Ani: 0.00, Fit: 0.0609
Step:   10, T: 0.458E-05, 2881/15999, Succ: 10000, Eval: 220523, CPU: 00:00:25
