dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 12:32:20
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_08 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_08
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3511135748065211325
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.724E-05, 3125/10856, Succ: 10000, Eval: 18636, CPU: 00:00:02
 Rf: 0.0667, Los: 0.11, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0743
Step:    2, T: 0.688E-05, 3013/12331, Succ: 10000, Eval: 40256, CPU: 00:00:06
 Rf: 0.0636, Los: 0.12, Rg: 0.04, Cen: 0.11, Ani: 0.00, Fit: 0.0726
Step:    3, T: 0.653E-05, 2979/13366, Succ: 10000, Eval: 63366, CPU: 00:00:09
 Rf: 0.0605, Los: 0.12, Rg: 0.07, Cen: 0.60, Ani: 0.00, Fit: 0.0701
Step:    4, T: 0.621E-05, 3015/14001, Succ: 10000, Eval: 86382, CPU: 00:00:12
 Rf: 0.0596, Los: 0.11, Rg: 0.06, Cen: 0.71, Ani: 0.00, Fit: 0.0689
Step:    5, T: 0.590E-05, 2929/14442, Succ: 10000, Eval: 108304, CPU: 00:00:15
 Rf: 0.0552, Los: 0.11, Rg: 0.04, Cen: 0.16, Ani: 0.00, Fit: 0.0648
Step:    6, T: 0.560E-05, 2883/14891, Succ: 10000, Eval: 130782, CPU: 00:00:17
 Rf: 0.0540, Los: 0.11, Rg: 0.04, Cen: 0.74, Ani: 0.00, Fit: 0.0638
Step:    7, T: 0.532E-05, 2893/15290, Succ: 10000, Eval: 153222, CPU: 00:00:20
 Rf: 0.0506, Los: 0.11, Rg: 0.05, Cen: 0.52, Ani: 0.00, Fit: 0.0607
Step:    8, T: 0.505E-05, 2907/15580, Succ: 10000, Eval: 175567, CPU: 00:00:22
 Rf: 0.0496, Los: 0.11, Rg: 0.05, Cen: 0.43, Ani: 0.00, Fit: 0.0598
Step:    9, T: 0.480E-05, 2911/15949, Succ: 10000, Eval: 198387, CPU: 00:00:25
 Rf: 0.0489, Los: 0.10, Rg: 0.06, Cen: 0.53, Ani: 0.00, Fit: 0.0590
Step:   10, T: 0.456E-05, 2857/16227, Succ: 10000, Eval: 220500, CPU: 00:00:27
 Rf: 0.0473, Los: 0.10, Rg: 0.04, Cen: 0.83, Ani: 0.00, Fit: 0.0576
Step:   11, T: 0.433E-05, 2795/16489, Succ: 10000, Eval: 242595, CPU: 00:00:29
 Rf: 0.0409, Los: 0.10, Rg: 0.03, Cen: 1.04, Ani: 0.00, Fit: 0.0524
Step:   12, T: 0.412E-05, 2711/16685, Succ: 10000, Eval: 264479, CPU: 00:00:31
 Rf: 0.0392, Los: 0.10, Rg: 0.07, Cen: 0.69, Ani: 0.00, Fit: 0.0515
Step:   13, T: 0.391E-05, 2711/16862, Succ: 10000, Eval: 286205, CPU: 00:00:33
 Rf: 0.0351, Los: 0.10, Rg: 0.03, Cen: 1.00, Ani: 0.00, Fit: 0.0474
Step:   14, T: 0.372E-05, 2677/17115, Succ: 10000, Eval: 307703, CPU: 00:00:35
 Rf: 0.0328, Los: 0.10, Rg: 0.03, Cen: 1.58, Ani: 0.00, Fit: 0.0456
Step:   15, T: 0.353E-05, 2755/17248, Succ: 10000, Eval: 329588, CPU: 00:00:37
 Rf: 0.0350, Los: 0.09, Rg: 0.02, Cen: 1.18, Ani: 0.00, Fit: 0.0470
Step:   16, T: 0.335E-05, 2629/17361, Succ: 10000, Eval: 351212, CPU: 00:00:39
 Rf: 0.0307, Los: 0.10, Rg: 0.02, Cen: 1.59, Ani: 0.00, Fit: 0.0444
Step:   17, T: 0.319E-05, 2631/17519, Succ: 10000, Eval: 373309, CPU: 00:00:41
 Rf: 0.0292, Los: 0.10, Rg: 0.03, Cen: 1.77, Ani: 0.00, Fit: 0.0431
Step:   18, T: 0.303E-05, 2661/17690, Succ: 10000, Eval: 394982, CPU: 00:00:42
 Rf: 0.0300, Los: 0.09, Rg: 0.03, Cen: 1.56, Ani: 0.00, Fit: 0.0435
Step:   19, T: 0.288E-05, 2621/17788, Succ: 10000, Eval: 416992, CPU: 00:00:44
 Rf: 0.0271, Los: 0.09, Rg: 0.02, Cen: 1.79, Ani: 0.00, Fit: 0.0413
Step:   20, T: 0.273E-05, 2607/17850, Succ: 10000, Eval: 437994, CPU: 00:00:46
 Rf: 0.0242, Los: 0.09, Rg: 0.01, Cen: 1.57, Ani: 0.00, Fit: 0.0385
Step:   21, T: 0.259E-05, 2561/18007, Succ: 10000, Eval: 458915, CPU: 00:00:47
 Rf: 0.0228, Los: 0.09, Rg: 0.02, Cen: 2.09, Ani: 0.00, Fit: 0.0375
Step:   22, T: 0.247E-05, 2561/18080, Succ: 10000, Eval: 479982, CPU: 00:00:49
 Rf: 0.0216, Los: 0.09, Rg: 0.01, Cen: 2.03, Ani: 0.00, Fit: 0.0369
Step:   23, T: 0.234E-05, 2637/18129, Succ: 10000, Eval: 501363, CPU: 00:00:50
 Rf: 0.0219, Los: 0.09, Rg: 0.02, Cen: 2.13, Ani: 0.00, Fit: 0.0370
Step:   24, T: 0.222E-05, 2579/18227, Succ: 10000, Eval: 523248, CPU: 00:00:52
 Rf: 0.0206, Los: 0.09, Rg: 0.01, Cen: 2.60, Ani: 0.00, Fit: 0.0365
Step:   25, T: 0.211E-05, 2539/18308, Succ: 10000, Eval: 544714, CPU: 00:00:53
 Rf: 0.0176, Los: 0.09, Rg: 0.02, Cen: 2.10, Ani: 0.00, Fit: 0.0347
Step:   26, T: 0.201E-05, 2637/18416, Succ: 10000, Eval: 566039, CPU: 00:00:55
 Rf: 0.0192, Los: 0.08, Rg: 0.02, Cen: 1.71, Ani: 0.00, Fit: 0.0344
Step:   27, T: 0.191E-05, 2519/18485, Succ: 10000, Eval: 586733, CPU: 00:00:56
 Rf: 0.0163, Los: 0.08, Rg: 0.01, Cen: 1.53, Ani: 0.00, Fit: 0.0329
Step:   28, T: 0.181E-05, 2511/18576, Succ: 10000, Eval: 607860, CPU: 00:00:57
 Rf: 0.0152, Los: 0.08, Rg: 0.01, Cen: 0.71, Ani: 0.00, Fit: 0.0328
Step:   29, T: 0.172E-05, 2561/18663, Succ: 10000, Eval: 629144, CPU: 00:00:58
 Rf: 0.0150, Los: 0.08, Rg: 0.01, Cen: 0.60, Ani: 0.00, Fit: 0.0320
Step:   30, T: 0.164E-05, 2567/18718, Succ: 10000, Eval: 650048, CPU: 00:01:00
 Rf: 0.0136, Los: 0.08, Rg: 0.02, Cen: 0.56, Ani: 0.00, Fit: 0.0310
Step:   31, T: 0.155E-05, 2529/18759, Succ: 10000, Eval: 670899, CPU: 00:01:01
 Rf: 0.0115, Los: 0.07, Rg: 0.01, Cen: 0.40, Ani: 0.00, Fit: 0.0297
