dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 12:40:53
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_19 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_19
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3544739341210432938
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.714E-05, 3127/11088, Succ: 10000, Eval: 18934, CPU: 00:00:02
 Rf: 0.0661, Los: 0.11, Rg: 0.01, Cen: 0.12, Ani: 0.00, Fit: 0.0738
Step:    2, T: 0.678E-05, 3049/12612, Succ: 10000, Eval: 40578, CPU: 00:00:06
 Rf: 0.0622, Los: 0.12, Rg: 0.06, Cen: 0.45, Ani: 0.00, Fit: 0.0713
Step:    3, T: 0.644E-05, 2981/13425, Succ: 10000, Eval: 63426, CPU: 00:00:09
 Rf: 0.0594, Los: 0.12, Rg: 0.04, Cen: 0.64, Ani: 0.00, Fit: 0.0688
Step:    4, T: 0.612E-05, 2943/14131, Succ: 10000, Eval: 86608, CPU: 00:00:12
 Rf: 0.0561, Los: 0.12, Rg: 0.05, Cen: 0.59, Ani: 0.00, Fit: 0.0660
Step:    5, T: 0.582E-05, 2917/14551, Succ: 10000, Eval: 108868, CPU: 00:00:14
 Rf: 0.0542, Los: 0.11, Rg: 0.04, Cen: 0.97, Ani: 0.00, Fit: 0.0638
Step:    6, T: 0.552E-05, 2859/14953, Succ: 10000, Eval: 131527, CPU: 00:00:16
 Rf: 0.0531, Los: 0.11, Rg: 0.07, Cen: 0.98, Ani: 0.00, Fit: 0.0636
Step:    7, T: 0.525E-05, 2901/15317, Succ: 10000, Eval: 154183, CPU: 00:00:17
 Rf: 0.0501, Los: 0.11, Rg: 0.05, Cen: 1.19, Ani: 0.00, Fit: 0.0605
Step:    8, T: 0.499E-05, 2903/15656, Succ: 10000, Eval: 177080, CPU: 00:00:19
 Rf: 0.0497, Los: 0.10, Rg: 0.07, Cen: 0.81, Ani: 0.00, Fit: 0.0599
Step:    9, T: 0.474E-05, 2793/15954, Succ: 10000, Eval: 200579, CPU: 00:00:21
 Rf: 0.0464, Los: 0.11, Rg: 0.05, Cen: 1.14, Ani: 0.00, Fit: 0.0577
Step:   10, T: 0.450E-05, 2827/16195, Succ: 10000, Eval: 223817, CPU: 00:00:23
 Rf: 0.0441, Los: 0.10, Rg: 0.05, Cen: 0.67, Ani: 0.00, Fit: 0.0552
Step:   11, T: 0.427E-05, 2791/16394, Succ: 10000, Eval: 246295, CPU: 00:00:25
 Rf: 0.0392, Los: 0.10, Rg: 0.03, Cen: 0.49, Ani: 0.00, Fit: 0.0511
Step:   12, T: 0.406E-05, 2771/16661, Succ: 10000, Eval: 268343, CPU: 00:00:26
 Rf: 0.0380, Los: 0.10, Rg: 0.06, Cen: 0.46, Ani: 0.00, Fit: 0.0501
Step:   13, T: 0.386E-05, 2701/16795, Succ: 10000, Eval: 290187, CPU: 00:00:28
 Rf: 0.0361, Los: 0.10, Rg: 0.03, Cen: 0.49, Ani: 0.00, Fit: 0.0483
Step:   14, T: 0.366E-05, 2693/16939, Succ: 10000, Eval: 312362, CPU: 00:00:29
 Rf: 0.0329, Los: 0.10, Rg: 0.03, Cen: 0.38, Ani: 0.00, Fit: 0.0459
Step:   15, T: 0.348E-05, 2639/17082, Succ: 10000, Eval: 335210, CPU: 00:00:30
 Rf: 0.0328, Los: 0.11, Rg: 0.04, Cen: 0.38, Ani: 0.00, Fit: 0.0467
Step:   16, T: 0.331E-05, 2661/17214, Succ: 10000, Eval: 357530, CPU: 00:00:31
 Rf: 0.0326, Los: 0.10, Rg: 0.02, Cen: 0.31, Ani: 0.00, Fit: 0.0456
Step:   17, T: 0.314E-05, 2619/17404, Succ: 10000, Eval: 380814, CPU: 00:00:33
 Rf: 0.0288, Los: 0.10, Rg: 0.02, Cen: 0.52, Ani: 0.00, Fit: 0.0434
Step:   18, T: 0.299E-05, 2673/17515, Succ: 10000, Eval: 402808, CPU: 00:00:34
 Rf: 0.0283, Los: 0.09, Rg: 0.02, Cen: 0.34, Ani: 0.00, Fit: 0.0418
Step:   19, T: 0.284E-05, 2561/17589, Succ: 10000, Eval: 424851, CPU: 00:00:35
 Rf: 0.0234, Los: 0.09, Rg: 0.02, Cen: 0.27, Ani: 0.00, Fit: 0.0388
Step:   20, T: 0.269E-05, 2617/17678, Succ: 10000, Eval: 446885, CPU: 00:00:37
 Rf: 0.0236, Los: 0.09, Rg: 0.02, Cen: 0.56, Ani: 0.00, Fit: 0.0389
Step:   21, T: 0.256E-05, 2569/17791, Succ: 10000, Eval: 468693, CPU: 00:00:38
 Rf: 0.0215, Los: 0.09, Rg: 0.01, Cen: 0.82, Ani: 0.00, Fit: 0.0375
Step:   22, T: 0.243E-05, 2589/17883, Succ: 10000, Eval: 490441, CPU: 00:00:40
 Rf: 0.0210, Los: 0.09, Rg: 0.01, Cen: 0.85, Ani: 0.00, Fit: 0.0365
Step:   23, T: 0.231E-05, 2519/17985, Succ: 10000, Eval: 511791, CPU: 00:00:41
 Rf: 0.0198, Los: 0.09, Rg: 0.01, Cen: 0.29, Ani: 0.00, Fit: 0.0360
Step:   24, T: 0.219E-05, 2507/18068, Succ: 10000, Eval: 532901, CPU: 00:00:42
 Rf: 0.0172, Los: 0.08, Rg: 0.01, Cen: 0.48, Ani: 0.00, Fit: 0.0339
